Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
65,:,1678622566.507,6.148,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_2_4.lp > data/formulae_4/cf_40_2_4.lp.output",data/formulae_4/cf_40_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.12it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1066.86it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1359.88it/s]parsing log, completed traces ::  48%|████▊     | 508/1050 [00:00<00:00, 1393.18it/s]parsing log, completed traces ::  65%|██████▍   | 681/1050 [00:00<00:00, 1512.62it/s]parsing log, completed traces ::  82%|████████▏ | 860/1050 [00:00<00:00, 1605.86it/s]parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:00<00:00, 1039.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1170.57it/s]
"
66,:,1678622566.718,8.307,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_3_0.lp > data/formulae_4/cf_40_3_0.lp.output",data/formulae_4/cf_40_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 703.08it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1385.78it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1517.58it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1641.64it/s]parsing log, completed traces ::  76%|███████▌  | 797/1050 [00:00<00:00, 1719.50it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1010.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1230.43it/s]
"
67,:,1678622568.441,8.617,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_3_1.lp > data/formulae_4/cf_40_3_1.lp.output",data/formulae_4/cf_40_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 20/1050 [00:00<00:05, 199.83it/s]parsing log, completed traces ::  21%|██        | 222/1050 [00:00<00:00, 1269.35it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1433.52it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1601.45it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1695.54it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1235.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1351.13it/s]
"
68,:,1678622568.681,8.523,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_3_2.lp > data/formulae_4/cf_40_3_2.lp.output",data/formulae_4/cf_40_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 75/1050 [00:00<00:01, 749.60it/s]parsing log, completed traces ::  16%|█▌        | 165/1050 [00:00<00:01, 837.01it/s]parsing log, completed traces ::  27%|██▋       | 280/1050 [00:00<00:00, 974.37it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 760.41it/s]parsing log, completed traces ::  44%|████▍     | 460/1050 [00:00<00:00, 720.68it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 917.78it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1202.09it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1057.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1025.43it/s]
"
69,:,1678622570.037,8.315,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_3_3.lp > data/formulae_4/cf_40_3_3.lp.output",data/formulae_4/cf_40_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.54it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1423.68it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1538.11it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1666.71it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1683.12it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1318.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1434.25it/s]
"
70,:,1678622571.028,7.773,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_3_4.lp > data/formulae_4/cf_40_3_4.lp.output",data/formulae_4/cf_40_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.75it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 1255.05it/s]parsing log, completed traces ::  37%|███▋      | 391/1050 [00:00<00:00, 1478.74it/s]parsing log, completed traces ::  56%|█████▋    | 593/1050 [00:00<00:00, 1691.10it/s]parsing log, completed traces ::  75%|███████▌  | 792/1050 [00:00<00:00, 1798.05it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1264.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1369.73it/s]
"
56,:,1678622557.935,21.705,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_5_0.lp > data/formulae_4/cf_30_5_0.lp.output",data/formulae_4/cf_30_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.36it/s]parsing log, completed traces ::  27%|██▋       | 282/1050 [00:00<00:00, 1515.05it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1667.63it/s]parsing log, completed traces ::  63%|██████▎   | 658/1050 [00:00<00:00, 1757.14it/s]parsing log, completed traces ::  83%|████████▎ | 870/1050 [00:00<00:00, 1887.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1540.85it/s]
"
58,:,1678622558.378,21.716,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_5_2.lp > data/formulae_4/cf_30_5_2.lp.output",data/formulae_4/cf_30_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.64it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:00, 924.13it/s]parsing log, completed traces ::  30%|███       | 319/1050 [00:00<00:00, 1207.67it/s]parsing log, completed traces ::  47%|████▋     | 498/1050 [00:00<00:00, 1424.16it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1574.14it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1660.46it/s]parsing log, completed traces ::  99%|█████████▉| 1038/1050 [00:00<00:00, 1093.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1193.48it/s]
"
59,:,1678622558.753,22.049,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_5_3.lp > data/formulae_4/cf_30_5_3.lp.output",data/formulae_4/cf_30_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.14it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1174.58it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1403.52it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1563.08it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1661.25it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1074.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1241.09it/s]
"
60,:,1678622559.516,21.826,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_5_4.lp > data/formulae_4/cf_30_5_4.lp.output",data/formulae_4/cf_30_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.94it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1075.64it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1331.90it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1550.34it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1629.61it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1120.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1243.05it/s]
"
57,:,1678622558.055,24.429,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_30_5_1.lp > data/formulae_4/cf_30_5_1.lp.output",data/formulae_4/cf_30_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.54it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 992.55it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1310.75it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1489.08it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1611.68it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1102.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1234.53it/s]
"
71,:,1678622571.462,14.407,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_4_0.lp > data/formulae_4/cf_40_4_0.lp.output",data/formulae_4/cf_40_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:36,  4.84it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 828.29it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1176.65it/s]parsing log, completed traces ::  50%|█████     | 527/1050 [00:00<00:00, 1227.78it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1384.17it/s]parsing log, completed traces ::  83%|████████▎ | 875/1050 [00:00<00:00, 1500.60it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 995.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1047.92it/s]
"
72,:,1678622572.664,14.016,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_4_1.lp > data/formulae_4/cf_40_4_1.lp.output",data/formulae_4/cf_40_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.08it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1043.99it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1355.69it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1587.66it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1630.01it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1056.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1200.78it/s]
"
81,:,1678622581.350,6.765,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_2_0.lp > data/formulae_4/cf_50_2_0.lp.output",data/formulae_4/cf_50_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.80it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1062.36it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1304.85it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1519.04it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1652.05it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1117.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1236.51it/s]
"
82,:,1678622582.492,6.414,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_2_1.lp > data/formulae_4/cf_50_2_1.lp.output",data/formulae_4/cf_50_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 705.94it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1420.54it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1563.50it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1706.73it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1750.91it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1368.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1466.26it/s]
"
73,:,1678622575.032,14.476,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_4_2.lp > data/formulae_4/cf_40_4_2.lp.output",data/formulae_4/cf_40_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 24/1050 [00:00<00:04, 239.48it/s]parsing log, completed traces ::  21%|██        | 220/1050 [00:00<00:00, 1249.87it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1481.64it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1555.16it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1686.93it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1094.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1272.85it/s]
"
74,:,1678622577.065,14.139,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_4_3.lp > data/formulae_4/cf_40_4_3.lp.output",data/formulae_4/cf_40_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.07it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1148.41it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1375.47it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1571.46it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1674.00it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1150.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.89it/s]
"
83,:,1678622585.876,6.162,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_2_2.lp > data/formulae_4/cf_50_2_2.lp.output",data/formulae_4/cf_50_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.82it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1203.86it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1473.23it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1624.27it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1735.34it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1234.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.84it/s]
"
75,:,1678622577.212,15.238,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_4_4.lp > data/formulae_4/cf_40_4_4.lp.output",data/formulae_4/cf_40_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 786.12it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1450.76it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1584.85it/s]parsing log, completed traces ::  61%|██████    | 639/1050 [00:00<00:00, 1719.70it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1769.32it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1418.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1502.24it/s]
"
84,:,1678622586.688,6.921,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_2_3.lp > data/formulae_4/cf_50_2_3.lp.output",data/formulae_4/cf_50_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 217.11it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1175.96it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1345.02it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1492.63it/s]parsing log, completed traces ::  68%|██████▊   | 713/1050 [00:00<00:00, 1583.50it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1155.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.84it/s]
"
85,:,1678622588.122,7.062,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_2_4.lp > data/formulae_4/cf_50_2_4.lp.output",data/formulae_4/cf_50_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.11it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1108.88it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1351.44it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1536.81it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1645.68it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1088.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1230.95it/s]
"
86,:,1678622588.911,10.165,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_3_0.lp > data/formulae_4/cf_50_3_0.lp.output",data/formulae_4/cf_50_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 877.18it/s]parsing log, completed traces ::  27%|██▋       | 285/1050 [00:00<00:00, 1517.60it/s]parsing log, completed traces ::  44%|████▍     | 466/1050 [00:00<00:00, 1649.71it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1702.94it/s]parsing log, completed traces ::  81%|████████  | 846/1050 [00:00<00:00, 1800.49it/s]parsing log, completed traces ::  98%|█████████▊| 1027/1050 [00:00<00:00, 1388.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1492.78it/s]
"
87,:,1678622589.514,9.572,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_3_1.lp > data/formulae_4/cf_50_3_1.lp.output",data/formulae_4/cf_50_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.53it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1168.48it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1439.49it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1564.41it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1646.07it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1106.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.26it/s]
"
88,:,1678622591.212,9.564,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_3_2.lp > data/formulae_4/cf_50_3_2.lp.output",data/formulae_4/cf_50_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.90it/s]parsing log, completed traces ::  14%|█▍        | 152/1050 [00:00<00:01, 850.22it/s]parsing log, completed traces ::  22%|██▏       | 235/1050 [00:00<00:01, 743.54it/s]parsing log, completed traces ::  32%|███▏      | 341/1050 [00:00<00:00, 855.49it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 813.27it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1122.65it/s]parsing log, completed traces ::  75%|███████▍  | 786/1050 [00:00<00:00, 1321.48it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1012.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1018.43it/s]
"
90,:,1678622592.457,8.897,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_3_4.lp > data/formulae_4/cf_50_3_4.lp.output",data/formulae_4/cf_50_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.32it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1216.33it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1435.08it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1613.23it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1721.81it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1208.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1335.37it/s]
"
89,:,1678622592.043,9.778,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_3_3.lp > data/formulae_4/cf_50_3_3.lp.output",data/formulae_4/cf_50_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.60it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1188.70it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1458.17it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1579.45it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1682.76it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1171.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1306.69it/s]
"
76,:,1678622578.360,30.206,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_5_0.lp > data/formulae_4/cf_40_5_0.lp.output",data/formulae_4/cf_40_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 619.74it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1413.96it/s]parsing log, completed traces ::  42%|████▏     | 436/1050 [00:00<00:00, 1571.34it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1720.14it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1752.50it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1354.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1457.26it/s]
"
77,:,1678622578.808,31.597,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_5_1.lp > data/formulae_4/cf_40_5_1.lp.output",data/formulae_4/cf_40_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:31,  6.94it/s]parsing log, completed traces ::   9%|▉         | 92/1050 [00:00<00:02, 454.82it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:01, 626.93it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1050.17it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1329.44it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1507.89it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 1120.42it/s]parsing log, completed traces ::  96%|█████████▋| 1013/1050 [00:00<00:00, 1159.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 995.08it/s] 
"
78,:,1678622579.647,30.942,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_40_5_2.lp > data/formulae_4/cf_40_5_2.lp.output",data/formulae_4/cf_40_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 819.17it/s]parsing log, completed traces ::  27%|██▋       | 282/1050 [00:00<00:00, 1512.95it/s]parsing log, completed traces ::  44%|████▍     | 465/1050 [00:00<00:00, 1657.52it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1689.97it/s]parsing log, completed traces ::  78%|███████▊  | 821/1050 [00:00<00:00, 1731.70it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1075.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1295.86it/s]
"
91,:,1678622593.616,16.982,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_50_4_0.lp > data/formulae_4/cf_50_4_0.lp.output",data/formulae_4/cf_50_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.25it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1148.58it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1237.63it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 771.87it/s] parsing log, completed traces ::  55%|█████▍    | 577/1050 [00:00<00:00, 846.35it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 986.49it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 858.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 960.84it/s]
"
