Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
67,:,1678612560.612,8.058,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_3_1.lp > data/formulae_1/cf_40_3_1.lp.output",data/formulae_1/cf_40_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 219.18it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1272.77it/s]parsing log, completed traces ::  37%|███▋      | 388/1050 [00:00<00:00, 1438.72it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1642.47it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1742.08it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1308.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1395.35it/s]
"
66,:,1678612560.477,8.644,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_3_0.lp > data/formulae_1/cf_40_3_0.lp.output",data/formulae_1/cf_40_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:38,  6.62it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 999.64it/s]parsing log, completed traces ::  37%|███▋      | 389/1050 [00:00<00:00, 1339.10it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1486.09it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1662.15it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1100.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1203.94it/s]
"
68,:,1678612562.619,8.281,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_3_2.lp > data/formulae_1/cf_40_3_2.lp.output",data/formulae_1/cf_40_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.50it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1178.58it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1449.37it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1582.94it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1700.06it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1188.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1314.84it/s]
"
69,:,1678612562.652,8.664,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_3_3.lp > data/formulae_1/cf_40_3_3.lp.output",data/formulae_1/cf_40_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.87it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1266.09it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1547.21it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1702.33it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1807.25it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1265.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1376.69it/s]
"
70,:,1678612564.190,7.797,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_3_4.lp > data/formulae_1/cf_40_3_4.lp.output",data/formulae_1/cf_40_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.33it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1162.51it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1433.58it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1569.65it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1661.82it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1152.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1291.54it/s]
"
56,:,1678612551.240,22.122,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_5_0.lp > data/formulae_1/cf_30_5_0.lp.output",data/formulae_1/cf_30_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.50it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1044.64it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1351.97it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1548.65it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1669.28it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1320.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1345.31it/s]
"
60,:,1678612552.534,21.171,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_5_4.lp > data/formulae_1/cf_30_5_4.lp.output",data/formulae_1/cf_30_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 782.79it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1447.51it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1581.83it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1689.98it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1755.89it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1372.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1474.93it/s]
"
59,:,1678612551.832,22.115,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_5_3.lp > data/formulae_1/cf_30_5_3.lp.output",data/formulae_1/cf_30_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.48it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1051.13it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1355.94it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1544.44it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1668.84it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1295.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1334.45it/s]
"
57,:,1678612551.312,22.914,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_5_1.lp > data/formulae_1/cf_30_5_1.lp.output",data/formulae_1/cf_30_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.73it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1098.88it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1397.87it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1575.06it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1679.02it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1188.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.80it/s]
"
58,:,1678612551.560,22.953,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_30_5_2.lp > data/formulae_1/cf_30_5_2.lp.output",data/formulae_1/cf_30_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.77it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1176.32it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1425.71it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1670.03it/s]parsing log, completed traces ::  75%|███████▌  | 791/1050 [00:00<00:00, 1782.61it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 1207.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.52it/s]
"
71,:,1678612565.416,13.953,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_4_0.lp > data/formulae_1/cf_40_4_0.lp.output",data/formulae_1/cf_40_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:44,  4.67it/s]parsing log, completed traces ::  16%|█▌        | 166/1050 [00:00<00:01, 662.78it/s]parsing log, completed traces ::  33%|███▎      | 345/1050 [00:00<00:00, 1071.06it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1321.77it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1527.37it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1097.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1125.68it/s]
"
82,:,1678612574.517,5.703,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_2_1.lp > data/formulae_1/cf_50_2_1.lp.output",data/formulae_1/cf_50_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 459.54it/s]parsing log, completed traces ::  24%|██▎       | 247/1050 [00:00<00:00, 1369.09it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1505.94it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1643.97it/s]parsing log, completed traces ::  75%|███████▌  | 789/1050 [00:00<00:00, 1725.03it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1365.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1444.79it/s]
"
81,:,1678612574.233,6.921,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_2_0.lp > data/formulae_1/cf_50_2_0.lp.output",data/formulae_1/cf_50_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.83it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1148.41it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1379.72it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1579.50it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1703.92it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1153.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.91it/s]
"
72,:,1678612566.598,15.220,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_4_1.lp > data/formulae_1/cf_40_4_1.lp.output",data/formulae_1/cf_40_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.50it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1147.56it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1390.86it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1533.54it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1648.51it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 1186.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1301.09it/s]
"
73,:,1678612568.676,14.396,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_4_2.lp > data/formulae_1/cf_40_4_2.lp.output",data/formulae_1/cf_40_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.77it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1197.14it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1463.52it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1645.12it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1685.54it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1181.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1320.48it/s]
"
74,:,1678612569.128,14.808,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_4_3.lp > data/formulae_1/cf_40_4_3.lp.output",data/formulae_1/cf_40_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.34it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1195.79it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1443.11it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1585.06it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1695.12it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1179.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.42it/s]
"
75,:,1678612570.907,14.702,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_4_4.lp > data/formulae_1/cf_40_4_4.lp.output",data/formulae_1/cf_40_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 887.28it/s]parsing log, completed traces ::  28%|██▊       | 290/1050 [00:00<00:00, 1543.31it/s]parsing log, completed traces ::  44%|████▍     | 465/1050 [00:00<00:00, 1637.33it/s]parsing log, completed traces ::  63%|██████▎   | 661/1050 [00:00<00:00, 1763.98it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:00<00:00, 1846.56it/s]parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:00<00:00, 1414.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1515.79it/s]
"
84,:,1678612580.224,5.821,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_2_3.lp > data/formulae_1/cf_50_2_3.lp.output",data/formulae_1/cf_50_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▊         | 90/1050 [00:00<00:01, 896.97it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1545.13it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1645.57it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1704.64it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1787.22it/s]parsing log, completed traces ::  97%|█████████▋| 1021/1050 [00:00<00:00, 1389.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1496.61it/s]
"
83,:,1678612579.377,6.840,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_2_2.lp > data/formulae_1/cf_50_2_2.lp.output",data/formulae_1/cf_50_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 788.90it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1417.18it/s]parsing log, completed traces ::  42%|████▏     | 436/1050 [00:00<00:00, 1550.55it/s]parsing log, completed traces ::  59%|█████▉    | 624/1050 [00:00<00:00, 1680.47it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1711.13it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1066.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1146.61it/s]
"
85,:,1678612581.161,7.059,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_2_4.lp > data/formulae_1/cf_50_2_4.lp.output",data/formulae_1/cf_50_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 729.33it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1437.60it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1577.70it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1710.30it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1752.78it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1363.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1464.14it/s]
"
86,:,1678612581.831,10.327,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_3_0.lp > data/formulae_1/cf_50_3_0.lp.output",data/formulae_1/cf_50_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:52,  6.10it/s]parsing log, completed traces ::   8%|▊         | 86/1050 [00:00<00:02, 398.79it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 844.52it/s]parsing log, completed traces ::  32%|███▏      | 336/1050 [00:00<00:00, 763.82it/s]parsing log, completed traces ::  50%|████▉     | 522/1050 [00:00<00:00, 1100.32it/s]parsing log, completed traces ::  68%|██████▊   | 717/1050 [00:00<00:00, 1358.73it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1383.01it/s]parsing log, completed traces ::  97%|█████████▋| 1017/1050 [00:01<00:00, 719.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 834.69it/s]
"
87,:,1678612583.079,9.362,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_3_1.lp > data/formulae_1/cf_50_3_1.lp.output",data/formulae_1/cf_50_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 217.41it/s]parsing log, completed traces ::  21%|██        | 220/1050 [00:00<00:00, 1247.25it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1418.33it/s]parsing log, completed traces ::  52%|█████▏    | 548/1050 [00:00<00:00, 1508.24it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1592.57it/s]parsing log, completed traces ::  84%|████████▍ | 883/1050 [00:00<00:00, 1147.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1295.75it/s]
"
88,:,1678612583.942,9.700,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_3_2.lp > data/formulae_1/cf_50_3_2.lp.output",data/formulae_1/cf_50_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.80it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1160.37it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1420.68it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1552.68it/s]parsing log, completed traces ::  67%|██████▋   | 707/1050 [00:00<00:00, 1077.71it/s]parsing log, completed traces ::  79%|███████▉  | 832/1050 [00:00<00:00, 1079.88it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:01<00:00, 690.66it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 933.64it/s]
"
89,:,1678612585.617,9.819,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_3_3.lp > data/formulae_1/cf_50_3_3.lp.output",data/formulae_1/cf_50_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.87it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1262.88it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1492.47it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1715.67it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1821.46it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 1293.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1390.76it/s]
"
90,:,1678612586.051,9.820,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_3_4.lp > data/formulae_1/cf_50_3_4.lp.output",data/formulae_1/cf_50_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.24it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1093.32it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1358.43it/s]parsing log, completed traces ::  51%|█████     | 535/1050 [00:00<00:00, 1448.64it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 1588.45it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1024.79it/s]parsing log, completed traces ::  97%|█████████▋| 1023/1050 [00:00<00:00, 1085.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1050.15it/s]
"
91,:,1678612586.225,16.422,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_50_4_0.lp > data/formulae_1/cf_50_4_0.lp.output",data/formulae_1/cf_50_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.71it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1189.38it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1500.34it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1714.90it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1814.70it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1292.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1379.39it/s]
"
76,:,1678612571.324,31.695,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_5_0.lp > data/formulae_1/cf_40_5_0.lp.output",data/formulae_1/cf_40_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 28/1050 [00:00<00:03, 279.78it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1290.58it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1499.01it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1605.83it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1579.77it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:00<00:00, 1193.03it/s]parsing log, completed traces ::  99%|█████████▉| 1041/1050 [00:00<00:00, 1250.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1301.13it/s]
"
78,:,1678612573.370,29.854,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_5_2.lp > data/formulae_1/cf_40_5_2.lp.output",data/formulae_1/cf_40_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:30,  4.98it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:01, 807.83it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1215.54it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1516.21it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1683.29it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1154.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1171.61it/s]
"
77,:,1678612571.994,32.044,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_5_1.lp > data/formulae_1/cf_40_5_1.lp.output",data/formulae_1/cf_40_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.51it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1092.55it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1348.48it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1477.47it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1605.29it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 864.50it/s] parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:00<00:00, 942.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 977.77it/s]
"
80,:,1678612573.953,30.974,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_40_5_4.lp > data/formulae_1/cf_40_5_4.lp.output",data/formulae_1/cf_40_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.42it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1125.93it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1412.68it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1548.22it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1686.23it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1123.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1259.01it/s]
"
