Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
49,:,1678620724.771,30.392,0,147,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_2_6_3.lp",data/formulae_3/qc_2_6_3.lp,"iota(""A"",release_e)
iota(""B"",release_d)
support((and,(notprecedence,(release_e,iv_antibiotics)),(respondedexistence,(release_d,leucocytes))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.03it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1152.27it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1390.87it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1575.95it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1679.81it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1145.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.14it/s]
"
60,:,1678620739.212,19.890,0,230,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_3_4.lp",data/formulae_3/qc_3_3_4.lp,"iota(""A"",er_registration)
iota(""B"",return_er)
iota(""C"",er_sepsis_triage)
support((and,(notchainresponse,(er_registration,return_er)),(and,(notchainresponse,(return_er,iv_antibiotics)),(choice,(er_sepsis_triage,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 38/1050 [00:00<00:02, 379.49it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:00, 1306.59it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 1489.77it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1556.74it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1663.63it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1100.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1281.46it/s]
"
58,:,1678620738.623,22.792,0,220,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_3_2.lp",data/formulae_3/qc_3_3_2.lp,"iota(""A"",er_registration)
iota(""B"",crp)
iota(""C"",er_registration)
support((and,(notchainresponse,(er_registration,iv_antibiotics)),(and,(notchainresponse,(crp,return_er)),(precedence,(er_registration,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.84it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1166.64it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1386.41it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1567.85it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1672.22it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1216.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1326.61it/s]
"
57,:,1678620738.367,23.855,0,197,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_3_1.lp",data/formulae_3/qc_3_3_1.lp,"iota(""A"",return_er)
iota(""B"",release_a)
iota(""C"",er_triage)
support((and,(notchainresponse,(return_er,lacticacid)),(and,(notresponse,(release_a,er_sepsis_triage)),(existence1,(er_triage,)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:02, 398.50it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1331.33it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1466.21it/s]parsing log, completed traces ::  57%|█████▋    | 594/1050 [00:00<00:00, 1640.63it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1704.45it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1278.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1388.27it/s]
"
56,:,1678620737.962,27.379,0,212,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_3_0.lp",data/formulae_3/qc_3_3_0.lp,"iota(""A"",release_a)
iota(""B"",crp)
iota(""C"",release_a)
support((and,(notchainprecedence,(release_a,admission_nc)),(and,(notchainprecedence,(crp,return_er)),(respondedexistence,(release_a,er_registration)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.62it/s]parsing log, completed traces ::  11%|█         | 112/1050 [00:00<00:01, 512.89it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:01, 717.57it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:01, 664.25it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 814.65it/s]parsing log, completed traces ::  47%|████▋     | 498/1050 [00:00<00:00, 790.78it/s]parsing log, completed traces ::  66%|██████▋   | 697/1050 [00:00<00:00, 1144.86it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 917.46it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 912.84it/s]
"
59,:,1678620738.819,26.688,0,221,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_3_3.lp",data/formulae_3/qc_3_3_3.lp,"iota(""A"",return_er)
iota(""B"",er_triage)
iota(""C"",iv_antibiotics)
support((and,(notchainresponse,(return_er,er_sepsis_triage)),(and,(choice,(er_triage,admission_nc)),(notchainprecedence,(iv_antibiotics,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:06,  5.62it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 808.55it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1134.76it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1330.73it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1450.51it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1547.90it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1089.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1120.43it/s]
"
65,:,1678620749.950,32.411,0,218,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_4_4.lp",data/formulae_3/qc_3_4_4.lp,"iota(""A"",iv_liquid)
iota(""B"",return_er)
iota(""C"",er_sepsis_triage)
support((and,(notchainresponse,(iv_liquid,return_er)),(and,(notchainresponse,(return_er,iv_antibiotics)),(choice,(er_sepsis_triage,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 58/1050 [00:00<00:01, 578.62it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1399.28it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1535.30it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1526.24it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1589.65it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1036.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1251.60it/s]
"
62,:,1678620747.865,39.470,0,197,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_4_1.lp",data/formulae_3/qc_3_4_1.lp,"iota(""A"",return_er)
iota(""B"",release_d)
iota(""C"",er_triage)
support((and,(notchainresponse,(return_er,lacticacid)),(and,(notresponse,(release_d,er_sepsis_triage)),(existence1,(er_triage,)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.76it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 996.35it/s]parsing log, completed traces ::  29%|██▉       | 302/1050 [00:00<00:00, 836.28it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1004.66it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 964.94it/s] parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1240.95it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 796.92it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 943.19it/s]
"
64,:,1678620749.343,38.164,0,227,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_4_3.lp",data/formulae_3/qc_3_4_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_triage)
iota(""C"",admission_ic)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(and,(choice,(er_triage,admission_nc)),(notchainprecedence,(admission_ic,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.98it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1243.49it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1463.73it/s]parsing log, completed traces ::  56%|█████▌    | 589/1050 [00:00<00:00, 1686.16it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1784.39it/s]parsing log, completed traces ::  92%|█████████▏| 964/1050 [00:00<00:00, 1283.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1382.76it/s]
"
63,:,1678620748.201,41.661,0,218,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_4_2.lp",data/formulae_3/qc_3_4_2.lp,"iota(""A"",iv_antibiotics)
iota(""B"",crp)
iota(""C"",er_registration)
support((and,(notchainresponse,(iv_antibiotics,iv_antibiotics)),(and,(notchainresponse,(crp,return_er)),(precedence,(er_registration,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  8.97it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1080.01it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1409.34it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1617.80it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1717.96it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1146.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1276.93it/s]
"
61,:,1678620740.086,50.500,0,230,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_4_0.lp",data/formulae_3/qc_3_4_0.lp,"iota(""A"",release_a)
iota(""B"",admission_ic)
iota(""C"",release_a)
support((and,(notchainprecedence,(release_a,admission_nc)),(and,(notchainprecedence,(admission_ic,return_er)),(respondedexistence,(release_a,er_registration)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 786.22it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1444.37it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1563.14it/s]parsing log, completed traces ::  61%|██████    | 639/1050 [00:00<00:00, 1727.21it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1753.03it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1372.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1476.56it/s]
"
67,:,1678620755.170,43.177,0,197,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_5_1.lp",data/formulae_3/qc_3_5_1.lp,"iota(""A"",release_b)
iota(""B"",release_a)
iota(""C"",er_triage)
support((and,(notchainresponse,(release_b,lacticacid)),(and,(notresponse,(release_a,er_sepsis_triage)),(existence1,(er_triage,)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.85it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1090.87it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1387.39it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1604.43it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1643.53it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1073.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1225.27it/s]
"
76,:,1678620789.868,19.547,0,293,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_2_0.lp",data/formulae_3/qc_4_2_0.lp,"iota(""A"",er_registration)
iota(""B"",iv_antibiotics)
iota(""C"",return_er)
iota(""D"",er_triage)
support((and,(choice,(er_registration,lacticacid)),(and,(notchainresponse,(iv_antibiotics,return_er)),(and,(notresponse,(return_er,er_registration)),(notchainresponse,(er_triage,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 138.97it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1247.73it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1486.58it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1620.73it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1726.98it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1243.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.75it/s]
"
77,:,1678620790.594,21.325,0,270,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_2_1.lp",data/formulae_3/qc_4_2_1.lp,"iota(""A"",return_er)
iota(""B"",return_er)
iota(""C"",leucocytes)
iota(""D"",er_sepsis_triage)
support((and,(choice,(return_er,er_triage)),(and,(notchainprecedence,(return_er,iv_antibiotics)),(and,(choice,(leucocytes,er_triage)),(choice,(er_sepsis_triage,lacticacid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 784.16it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1444.05it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1578.54it/s]parsing log, completed traces ::  61%|██████    | 639/1050 [00:00<00:00, 1711.68it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1739.34it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1378.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1477.94it/s]
"
70,:,1678620762.230,57.977,0,220,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_5_4.lp",data/formulae_3/qc_3_5_4.lp,"iota(""A"",lacticacid)
iota(""B"",release_e)
iota(""C"",er_sepsis_triage)
support((and,(notchainresponse,(lacticacid,return_er)),(and,(notchainresponse,(release_e,iv_antibiotics)),(choice,(er_sepsis_triage,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.64it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1168.75it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1393.62it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1582.77it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1678.79it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1189.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.65it/s]
"
78,:,1678620798.355,23.548,0,300,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_2_2.lp",data/formulae_3/qc_4_2_2.lp,"iota(""A"",leucocytes)
iota(""B"",er_registration)
iota(""C"",iv_antibiotics)
iota(""D"",admission_nc)
support((and,(choice,(leucocytes,er_registration)),(and,(precedence,(er_registration,return_er)),(and,(respondedexistence,(iv_antibiotics,er_triage)),(respondedexistence,(admission_nc,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.96it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1164.24it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1439.98it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1581.01it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1711.43it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1177.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.27it/s]
"
79,:,1678620809.422,16.716,0,276,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_2_3.lp",data/formulae_3/qc_4_2_3.lp,"iota(""A"",return_er)
iota(""B"",return_er)
iota(""C"",lacticacid)
iota(""D"",return_er)
support((and,(notchainresponse,(return_er,er_registration)),(and,(choice,(return_er,er_triage)),(and,(notchainresponse,(lacticacid,return_er)),(notprecedence,(return_er,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.75it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1216.42it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1461.52it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1457.78it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1486.76it/s]parsing log, completed traces ::  83%|████████▎ | 867/1050 [00:00<00:00, 1591.50it/s]parsing log, completed traces ::  98%|█████████▊| 1027/1050 [00:00<00:00, 1016.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1179.34it/s]
"
80,:,1678620811.926,21.694,0,271,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_2_4.lp",data/formulae_3/qc_4_2_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
iota(""C"",lacticacid)
iota(""D"",return_er)
support((and,(notprecedence,(return_er,iv_liquid)),(and,(notchainprecedence,(return_er,er_triage)),(and,(choice,(lacticacid,er_registration)),(notresponse,(return_er,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.15it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1144.35it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1420.29it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1561.45it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1669.25it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1172.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.52it/s]
"
68,:,1678620759.109,75.819,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_5_2.lp",data/formulae_3/qc_3_5_2.lp,"iota(""A"",release_c)
iota(""B"",admission_nc)
iota(""C"",er_registration)
support((and,(notchainresponse,(release_c,iv_antibiotics)),(and,(notchainresponse,(admission_nc,return_er)),(precedence,(er_registration,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.40it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1437.33it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1574.99it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1690.55it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1759.69it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1366.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1465.02it/s]
"
69,:,1678620761.423,80.663,0,233,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_5_3.lp",data/formulae_3/qc_3_5_3.lp,"iota(""A"",release_d)
iota(""B"",er_registration)
iota(""C"",iv_antibiotics)
support((and,(notchainresponse,(release_d,er_sepsis_triage)),(and,(choice,(er_registration,admission_nc)),(notchainprecedence,(iv_antibiotics,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 778.46it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1442.77it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1563.01it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1653.72it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1719.11it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1322.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1440.50it/s]
"
66,:,1678620753.521,93.690,0,212,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_5_0.lp",data/formulae_3/qc_3_5_0.lp,"iota(""A"",return_er)
iota(""B"",crp)
iota(""C"",release_a)
support((and,(notchainprecedence,(return_er,admission_nc)),(and,(notchainprecedence,(crp,return_er)),(respondedexistence,(release_a,er_registration)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.03it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1111.92it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1385.23it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1025.14it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 919.35it/s] parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1153.38it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 907.70it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1017.01it/s]
"
81,:,1678620820.215,47.003,0,295,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_3_0.lp",data/formulae_3/qc_4_3_0.lp,"iota(""A"",er_registration)
iota(""B"",er_registration)
iota(""C"",return_er)
iota(""D"",release_c)
support((and,(choice,(er_registration,lacticacid)),(and,(notchainresponse,(er_registration,return_er)),(and,(notresponse,(return_er,er_registration)),(notchainresponse,(release_c,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 42/1050 [00:00<00:02, 419.27it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1141.35it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1262.37it/s]parsing log, completed traces ::  47%|████▋     | 495/1050 [00:00<00:00, 1343.86it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1537.15it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1638.38it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 1062.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1195.35it/s]
"
85,:,1678620834.936,33.029,0,271,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_4_3_4.lp",data/formulae_3/qc_4_3_4.lp,"iota(""A"",return_er)
iota(""B"",return_er)
iota(""C"",lacticacid)
iota(""D"",return_er)
support((and,(notprecedence,(return_er,iv_liquid)),(and,(notchainprecedence,(return_er,er_triage)),(and,(choice,(lacticacid,er_registration)),(notresponse,(return_er,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 553.82it/s]parsing log, completed traces ::  24%|██▍       | 254/1050 [00:00<00:00, 1384.88it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 1508.66it/s]parsing log, completed traces ::  58%|█████▊    | 604/1050 [00:00<00:00, 1637.51it/s]parsing log, completed traces ::  75%|███████▌  | 789/1050 [00:00<00:00, 1712.53it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:00<00:00, 1359.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1447.13it/s]
"
73,:,1678620782.376,89.272,0,220,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_3_6_2.lp",data/formulae_3/qc_3_6_2.lp,"iota(""A"",release_a)
iota(""B"",return_er)
iota(""C"",er_registration)
support((and,(notchainresponse,(release_a,iv_antibiotics)),(and,(notchainresponse,(return_er,return_er)),(precedence,(er_registration,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.39it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1126.33it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 1325.45it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1482.70it/s]parsing log, completed traces ::  67%|██████▋   | 704/1050 [00:00<00:00, 1588.87it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1190.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1297.74it/s]
"
