Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
67,:,1678618573.332,8.457,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_3_1.lp > data/formulae_3/cf_40_3_1.lp.output",data/formulae_3/cf_40_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.84it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1396.60it/s]parsing log, completed traces ::  40%|████      | 423/1050 [00:00<00:00, 1505.26it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1665.34it/s]parsing log, completed traces ::  76%|███████▌  | 797/1050 [00:00<00:00, 1719.63it/s]parsing log, completed traces ::  92%|█████████▏| 969/1050 [00:00<00:00, 1364.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1456.03it/s]
"
68,:,1678618574.586,7.273,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_3_2.lp > data/formulae_3/cf_40_3_2.lp.output",data/formulae_3/cf_40_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 887.28it/s]parsing log, completed traces ::  28%|██▊       | 293/1050 [00:00<00:00, 1562.48it/s]parsing log, completed traces ::  47%|████▋     | 491/1050 [00:00<00:00, 1748.84it/s]parsing log, completed traces ::  65%|██████▌   | 683/1050 [00:00<00:00, 1812.75it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1399.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1540.62it/s]
"
66,:,1678618573.304,8.728,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_3_0.lp > data/formulae_3/cf_40_3_0.lp.output",data/formulae_3/cf_40_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 5/1050 [00:00<00:20, 49.96it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 1054.66it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1333.20it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1420.42it/s]parsing log, completed traces ::  62%|██████▏   | 647/1050 [00:00<00:00, 1235.82it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1400.72it/s]parsing log, completed traces ::  92%|█████████▏| 968/1050 [00:00<00:00, 915.20it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1087.40it/s]
"
69,:,1678618575.283,7.319,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_3_3.lp > data/formulae_3/cf_40_3_3.lp.output",data/formulae_3/cf_40_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.83it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1402.81it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1583.40it/s]parsing log, completed traces ::  61%|██████    | 637/1050 [00:00<00:00, 1734.81it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1843.05it/s]parsing log, completed traces ::  98%|█████████▊| 1027/1050 [00:00<00:00, 1444.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1509.11it/s]
"
70,:,1678618577.164,7.917,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_3_4.lp > data/formulae_3/cf_40_3_4.lp.output",data/formulae_3/cf_40_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.26it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:02, 332.38it/s]parsing log, completed traces ::  10%|█         | 108/1050 [00:00<00:02, 401.92it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 832.29it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1123.08it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1422.25it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1593.78it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1246.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1124.13it/s]
"
56,:,1678618563.887,21.240,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_5_0.lp > data/formulae_3/cf_30_5_0.lp.output",data/formulae_3/cf_30_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 679.92it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1417.76it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1573.09it/s]parsing log, completed traces ::  59%|█████▉    | 623/1050 [00:00<00:00, 1682.10it/s]parsing log, completed traces ::  78%|███████▊  | 814/1050 [00:00<00:00, 1762.80it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:00<00:00, 1391.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.41it/s]
"
57,:,1678618564.019,21.812,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_5_1.lp > data/formulae_3/cf_30_5_1.lp.output",data/formulae_3/cf_30_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.47it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 626.99it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 717.82it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1085.65it/s]parsing log, completed traces ::  46%|████▋     | 486/1050 [00:00<00:00, 673.29it/s] parsing log, completed traces ::  64%|██████▍   | 671/1050 [00:00<00:00, 949.50it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1197.53it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:01<00:00, 921.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 899.03it/s]
"
59,:,1678618564.730,21.453,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_5_3.lp > data/formulae_3/cf_30_5_3.lp.output",data/formulae_3/cf_30_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 658.63it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1403.78it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 1496.76it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1657.92it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 1737.23it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1366.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1453.92it/s]
"
58,:,1678618564.421,23.167,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_5_2.lp > data/formulae_3/cf_30_5_2.lp.output",data/formulae_3/cf_30_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.45it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1259.83it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1488.26it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1681.27it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1755.07it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:00<00:00, 1216.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1343.33it/s]
"
60,:,1678618565.540,22.387,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_30_5_4.lp > data/formulae_3/cf_30_5_4.lp.output",data/formulae_3/cf_30_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.70it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 991.74it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 1255.45it/s]parsing log, completed traces ::  48%|████▊     | 509/1050 [00:00<00:00, 1377.00it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1506.18it/s]parsing log, completed traces ::  83%|████████▎ | 869/1050 [00:00<00:00, 1620.23it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1113.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1188.40it/s]
"
71,:,1678618578.453,14.559,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_4_0.lp > data/formulae_3/cf_40_4_0.lp.output",data/formulae_3/cf_40_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.15it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1436.37it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1578.03it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1708.45it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1748.47it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1386.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.31it/s]
"
72,:,1678618579.318,14.375,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_4_1.lp > data/formulae_3/cf_40_4_1.lp.output",data/formulae_3/cf_40_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.83it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1234.44it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1496.09it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1619.08it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1736.43it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1211.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1341.01it/s]
"
81,:,1678618587.595,6.144,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_2_0.lp > data/formulae_3/cf_50_2_0.lp.output",data/formulae_3/cf_50_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 703.08it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1373.13it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1518.45it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1623.87it/s]parsing log, completed traces ::  75%|███████▌  | 791/1050 [00:00<00:00, 1701.16it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1103.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1295.88it/s]
"
82,:,1678618587.934,7.381,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_2_1.lp > data/formulae_3/cf_50_2_1.lp.output",data/formulae_3/cf_50_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.01it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1030.77it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1234.22it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1433.79it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1548.13it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1046.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1179.10it/s]
"
74,:,1678618581.865,14.461,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_4_3.lp > data/formulae_3/cf_40_4_3.lp.output",data/formulae_3/cf_40_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.96it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1130.34it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1417.67it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1600.71it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 1563.94it/s]parsing log, completed traces ::  84%|████████▎ | 877/1050 [00:00<00:00, 1097.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1258.49it/s]
"
75,:,1678618582.039,14.588,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_4_4.lp > data/formulae_3/cf_40_4_4.lp.output",data/formulae_3/cf_40_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 698.84it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1451.70it/s]parsing log, completed traces ::  42%|████▏     | 445/1050 [00:00<00:00, 1596.62it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1690.15it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1757.57it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1340.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1455.41it/s]
"
73,:,1678618581.796,14.858,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_4_2.lp > data/formulae_3/cf_40_4_2.lp.output",data/formulae_3/cf_40_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.11it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 1010.74it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1346.15it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1558.40it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1679.34it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1131.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.67it/s]
"
83,:,1678618593.019,5.757,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_2_2.lp > data/formulae_3/cf_50_2_2.lp.output",data/formulae_3/cf_50_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 848.35it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1511.18it/s]parsing log, completed traces ::  45%|████▍     | 471/1050 [00:00<00:00, 1672.44it/s]parsing log, completed traces ::  63%|██████▎   | 659/1050 [00:00<00:00, 1751.33it/s]parsing log, completed traces ::  83%|████████▎ | 869/1050 [00:00<00:00, 1876.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1536.74it/s]
"
85,:,1678618593.745,6.399,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_2_4.lp > data/formulae_3/cf_50_2_4.lp.output",data/formulae_3/cf_50_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.52it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1248.42it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1444.32it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1636.29it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1558.43it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1112.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1275.15it/s]
"
84,:,1678618593.700,6.730,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_2_3.lp > data/formulae_3/cf_50_2_3.lp.output",data/formulae_3/cf_50_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.75it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1172.95it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1396.97it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1587.19it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1686.51it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1200.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1317.52it/s]
"
86,:,1678618595.323,8.419,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_3_0.lp > data/formulae_3/cf_50_3_0.lp.output",data/formulae_3/cf_50_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 861.16it/s]parsing log, completed traces ::  27%|██▋       | 285/1050 [00:00<00:00, 1513.56it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1626.95it/s]parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 1731.59it/s]parsing log, completed traces ::  80%|███████▉  | 839/1050 [00:00<00:00, 1780.80it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1211.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1387.84it/s]
"
89,:,1678618596.660,8.971,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_3_3.lp > data/formulae_3/cf_50_3_3.lp.output",data/formulae_3/cf_50_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.68it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1389.64it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 1530.68it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1681.10it/s]parsing log, completed traces ::  77%|███████▋  | 808/1050 [00:00<00:00, 1750.84it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 1369.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1460.41it/s]
"
88,:,1678618596.633,9.345,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_3_2.lp > data/formulae_3/cf_50_3_2.lp.output",data/formulae_3/cf_50_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 738.00it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1399.93it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1545.05it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1698.18it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1765.35it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1403.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1485.05it/s]
"
87,:,1678618596.334,9.799,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_3_1.lp > data/formulae_3/cf_50_3_1.lp.output",data/formulae_3/cf_50_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.40it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:00, 917.70it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1262.00it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1386.67it/s]parsing log, completed traces ::  64%|██████▍   | 674/1050 [00:00<00:00, 1506.72it/s]parsing log, completed traces ::  81%|████████  | 853/1050 [00:00<00:00, 1601.63it/s]parsing log, completed traces ::  97%|█████████▋| 1015/1050 [00:00<00:00, 1030.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1149.06it/s]
"
90,:,1678618598.784,9.642,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_3_4.lp > data/formulae_3/cf_50_3_4.lp.output",data/formulae_3/cf_50_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.51it/s]parsing log, completed traces ::  11%|█         | 116/1050 [00:00<00:01, 597.96it/s]parsing log, completed traces ::  22%|██▏       | 235/1050 [00:00<00:00, 849.14it/s]parsing log, completed traces ::  37%|███▋      | 389/1050 [00:00<00:00, 1109.71it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1255.90it/s]parsing log, completed traces ::  67%|██████▋   | 706/1050 [00:00<00:00, 1381.56it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 964.37it/s] parsing log, completed traces ::  99%|█████████▉| 1042/1050 [00:01<00:00, 1122.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1043.66it/s]
"
78,:,1678618585.133,30.213,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_5_2.lp > data/formulae_3/cf_40_5_2.lp.output",data/formulae_3/cf_40_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.52it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1165.24it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1395.86it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1588.56it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1666.18it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1181.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.25it/s]
"
76,:,1678618582.607,32.822,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_5_0.lp > data/formulae_3/cf_40_5_0.lp.output",data/formulae_3/cf_40_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 455.23it/s]parsing log, completed traces ::  23%|██▎       | 238/1050 [00:00<00:00, 1311.06it/s]parsing log, completed traces ::  38%|███▊      | 402/1050 [00:00<00:00, 1459.50it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1556.82it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1651.02it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1245.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1362.68it/s]
"
79,:,1678618585.837,30.828,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_5_3.lp > data/formulae_3/cf_40_5_3.lp.output",data/formulae_3/cf_40_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 677.85it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1399.83it/s]parsing log, completed traces ::  41%|████      | 426/1050 [00:00<00:00, 1521.31it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1605.26it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1662.74it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 764.30it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 973.54it/s]
"
91,:,1678618600.151,16.898,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_50_4_0.lp > data/formulae_3/cf_50_4_0.lp.output",data/formulae_3/cf_50_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 860.42it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1506.17it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1655.90it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1740.12it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1855.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1535.70it/s]
"
77,:,1678618585.088,32.115,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_40_5_1.lp > data/formulae_3/cf_40_5_1.lp.output",data/formulae_3/cf_40_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:46,  6.32it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:01, 805.03it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1196.58it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1422.88it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1568.54it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:00<00:00, 1017.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1137.69it/s]
"
