Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
298,:,1678623838.741,22.889,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_50_5_4.lp.output 2",data/formulae_4/cf_50_5_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_50_5_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.41it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1155.25it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1384.11it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1579.84it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1678.14it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1175.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1299.80it/s]
"
308,:,1678623854.098,7.740,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_2_2.lp.output 4",data/formulae_4/cf_60_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.88it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1113.64it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1253.02it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1403.71it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1518.91it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1606.42it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1059.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1175.34it/s]
"
309,:,1678623854.318,8.376,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_2_2.lp.output 6",data/formulae_4/cf_60_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 668.70it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1409.69it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1549.11it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1658.04it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1737.01it/s]parsing log, completed traces ::  93%|█████████▎| 978/1050 [00:00<00:00, 1338.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1444.71it/s]
"
306,:,1678623853.761,9.399,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_2_1.lp.output 6",data/formulae_4/cf_60_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.30it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 926.49it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1293.13it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1510.07it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1647.68it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1060.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1187.75it/s]
"
310,:,1678623857.545,7.883,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_2_3.lp.output 2",data/formulae_4/cf_60_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.90it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1184.92it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1449.91it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1581.38it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1679.98it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1179.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.26it/s]
"
299,:,1678623840.305,26.375,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_50_5_4.lp.output 4",data/formulae_4/cf_50_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_50_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 555.61it/s]parsing log, completed traces ::  23%|██▎       | 237/1050 [00:00<00:00, 1291.06it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1416.68it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1477.55it/s]parsing log, completed traces ::  67%|██████▋   | 707/1050 [00:00<00:00, 928.98it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 940.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1117.44it/s]
"
313,:,1678623859.917,6.842,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_2_4.lp.output 2",data/formulae_4/cf_60_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.36it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1083.48it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1348.90it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1560.49it/s]parsing log, completed traces ::  72%|███████▏  | 753/1050 [00:00<00:00, 1685.63it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1096.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1208.58it/s]
"
311,:,1678623858.629,8.235,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_2_3.lp.output 4",data/formulae_4/cf_60_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 864.88it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1503.67it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1646.39it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1697.51it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1251.78it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 925.06it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1170.67it/s]
"
314,:,1678623860.764,7.692,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_2_4.lp.output 4",data/formulae_4/cf_60_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.73it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1103.23it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1411.50it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1572.32it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1674.12it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1234.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1334.95it/s]
"
312,:,1678623859.258,9.353,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_2_3.lp.output 6",data/formulae_4/cf_60_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 26/1050 [00:00<00:03, 259.75it/s]parsing log, completed traces ::   9%|▊         | 91/1050 [00:00<00:01, 486.80it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 740.58it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:01, 681.34it/s]parsing log, completed traces ::  43%|████▎     | 450/1050 [00:00<00:00, 1044.66it/s]parsing log, completed traces ::  62%|██████▏   | 647/1050 [00:00<00:00, 1345.04it/s]parsing log, completed traces ::  79%|███████▉  | 832/1050 [00:00<00:00, 1503.89it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:00<00:00, 1237.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1125.41it/s]
"
315,:,1678623861.558,9.296,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_2_4.lp.output 6",data/formulae_4/cf_60_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 663.60it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1388.92it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1522.35it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1664.21it/s]parsing log, completed traces ::  75%|███████▌  | 788/1050 [00:00<00:00, 1683.56it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:00<00:00, 1323.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1431.79it/s]
"
316,:,1678623861.636,10.190,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_0.lp.output 2",data/formulae_4/cf_60_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.45it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 969.54it/s]parsing log, completed traces ::  32%|███▏      | 337/1050 [00:00<00:00, 1118.63it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1320.21it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1491.40it/s]parsing log, completed traces ::  83%|████████▎ | 874/1050 [00:00<00:00, 1608.75it/s]parsing log, completed traces ::  99%|█████████▉| 1040/1050 [00:00<00:00, 1187.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1194.97it/s]
"
300,:,1678623841.865,30.177,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_50_5_4.lp.output 6",data/formulae_4/cf_50_5_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_50_5_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.28it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1142.04it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1382.64it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1490.19it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1589.50it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1168.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.47it/s]
"
319,:,1678623863.165,11.018,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_1.lp.output 2",data/formulae_4/cf_60_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.48it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1401.30it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1491.68it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1656.45it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1736.05it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1321.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1427.59it/s]
"
317,:,1678623861.845,12.978,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_0.lp.output 4",data/formulae_4/cf_60_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 848.14it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1513.43it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1693.00it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1732.89it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1853.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1547.18it/s]
"
322,:,1678623866.765,11.248,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_2.lp.output 2",data/formulae_4/cf_60_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:36,  6.72it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 942.11it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 1208.33it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1372.74it/s]parsing log, completed traces ::  63%|██████▎   | 666/1050 [00:00<00:00, 1037.17it/s]parsing log, completed traces ::  75%|███████▍  | 786/1050 [00:00<00:00, 950.96it/s] parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:01<00:00, 763.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 955.69it/s]
"
325,:,1678623868.618,9.496,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_3.lp.output 2",data/formulae_4/cf_60_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.65it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1064.06it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1286.71it/s]parsing log, completed traces ::  50%|████▉     | 523/1050 [00:00<00:00, 1457.74it/s]parsing log, completed traces ::  67%|██████▋   | 702/1050 [00:00<00:00, 1575.20it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1146.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1261.66it/s]
"
320,:,1678623865.435,14.414,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_1.lp.output 4",data/formulae_4/cf_60_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.42it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1072.34it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1315.42it/s]parsing log, completed traces ::  48%|████▊     | 500/1050 [00:00<00:00, 1076.26it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 929.57it/s] parsing log, completed traces ::  76%|███████▌  | 795/1050 [00:00<00:00, 1159.81it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:01<00:00, 817.22it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 973.49it/s]
"
323,:,1678623866.871,13.300,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_2.lp.output 4",data/formulae_4/cf_60_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.93it/s]parsing log, completed traces ::  16%|█▌        | 166/1050 [00:00<00:00, 923.20it/s]parsing log, completed traces ::  33%|███▎      | 344/1050 [00:00<00:00, 1302.08it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1467.49it/s]parsing log, completed traces ::  64%|██████▎   | 667/1050 [00:00<00:00, 1122.79it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1337.56it/s]parsing log, completed traces ::  96%|█████████▌| 1004/1050 [00:00<00:00, 925.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1052.87it/s]
"
328,:,1678623872.050,9.812,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_4.lp.output 2",data/formulae_4/cf_60_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:46,  6.30it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 983.21it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1242.25it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1502.93it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1661.68it/s]parsing log, completed traces ::  90%|████████▉ | 940/1050 [00:00<00:00, 872.07it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1036.80it/s]
"
318,:,1678623862.699,20.566,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_0.lp.output 6",data/formulae_4/cf_60_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.95it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1136.56it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1382.10it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1608.06it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1706.66it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1174.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.50it/s]
"
321,:,1678623866.687,17.713,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_1.lp.output 6",data/formulae_4/cf_60_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 588.25it/s]parsing log, completed traces ::  24%|██▍       | 251/1050 [00:00<00:00, 1370.30it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1505.09it/s]parsing log, completed traces ::  58%|█████▊    | 608/1050 [00:00<00:00, 1660.11it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1038.82it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:01<00:00, 655.46it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 933.96it/s]
"
324,:,1678623868.463,16.769,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_2.lp.output 6",data/formulae_4/cf_60_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.09it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 1036.44it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1298.85it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1400.18it/s]parsing log, completed traces ::  64%|██████▍   | 677/1050 [00:00<00:00, 1513.09it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1581.21it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1105.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1207.09it/s]
"
329,:,1678623874.190,12.024,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_4.lp.output 4",data/formulae_4/cf_60_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 138.73it/s]parsing log, completed traces ::  21%|██        | 223/1050 [00:00<00:00, 1282.19it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1522.52it/s]parsing log, completed traces ::  57%|█████▋    | 594/1050 [00:00<00:00, 1669.72it/s]parsing log, completed traces ::  75%|███████▌  | 788/1050 [00:00<00:00, 1765.32it/s]parsing log, completed traces ::  92%|█████████▏| 965/1050 [00:00<00:00, 1274.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1384.47it/s]
"
326,:,1678623870.863,15.611,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_3.lp.output 4",data/formulae_4/cf_60_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 628.83it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1291.87it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1444.42it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1594.45it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1667.13it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1295.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1400.88it/s]
"
327,:,1678623871.833,20.250,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_3.lp.output 6",data/formulae_4/cf_60_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 55/1050 [00:00<00:01, 548.69it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1351.96it/s]parsing log, completed traces ::  40%|███▉      | 415/1050 [00:00<00:00, 1495.20it/s]parsing log, completed traces ::  57%|█████▋    | 594/1050 [00:00<00:00, 1610.42it/s]parsing log, completed traces ::  74%|███████▎  | 774/1050 [00:00<00:00, 1677.83it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1298.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1411.19it/s]
"
330,:,1678623874.831,17.526,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_3_4.lp.output 6",data/formulae_4/cf_60_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.75it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1000.87it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1231.23it/s]parsing log, completed traces ::  50%|████▉     | 521/1050 [00:00<00:00, 1418.93it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1534.14it/s]parsing log, completed traces ::  83%|████████▎ | 875/1050 [00:00<00:00, 1618.64it/s]parsing log, completed traces ::  99%|█████████▉| 1040/1050 [00:00<00:00, 1049.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1155.71it/s]
"
334,:,1678623880.180,14.256,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_60_4_1.lp.output 2",data/formulae_4/cf_60_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_60_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 658.90it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1406.28it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 1548.03it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1654.78it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1729.50it/s]parsing log, completed traces ::  93%|█████████▎| 975/1050 [00:00<00:00, 1338.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1444.81it/s]
"
