Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
282,:,1678613645.256,22.506,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_4_3.lp.output 6",data/formulae_1/cf_50_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.63it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1190.36it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1429.89it/s]parsing log, completed traces ::  52%|█████▏    | 548/1050 [00:00<00:00, 1539.71it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1636.78it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1216.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.87it/s]
"
285,:,1678613650.972,20.204,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_4_4.lp.output 6",data/formulae_1/cf_50_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 61/1050 [00:00<00:01, 607.87it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1433.84it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1616.30it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1734.92it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1836.71it/s]parsing log, completed traces ::  98%|█████████▊| 1026/1050 [00:00<00:00, 1346.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1453.29it/s]
"
286,:,1678613653.409,23.278,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_0.lp.output 2",data/formulae_1/cf_50_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.26it/s]parsing log, completed traces ::   9%|▉         | 94/1050 [00:00<00:01, 506.94it/s]parsing log, completed traces ::  17%|█▋        | 175/1050 [00:00<00:01, 638.88it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1043.47it/s]parsing log, completed traces ::  44%|████▍     | 461/1050 [00:00<00:00, 1073.18it/s]parsing log, completed traces ::  54%|█████▍    | 570/1050 [00:00<00:00, 1037.21it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1263.48it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 833.99it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 951.51it/s]
"
287,:,1678613654.408,25.628,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_0.lp.output 4",data/formulae_1/cf_50_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.94it/s]parsing log, completed traces ::  17%|█▋        | 175/1050 [00:00<00:00, 927.02it/s]parsing log, completed traces ::  33%|███▎      | 346/1050 [00:00<00:00, 1260.51it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1380.77it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1498.03it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1593.33it/s]parsing log, completed traces ::  97%|█████████▋| 1019/1050 [00:00<00:00, 1077.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1169.79it/s]
"
288,:,1678613654.890,26.833,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_0.lp.output 6",data/formulae_1/cf_50_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.65it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1184.36it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1458.40it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1588.13it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1706.01it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1213.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1300.64it/s]
"
289,:,1678613656.709,25.847,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_1.lp.output 2",data/formulae_1/cf_50_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 628.42it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1386.12it/s]parsing log, completed traces ::  40%|████      | 423/1050 [00:00<00:00, 1520.02it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1643.99it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1714.86it/s]parsing log, completed traces ::  92%|█████████▏| 965/1050 [00:00<00:00, 1331.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1432.44it/s]
"
293,:,1678613662.397,23.118,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_2.lp.output 4",data/formulae_1/cf_50_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 619.56it/s]parsing log, completed traces ::  24%|██▍       | 257/1050 [00:00<00:00, 1400.22it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1534.24it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1656.74it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1732.75it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1350.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1446.79it/s]
"
292,:,1678613661.929,23.660,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_2.lp.output 2",data/formulae_1/cf_50_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 37/1050 [00:00<00:02, 369.45it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1292.97it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1445.29it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1614.61it/s]parsing log, completed traces ::  74%|███████▎  | 772/1050 [00:00<00:00, 1712.25it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1268.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1378.14it/s]
"
295,:,1678613665.502,21.353,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_3.lp.output 2",data/formulae_1/cf_50_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 738.55it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1449.42it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1593.87it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1722.46it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1748.09it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1370.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1477.04it/s]
"
290,:,1678613659.355,28.947,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_1.lp.output 4",data/formulae_1/cf_50_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.91it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1137.76it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1402.69it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1498.73it/s]parsing log, completed traces ::  68%|██████▊   | 713/1050 [00:00<00:00, 1601.71it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1160.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.00it/s]
"
301,:,1678613682.567,6.772,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_0.lp.output 2",data/formulae_1/cf_60_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 788.26it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1455.12it/s]parsing log, completed traces ::  43%|████▎     | 450/1050 [00:00<00:00, 1602.21it/s]parsing log, completed traces ::  61%|██████    | 641/1050 [00:00<00:00, 1723.16it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1761.13it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1401.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1493.61it/s]
"
294,:,1678613664.047,25.967,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_2.lp.output 6",data/formulae_1/cf_50_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.86it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1212.81it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1296.06it/s]parsing log, completed traces ::  50%|█████     | 527/1050 [00:00<00:00, 1480.01it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1511.19it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1603.93it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1029.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1177.60it/s]
"
296,:,1678613667.770,23.585,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_3.lp.output 4",data/formulae_1/cf_50_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.65it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1169.84it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1438.98it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1616.96it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1673.14it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1182.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.84it/s]
"
302,:,1678613685.521,7.226,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_0.lp.output 4",data/formulae_1/cf_60_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 307.47it/s]parsing log, completed traces ::  23%|██▎       | 245/1050 [00:00<00:00, 1380.97it/s]parsing log, completed traces ::  41%|████      | 426/1050 [00:00<00:00, 1575.35it/s]parsing log, completed traces ::  57%|█████▋    | 603/1050 [00:00<00:00, 1651.62it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1764.17it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1314.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1422.40it/s]
"
304,:,1678613686.860,7.343,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_1.lp.output 2",data/formulae_1/cf_60_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.32it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1062.30it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1293.40it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1494.95it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1619.83it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1097.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1231.63it/s]
"
303,:,1678613685.593,9.206,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_0.lp.output 6",data/formulae_1/cf_60_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.96it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1163.35it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1362.13it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1521.34it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1614.09it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1167.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.17it/s]
"
305,:,1678613688.309,7.628,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_1.lp.output 4",data/formulae_1/cf_60_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:33,  6.85it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 972.10it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1256.58it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1437.74it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1574.33it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1161.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1237.15it/s]
"
291,:,1678613661.595,34.443,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_1.lp.output 6",data/formulae_1/cf_50_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.82it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1100.60it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1411.05it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1602.32it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1710.83it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1234.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1337.46it/s]
"
307,:,1678613690.036,7.661,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_2.lp.output 2",data/formulae_1/cf_60_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:53,  3.57it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:05, 197.96it/s]parsing log, completed traces ::  15%|█▌        | 162/1050 [00:00<00:01, 468.20it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 898.25it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1194.85it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1407.41it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:01<00:00, 1026.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 945.69it/s]
"
306,:,1678613689.345,8.793,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_1.lp.output 6",data/formulae_1/cf_60_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.07it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1143.73it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1395.31it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1594.58it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1717.64it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1221.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.39it/s]
"
308,:,1678613691.362,7.930,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_2.lp.output 4",data/formulae_1/cf_60_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 783.71it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1459.32it/s]parsing log, completed traces ::  43%|████▎     | 450/1050 [00:00<00:00, 1599.77it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1728.08it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1767.63it/s]parsing log, completed traces ::  96%|█████████▌| 1004/1050 [00:00<00:00, 1357.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.45it/s]
"
298,:,1678613676.694,22.733,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_4.lp.output 2",data/formulae_1/cf_50_5_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 699.68it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1411.21it/s]parsing log, completed traces ::  41%|████      | 430/1050 [00:00<00:00, 1537.15it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1678.42it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1725.43it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1363.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1460.81it/s]
"
297,:,1678613671.182,29.698,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_50_5_3.lp.output 6",data/formulae_1/cf_50_5_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_50_5_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 29/1050 [00:00<00:03, 289.67it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1306.80it/s]parsing log, completed traces ::  39%|███▉      | 408/1050 [00:00<00:00, 1511.36it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1649.11it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1732.88it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1281.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1391.24it/s]
"
309,:,1678613692.755,8.488,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_2.lp.output 6",data/formulae_1/cf_60_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 598.45it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1383.72it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 722.00it/s] parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 885.70it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1137.74it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 818.45it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 955.13it/s]
"
310,:,1678613694.211,7.065,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_3.lp.output 2",data/formulae_1/cf_60_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.99it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1077.38it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1340.73it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1549.01it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1674.81it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1154.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.46it/s]
"
313,:,1678613696.045,6.574,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_4.lp.output 2",data/formulae_1/cf_60_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.24it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1163.57it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1384.78it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1588.10it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1709.12it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1190.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.81it/s]
"
311,:,1678613694.805,9.539,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_3.lp.output 4",data/formulae_1/cf_60_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.01it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1106.57it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1403.82it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1545.56it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1664.29it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1155.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1282.94it/s]
"
314,:,1678613697.705,8.465,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_2_4.lp.output 4",data/formulae_1/cf_60_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 779.44it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1481.74it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1608.07it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1707.47it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1754.89it/s]parsing log, completed traces ::  95%|█████████▌| 1000/1050 [00:00<00:00, 1362.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1448.04it/s]
"
