Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
269,:,1678619957.453,12.056,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_3_4.lp.output 4",data/formulae_3/cf_50_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.50it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 938.52it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1277.35it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1476.54it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1601.88it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1107.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1226.29it/s]
"
267,:,1678619953.327,18.558,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_3_3.lp.output 6",data/formulae_3/cf_50_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 688.40it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1410.84it/s]parsing log, completed traces ::  42%|████▏     | 436/1050 [00:00<00:00, 1563.52it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1646.57it/s]parsing log, completed traces ::  76%|███████▌  | 796/1050 [00:00<00:00, 1704.94it/s]parsing log, completed traces ::  92%|█████████▏| 967/1050 [00:00<00:00, 1311.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1429.70it/s]
"
270,:,1678619957.563,14.771,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_3_4.lp.output 6",data/formulae_3/cf_50_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:17,  5.31it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:01, 834.89it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1155.98it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1367.24it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1503.89it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 874.60it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1032.95it/s]
"
271,:,1678619958.916,13.470,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_0.lp.output 2",data/formulae_3/cf_50_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.16it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1052.93it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1342.38it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1497.21it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1639.14it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1111.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1241.70it/s]
"
272,:,1678619959.956,14.794,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_0.lp.output 4",data/formulae_3/cf_50_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:22,  5.19it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:01, 833.13it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1169.31it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1394.55it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1537.95it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1162.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1185.95it/s]
"
274,:,1678619960.975,13.913,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_1.lp.output 2",data/formulae_3/cf_50_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.44it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:01, 779.38it/s]parsing log, completed traces ::  32%|███▏      | 335/1050 [00:00<00:00, 1157.70it/s]parsing log, completed traces ::  47%|████▋     | 494/1050 [00:00<00:00, 1313.85it/s]parsing log, completed traces ::  62%|██████▏   | 649/1050 [00:00<00:00, 1394.73it/s]parsing log, completed traces ::  76%|███████▌  | 796/1050 [00:00<00:00, 1058.52it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 851.42it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1005.64it/s]
"
273,:,1678619960.162,14.743,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_0.lp.output 6",data/formulae_3/cf_50_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 703.22it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1417.43it/s]parsing log, completed traces ::  42%|████▏     | 436/1050 [00:00<00:00, 1554.29it/s]parsing log, completed traces ::  59%|█████▉    | 619/1050 [00:00<00:00, 1661.31it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1735.04it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1375.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1470.37it/s]
"
277,:,1678619963.972,14.157,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_2.lp.output 2",data/formulae_3/cf_50_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 639.63it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1391.05it/s]parsing log, completed traces ::  40%|████      | 423/1050 [00:00<00:00, 1515.83it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1659.14it/s]parsing log, completed traces ::  75%|███████▌  | 788/1050 [00:00<00:00, 1698.24it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1307.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1420.29it/s]
"
275,:,1678619962.926,17.108,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_1.lp.output 4",data/formulae_3/cf_50_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.06it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1122.84it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1373.55it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1561.65it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1673.83it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1170.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1291.93it/s]
"
278,:,1678619966.399,15.529,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_2.lp.output 4",data/formulae_3/cf_50_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.00it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1139.84it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1379.02it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1573.24it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1643.09it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1009.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1197.21it/s]
"
280,:,1678619969.517,15.294,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_3.lp.output 2",data/formulae_3/cf_50_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.57it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1130.80it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1418.31it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1559.96it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1692.04it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1151.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1277.48it/s]
"
283,:,1678619972.407,12.957,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_4.lp.output 2",data/formulae_3/cf_50_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 738.98it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1447.82it/s]parsing log, completed traces ::  42%|████▏     | 445/1050 [00:00<00:00, 1589.85it/s]parsing log, completed traces ::  61%|██████    | 637/1050 [00:00<00:00, 1718.35it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1756.19it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1357.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1465.99it/s]
"
276,:,1678619963.410,22.653,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_1.lp.output 6",data/formulae_3/cf_50_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 32/1050 [00:00<00:03, 319.88it/s]parsing log, completed traces ::  22%|██▏       | 233/1050 [00:00<00:00, 1313.50it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1507.43it/s]parsing log, completed traces ::  56%|█████▋    | 593/1050 [00:00<00:00, 1645.64it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1728.65it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1301.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1403.75it/s]
"
279,:,1678619966.713,19.985,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_2.lp.output 6",data/formulae_3/cf_50_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 703.48it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1431.96it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1578.97it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1688.12it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1760.94it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1388.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1478.86it/s]
"
281,:,1678619971.892,17.746,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_3.lp.output 4",data/formulae_3/cf_50_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 718.37it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1426.30it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1567.92it/s]parsing log, completed traces ::  60%|█████▉    | 626/1050 [00:00<00:00, 1681.53it/s]parsing log, completed traces ::  78%|███████▊  | 814/1050 [00:00<00:00, 1750.75it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1357.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1460.93it/s]
"
284,:,1678619974.758,18.111,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_4.lp.output 4",data/formulae_3/cf_50_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:31,  6.91it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 911.20it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1270.32it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1493.06it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1623.10it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1076.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1189.72it/s]
"
282,:,1678619972.341,23.330,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_3.lp.output 6",data/formulae_3/cf_50_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.29it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1054.50it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1288.97it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1459.44it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1572.00it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1082.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1218.21it/s]
"
286,:,1678619974.912,22.082,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_0.lp.output 2",data/formulae_3/cf_50_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.46it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1157.52it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1382.64it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1568.53it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1674.57it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1181.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.50it/s]
"
285,:,1678619974.894,22.131,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_4_4.lp.output 6",data/formulae_3/cf_50_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.44it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1116.55it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1384.48it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1554.26it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1679.76it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1163.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.64it/s]
"
287,:,1678619978.135,24.072,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_0.lp.output 4",data/formulae_3/cf_50_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 686.85it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1284.85it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1361.25it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1500.63it/s]parsing log, completed traces ::  68%|██████▊   | 718/1050 [00:00<00:00, 1535.11it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1216.53it/s]parsing log, completed traces ::  96%|█████████▌| 1008/1050 [00:00<00:00, 940.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1076.31it/s]
"
288,:,1678619980.042,24.411,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_0.lp.output 6",data/formulae_3/cf_50_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 790.00it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1447.96it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1578.19it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1674.77it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1749.92it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1366.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.35it/s]
"
289,:,1678619981.935,22.840,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_1.lp.output 2",data/formulae_3/cf_50_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.93it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1209.28it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1470.28it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1607.35it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1726.95it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1202.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.48it/s]
"
292,:,1678619986.070,21.776,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_2.lp.output 2",data/formulae_3/cf_50_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 769.28it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1479.86it/s]parsing log, completed traces ::  44%|████▍     | 461/1050 [00:00<00:00, 1652.74it/s]parsing log, completed traces ::  62%|██████▏   | 656/1050 [00:00<00:00, 1767.70it/s]parsing log, completed traces ::  81%|████████▏ | 854/1050 [00:00<00:00, 1843.47it/s]parsing log, completed traces ::  99%|█████████▉| 1039/1050 [00:00<00:00, 1456.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1534.53it/s]
"
290,:,1678619984.818,23.064,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_1.lp.output 4",data/formulae_3/cf_50_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:33,  4.90it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:11, 87.78it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:01, 792.65it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1160.28it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1427.25it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1583.48it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1176.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1079.52it/s]
"
293,:,1678619986.706,23.567,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_2.lp.output 4",data/formulae_3/cf_50_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 698.62it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1412.26it/s]parsing log, completed traces ::  42%|████▏     | 436/1050 [00:00<00:00, 1561.08it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1667.44it/s]parsing log, completed traces ::  77%|███████▋  | 810/1050 [00:00<00:00, 1749.57it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:00<00:00, 1353.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1454.66it/s]
"
301,:,1678620004.782,6.628,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_0.lp.output 2",data/formulae_3/cf_60_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 729.04it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1426.42it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1539.28it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1696.10it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1768.17it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1402.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1484.89it/s]
"
291,:,1678619985.371,26.138,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_50_5_1.lp.output 6",data/formulae_3/cf_50_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_50_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 20/1050 [00:00<00:05, 199.93it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1233.94it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1444.79it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1567.75it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1678.53it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1251.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.52it/s]
"
302,:,1678620007.853,6.858,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_60_2_0.lp.output 4",data/formulae_3/cf_60_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_60_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.40it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 1079.14it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1300.87it/s]parsing log, completed traces ::  50%|████▉     | 520/1050 [00:00<00:00, 1463.70it/s]parsing log, completed traces ::  66%|██████▌   | 695/1050 [00:00<00:00, 1565.26it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1625.01it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 1156.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1243.52it/s]
"
