Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
66,:,1678626333.401,7.549,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_3_0.lp > data/formulae_5/cf_40_3_0.lp.output",data/formulae_5/cf_40_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 861.93it/s]parsing log, completed traces ::  27%|██▋       | 286/1050 [00:00<00:00, 1521.04it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1693.00it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1811.64it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1825.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1537.81it/s]
"
67,:,1678626333.771,8.137,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_3_1.lp > data/formulae_5/cf_40_3_1.lp.output",data/formulae_5/cf_40_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 43/1050 [00:00<00:02, 429.18it/s]parsing log, completed traces ::  23%|██▎       | 238/1050 [00:00<00:00, 1320.45it/s]parsing log, completed traces ::  39%|███▉      | 408/1050 [00:00<00:00, 1491.54it/s]parsing log, completed traces ::  56%|█████▋    | 591/1050 [00:00<00:00, 1624.78it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1708.04it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1295.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1401.33it/s]
"
68,:,1678626333.922,8.548,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_3_2.lp > data/formulae_5/cf_40_3_2.lp.output",data/formulae_5/cf_40_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.58it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1072.54it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1363.77it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1496.62it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1628.11it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 939.72it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1095.94it/s]
"
70,:,1678626335.506,7.978,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_3_4.lp > data/formulae_5/cf_40_3_4.lp.output",data/formulae_5/cf_40_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 7/1050 [00:00<00:14, 69.84it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1226.34it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1325.35it/s]parsing log, completed traces ::  50%|█████     | 527/1050 [00:00<00:00, 1475.57it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1620.68it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1191.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1315.92it/s]
"
69,:,1678626335.210,8.391,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_3_3.lp > data/formulae_5/cf_40_3_3.lp.output",data/formulae_5/cf_40_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.50it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1065.93it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1381.34it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1541.90it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1666.57it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1154.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.06it/s]
"
56,:,1678626322.673,22.812,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_5_0.lp > data/formulae_5/cf_30_5_0.lp.output",data/formulae_5/cf_30_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  8.97it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1090.93it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1290.68it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1041.30it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1300.07it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1483.27it/s]parsing log, completed traces ::  98%|█████████▊| 1027/1050 [00:01<00:00, 886.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1017.81it/s]
"
57,:,1678626323.106,22.515,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_5_1.lp > data/formulae_5/cf_30_5_1.lp.output",data/formulae_5/cf_30_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.42it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:03, 314.84it/s]parsing log, completed traces ::  21%|██        | 219/1050 [00:00<00:00, 901.52it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1265.95it/s]parsing log, completed traces ::  58%|█████▊    | 605/1050 [00:00<00:00, 1534.49it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1677.17it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1202.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.34it/s]
"
58,:,1678626323.133,22.809,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_5_2.lp > data/formulae_5/cf_30_5_2.lp.output",data/formulae_5/cf_30_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:03,  5.73it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:01, 811.85it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1177.09it/s]parsing log, completed traces ::  47%|████▋     | 494/1050 [00:00<00:00, 966.49it/s] parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1196.55it/s]parsing log, completed traces ::  82%|████████▏ | 862/1050 [00:00<00:00, 1395.23it/s]parsing log, completed traces ::  97%|█████████▋| 1016/1050 [00:00<00:00, 1049.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1047.47it/s]
"
59,:,1678626323.904,22.613,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_5_3.lp > data/formulae_5/cf_30_5_3.lp.output",data/formulae_5/cf_30_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.05it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1476.42it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1604.50it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1720.28it/s]parsing log, completed traces ::  80%|████████  | 845/1050 [00:00<00:00, 1827.07it/s]parsing log, completed traces ::  98%|█████████▊| 1028/1050 [00:00<00:00, 1446.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1520.49it/s]
"
60,:,1678626324.574,23.041,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_30_5_4.lp > data/formulae_5/cf_30_5_4.lp.output",data/formulae_5/cf_30_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.20it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1097.93it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1412.02it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1597.52it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1711.82it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1208.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1318.57it/s]
"
71,:,1678626337.181,14.706,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_4_0.lp > data/formulae_5/cf_40_4_0.lp.output",data/formulae_5/cf_40_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.88it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1018.01it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1302.23it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1406.86it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1530.27it/s]parsing log, completed traces ::  83%|████████▎ | 873/1050 [00:00<00:00, 1609.69it/s]parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:00<00:00, 1076.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1175.56it/s]
"
72,:,1678626337.525,15.376,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_4_1.lp > data/formulae_5/cf_40_4_1.lp.output",data/formulae_5/cf_40_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.04it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1109.23it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1323.81it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1547.12it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1683.87it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1119.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1246.62it/s]
"
81,:,1678626346.526,6.573,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_2_0.lp > data/formulae_5/cf_50_2_0.lp.output",data/formulae_5/cf_50_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 786.43it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1482.91it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1647.35it/s]parsing log, completed traces ::  62%|██████▏   | 649/1050 [00:00<00:00, 1734.63it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1767.84it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 1389.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1493.56it/s]
"
82,:,1678626347.620,6.712,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_2_1.lp > data/formulae_5/cf_50_2_1.lp.output",data/formulae_5/cf_50_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.34it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1168.64it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1431.70it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1577.34it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1690.44it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1180.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1306.23it/s]
"
73,:,1678626340.957,15.473,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_4_2.lp > data/formulae_5/cf_40_4_2.lp.output",data/formulae_5/cf_40_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.69it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1105.87it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1337.21it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1547.62it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1672.62it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1162.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1276.44it/s]
"
74,:,1678626341.913,14.740,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_4_3.lp > data/formulae_5/cf_40_4_3.lp.output",data/formulae_5/cf_40_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.84it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1221.34it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1465.14it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1646.50it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1687.60it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1203.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1337.52it/s]
"
75,:,1678626342.478,15.282,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_4_4.lp > data/formulae_5/cf_40_4_4.lp.output",data/formulae_5/cf_40_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:56,  4.44it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:01, 770.76it/s]parsing log, completed traces ::  34%|███▎      | 354/1050 [00:00<00:00, 1048.03it/s]parsing log, completed traces ::  51%|█████     | 537/1050 [00:00<00:00, 1311.33it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1484.50it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 989.49it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1064.33it/s]
"
83,:,1678626351.894,6.299,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_2_2.lp > data/formulae_5/cf_50_2_2.lp.output",data/formulae_5/cf_50_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.56it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1140.35it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1378.79it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1512.49it/s]parsing log, completed traces ::  69%|██████▉   | 722/1050 [00:00<00:00, 1629.36it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 1170.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.51it/s]
"
85,:,1678626353.105,6.458,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_2_4.lp > data/formulae_5/cf_50_2_4.lp.output",data/formulae_5/cf_50_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.18it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 1030.19it/s]parsing log, completed traces ::  33%|███▎      | 351/1050 [00:00<00:00, 1323.91it/s]parsing log, completed traces ::  50%|█████     | 527/1050 [00:00<00:00, 1493.26it/s]parsing log, completed traces ::  67%|██████▋   | 705/1050 [00:00<00:00, 1595.15it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1150.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.30it/s]
"
84,:,1678626352.919,7.026,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_2_3.lp > data/formulae_5/cf_50_2_3.lp.output",data/formulae_5/cf_50_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.72it/s]parsing log, completed traces ::  14%|█▍        | 152/1050 [00:00<00:01, 877.06it/s]parsing log, completed traces ::  23%|██▎       | 241/1050 [00:00<00:01, 690.34it/s]parsing log, completed traces ::  31%|███       | 326/1050 [00:00<00:00, 741.34it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 755.30it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 740.71it/s]parsing log, completed traces ::  63%|██████▎   | 662/1050 [00:00<00:00, 1059.61it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1303.13it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:01<00:00, 972.46it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 928.62it/s]
"
86,:,1678626354.339,8.528,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_3_0.lp > data/formulae_5/cf_50_3_0.lp.output",data/formulae_5/cf_50_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 219.85it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1271.62it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1517.92it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1678.30it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1767.95it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1318.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1412.40it/s]
"
88,:,1678626356.659,8.400,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_3_2.lp > data/formulae_5/cf_50_3_2.lp.output",data/formulae_5/cf_50_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 849.66it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1513.45it/s]parsing log, completed traces ::  45%|████▍     | 472/1050 [00:00<00:00, 1678.33it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1717.83it/s]parsing log, completed traces ::  81%|████████  | 847/1050 [00:00<00:00, 1802.65it/s]parsing log, completed traces ::  98%|█████████▊| 1028/1050 [00:00<00:00, 1400.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1502.27it/s]
"
87,:,1678626356.438,9.496,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_3_1.lp > data/formulae_5/cf_50_3_1.lp.output",data/formulae_5/cf_50_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.13it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:02, 341.57it/s]parsing log, completed traces ::  24%|██▎       | 247/1050 [00:00<00:00, 966.34it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1036.81it/s]parsing log, completed traces ::  46%|████▋     | 488/1050 [00:00<00:00, 883.45it/s] parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 852.24it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 905.26it/s]parsing log, completed traces ::  75%|███████▌  | 789/1050 [00:00<00:00, 888.95it/s]parsing log, completed traces ::  84%|████████▍ | 880/1050 [00:01<00:00, 720.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 862.72it/s]
"
89,:,1678626357.767,9.374,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_3_3.lp > data/formulae_5/cf_50_3_3.lp.output",data/formulae_5/cf_50_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.32it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1025.88it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1293.23it/s]parsing log, completed traces ::  48%|████▊     | 502/1050 [00:00<00:00, 1354.99it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1384.88it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1520.06it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1069.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1172.82it/s]
"
90,:,1678626358.200,10.463,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_3_4.lp > data/formulae_5/cf_50_3_4.lp.output",data/formulae_5/cf_50_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:05,  5.66it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 844.36it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 1143.69it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1349.61it/s]parsing log, completed traces ::  66%|██████▌   | 692/1050 [00:00<00:00, 1455.88it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1553.59it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1191.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1176.09it/s]
"
77,:,1678626343.608,30.569,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_5_1.lp > data/formulae_5/cf_40_5_1.lp.output",data/formulae_5/cf_40_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.91it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1211.12it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1461.40it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1587.06it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1690.08it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1225.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1343.29it/s]
"
78,:,1678626345.493,29.621,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_5_2.lp > data/formulae_5/cf_40_5_2.lp.output",data/formulae_5/cf_40_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.46it/s]parsing log, completed traces ::  22%|██▏       | 227/1050 [00:00<00:00, 1306.63it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1538.76it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1663.61it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1704.97it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1222.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1359.28it/s]
"
76,:,1678626343.492,31.646,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_40_5_0.lp > data/formulae_5/cf_40_5_0.lp.output",data/formulae_5/cf_40_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:33,  6.84it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 981.94it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1273.93it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1519.37it/s]parsing log, completed traces ::  73%|███████▎  | 766/1050 [00:00<00:00, 1691.25it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1133.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1224.06it/s]
"
91,:,1678626359.571,17.152,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_50_4_0.lp > data/formulae_5/cf_50_4_0.lp.output",data/formulae_5/cf_50_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.56it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1164.06it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1435.05it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1569.08it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1665.52it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1181.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.94it/s]
"
