Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
56,:,1678628831.237,25.257,0,211,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_3_0.lp",data/formulae_5/qc_3_3_0.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",iv_liquid)
iota(""C"",er_triage)
support((and,(choice,(er_sepsis_triage,er_triage)),(and,(respondedexistence,(iv_liquid,iv_antibiotics)),(choice,(er_triage,leucocytes)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.97it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1187.01it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1405.71it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1596.46it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1680.69it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1209.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.87it/s]
"
57,:,1678628831.285,28.049,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_3_1.lp",data/formulae_5/qc_3_3_1.lp,"iota(""A"",release_a)
iota(""B"",er_registration)
iota(""C"",admission_nc)
support((and,(notchainprecedence,(release_a,er_triage)),(and,(choice,(er_registration,er_sepsis_triage)),(notchainresponse,(admission_nc,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 629.48it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1387.40it/s]parsing log, completed traces ::  41%|████      | 426/1050 [00:00<00:00, 1532.82it/s]parsing log, completed traces ::  58%|█████▊    | 608/1050 [00:00<00:00, 1644.21it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1716.52it/s]parsing log, completed traces ::  92%|█████████▏| 965/1050 [00:00<00:00, 1351.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1446.30it/s]
"
58,:,1678628831.471,27.871,0,203,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_3_2.lp",data/formulae_5/qc_3_3_2.lp,"iota(""A"",return_er)
iota(""B"",iv_liquid)
iota(""C"",iv_liquid)
support((and,(choice,(return_er,er_triage)),(and,(respondedexistence,(iv_liquid,er_registration)),(respondedexistence,(iv_liquid,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.71it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1197.81it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1397.25it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1581.87it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1675.83it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1205.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1326.47it/s]
"
59,:,1678628833.482,27.961,0,206,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_3_3.lp",data/formulae_5/qc_3_3_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",release_a)
iota(""C"",return_er)
support((and,(notchainprecedence,(iv_antibiotics,return_er)),(and,(notresponse,(release_a,er_triage)),(choice,(return_er,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 784.85it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1526.23it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1706.44it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1820.13it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1844.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1552.94it/s]
"
60,:,1678628834.599,28.265,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_3_4.lp",data/formulae_5/qc_3_3_4.lp,"iota(""A"",release_a)
iota(""B"",return_er)
iota(""C"",er_registration)
support((and,(choice,(release_a,er_triage)),(and,(notchainprecedence,(return_er,er_triage)),(notchainprecedence,(er_registration,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.98it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1418.15it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 1378.94it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1519.45it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1598.61it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1049.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.49it/s]
"
61,:,1678628835.635,51.148,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_4_0.lp",data/formulae_5/qc_3_4_0.lp,"iota(""A"",iv_antibiotics)
iota(""B"",iv_liquid)
iota(""C"",er_registration)
support((and,(choice,(iv_antibiotics,er_triage)),(and,(respondedexistence,(iv_liquid,iv_antibiotics)),(choice,(er_registration,leucocytes)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 728.97it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1437.05it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1578.52it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1708.36it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1746.96it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1366.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.88it/s]
"
64,:,1678628840.481,51.801,0,208,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_4_3.lp",data/formulae_5/qc_3_4_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",release_b)
iota(""C"",lacticacid)
support((and,(notchainprecedence,(iv_antibiotics,return_er)),(and,(notresponse,(release_b,er_triage)),(choice,(lacticacid,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 598.13it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1411.74it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1521.26it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 1683.36it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1765.55it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1363.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1455.98it/s]
"
65,:,1678628841.776,50.605,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_4_4.lp",data/formulae_5/qc_3_4_4.lp,"iota(""A"",release_c)
iota(""B"",er_triage)
iota(""C"",er_registration)
support((and,(choice,(release_c,er_triage)),(and,(notchainprecedence,(er_triage,er_triage)),(notchainprecedence,(er_registration,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.73it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1140.63it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1311.96it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1483.34it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1633.23it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1051.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1215.22it/s]
"
62,:,1678628839.471,54.365,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_4_1.lp",data/formulae_5/qc_3_4_1.lp,"iota(""A"",release_c)
iota(""B"",er_registration)
iota(""C"",admission_ic)
support((and,(notchainprecedence,(release_c,er_triage)),(and,(choice,(er_registration,er_sepsis_triage)),(notchainresponse,(admission_ic,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.87it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1113.53it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1322.67it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1527.24it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1670.13it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1213.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1314.69it/s]
"
63,:,1678628840.075,55.065,0,203,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_4_2.lp",data/formulae_5/qc_3_4_2.lp,"iota(""A"",release_a)
iota(""B"",return_er)
iota(""C"",iv_liquid)
support((and,(choice,(release_a,er_triage)),(and,(respondedexistence,(return_er,er_registration)),(respondedexistence,(iv_liquid,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.47it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1210.10it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1458.48it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1577.48it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1652.32it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 932.73it/s] parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:00<00:00, 997.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1111.01it/s]
"
77,:,1678628895.146,21.199,0,254,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_2_1.lp",data/formulae_5/qc_4_2_1.lp,"iota(""A"",release_a)
iota(""B"",er_triage)
iota(""C"",crp)
iota(""D"",return_er)
support((and,(notprecedence,(release_a,er_triage)),(and,(precedence,(er_triage,return_er)),(and,(choice,(crp,er_sepsis_triage)),(notchainprecedence,(return_er,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 387.63it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1288.99it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1458.37it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1614.74it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1625.04it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1228.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1359.25it/s]
"
76,:,1678628893.843,23.388,0,260,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_2_0.lp",data/formulae_5/qc_4_2_0.lp,"iota(""A"",crp)
iota(""B"",er_triage)
iota(""C"",return_er)
iota(""D"",leucocytes)
support((and,(notchainresponse,(crp,return_er)),(and,(choice,(er_triage,crp)),(and,(respondedexistence,(return_er,er_triage)),(respondedexistence,(leucocytes,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:31,  6.91it/s]parsing log, completed traces ::  10%|█         | 106/1050 [00:00<00:01, 523.00it/s]parsing log, completed traces ::  23%|██▎       | 242/1050 [00:00<00:00, 868.89it/s]parsing log, completed traces ::  37%|███▋      | 389/1050 [00:00<00:00, 1091.83it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1350.19it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1512.14it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1003.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1068.69it/s]
"
66,:,1678628841.893,88.169,0,207,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_5_0.lp",data/formulae_5/qc_3_5_0.lp,"iota(""A"",iv_antibiotics)
iota(""B"",iv_liquid)
iota(""C"",er_triage)
support((and,(choice,(iv_antibiotics,er_triage)),(and,(respondedexistence,(iv_liquid,iv_antibiotics)),(choice,(er_triage,leucocytes)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.36it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1163.61it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1399.42it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1590.54it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1711.16it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1220.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1325.23it/s]
"
67,:,1678628843.721,86.717,0,222,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_5_1.lp",data/formulae_5/qc_3_5_1.lp,"iota(""A"",release_b)
iota(""B"",er_registration)
iota(""C"",lacticacid)
support((and,(notchainprecedence,(release_b,er_triage)),(and,(choice,(er_registration,er_sepsis_triage)),(notchainresponse,(lacticacid,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.22it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1163.43it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1444.94it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1572.89it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1698.45it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1187.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.06it/s]
"
78,:,1678628916.351,22.431,0,294,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_2_2.lp",data/formulae_5/qc_4_2_2.lp,"iota(""A"",er_registration)
iota(""B"",return_er)
iota(""C"",return_er)
iota(""D"",iv_antibiotics)
support((and,(choice,(er_registration,crp)),(and,(notchainprecedence,(return_er,er_registration)),(and,(notresponse,(return_er,iv_liquid)),(notchainprecedence,(iv_antibiotics,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 783.31it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1440.93it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1562.90it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1697.97it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1734.07it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1365.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1469.33it/s]
"
79,:,1678628917.238,23.047,0,290,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_2_3.lp",data/formulae_5/qc_4_2_3.lp,"iota(""A"",er_registration)
iota(""B"",er_registration)
iota(""C"",return_er)
iota(""D"",crp)
support((and,(notchainprecedence,(er_registration,release_a)),(and,(notchainresponse,(er_registration,release_a)),(and,(notchainresponse,(return_er,er_triage)),(notchainresponse,(crp,return_er))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.49it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1164.87it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1438.21it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1577.85it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1689.90it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1207.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1322.49it/s]
"
70,:,1678628859.348,86.957,0,209,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_5_4.lp",data/formulae_5/qc_3_5_4.lp,"iota(""A"",er_triage)
iota(""B"",return_er)
iota(""C"",admission_ic)
support((and,(choice,(er_triage,er_triage)),(and,(notchainprecedence,(return_er,er_triage)),(notchainprecedence,(admission_ic,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 7/1050 [00:00<00:14, 69.99it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1228.13it/s]parsing log, completed traces ::  37%|███▋      | 388/1050 [00:00<00:00, 1474.82it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1598.72it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1712.50it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1230.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1350.85it/s]
"
68,:,1678628856.502,95.478,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_5_2.lp",data/formulae_5/qc_3_5_2.lp,"iota(""A"",admission_ic)
iota(""B"",iv_antibiotics)
iota(""C"",release_c)
support((and,(choice,(admission_ic,er_triage)),(and,(respondedexistence,(iv_antibiotics,er_registration)),(respondedexistence,(release_c,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.99it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1191.46it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1446.42it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1580.32it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1682.68it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1182.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1314.53it/s]
"
80,:,1678628930.069,23.930,0,305,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_2_4.lp",data/formulae_5/qc_4_2_4.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_registration)
iota(""C"",er_sepsis_triage)
iota(""D"",release_a)
support((and,(respondedexistence,(iv_antibiotics,er_triage)),(and,(precedence,(er_registration,release_a)),(and,(notchainresponse,(er_sepsis_triage,return_er)),(notprecedence,(release_a,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 597.93it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1377.22it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1493.39it/s]parsing log, completed traces ::  57%|█████▋    | 600/1050 [00:00<00:00, 1625.85it/s]parsing log, completed traces ::  74%|███████▍  | 782/1050 [00:00<00:00, 1694.77it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1311.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1416.85it/s]
"
69,:,1678628859.342,95.515,0,196,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_5_3.lp",data/formulae_5/qc_3_5_3.lp,"iota(""A"",return_er)
iota(""B"",release_a)
iota(""C"",iv_liquid)
support((and,(notchainprecedence,(return_er,return_er)),(and,(notresponse,(release_a,er_triage)),(choice,(iv_liquid,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.82it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 929.01it/s]parsing log, completed traces ::  33%|███▎      | 345/1050 [00:00<00:00, 1249.23it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1430.94it/s]parsing log, completed traces ::  67%|██████▋   | 702/1050 [00:00<00:00, 1574.63it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1135.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1231.27it/s]
"
71,:,1678628861.451,132.058,0,221,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_3_6_0.lp",data/formulae_5/qc_3_6_0.lp,"iota(""A"",release_b)
iota(""B"",iv_antibiotics)
iota(""C"",er_sepsis_triage)
support((and,(choice,(release_b,er_triage)),(and,(respondedexistence,(iv_antibiotics,iv_antibiotics)),(choice,(er_sepsis_triage,leucocytes)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 5/1050 [00:00<00:20, 49.98it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1160.47it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1412.63it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1540.28it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1646.49it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1188.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1317.39it/s]
"
81,:,1678628930.446,66.431,0,260,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_3_0.lp",data/formulae_5/qc_4_3_0.lp,"iota(""A"",crp)
iota(""B"",er_triage)
iota(""C"",return_er)
iota(""D"",leucocytes)
support((and,(notchainresponse,(crp,return_er)),(and,(choice,(er_triage,crp)),(and,(respondedexistence,(return_er,er_triage)),(respondedexistence,(leucocytes,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.39it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 927.41it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1223.08it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1399.75it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1500.34it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1583.94it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1177.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1210.62it/s]
"
83,:,1678628940.292,56.974,0,294,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_3_2.lp",data/formulae_5/qc_4_3_2.lp,"iota(""A"",er_registration)
iota(""B"",return_er)
iota(""C"",release_e)
iota(""D"",iv_antibiotics)
support((and,(choice,(er_registration,crp)),(and,(notchainprecedence,(return_er,er_registration)),(and,(notresponse,(release_e,iv_liquid)),(notchainprecedence,(iv_antibiotics,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.28it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1086.87it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1344.26it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1557.04it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1676.63it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1155.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1269.62it/s]
"
82,:,1678628938.790,61.388,0,266,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_3_1.lp",data/formulae_5/qc_4_3_1.lp,"iota(""A"",release_a)
iota(""B"",er_triage)
iota(""C"",er_triage)
iota(""D"",return_er)
support((and,(notprecedence,(release_a,er_triage)),(and,(precedence,(er_triage,return_er)),(and,(choice,(er_triage,er_sepsis_triage)),(notchainprecedence,(return_er,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.02it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1139.09it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1417.02it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1557.35it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1648.18it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1158.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1288.21it/s]
"
85,:,1678628951.987,55.903,0,295,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_4_3_4.lp",data/formulae_5/qc_4_3_4.lp,"iota(""A"",er_triage)
iota(""B"",er_registration)
iota(""C"",er_sepsis_triage)
iota(""D"",release_a)
support((and,(respondedexistence,(er_triage,er_triage)),(and,(precedence,(er_registration,release_a)),(and,(notchainresponse,(er_sepsis_triage,return_er)),(notprecedence,(release_a,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 701.99it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1408.49it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 1539.95it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1668.40it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1714.26it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 1346.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1447.35it/s]
"
