Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
64,:,1678615533.726,6.572,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_2_3.lp > data/formulae_2/cf_40_2_3.lp.output",data/formulae_2/cf_40_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 679.79it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1406.46it/s]parsing log, completed traces ::  38%|███▊      | 401/1050 [00:00<00:00, 1309.56it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1411.15it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 898.53it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 770.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 995.93it/s]
"
65,:,1678615534.772,6.388,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_2_4.lp > data/formulae_2/cf_40_2_4.lp.output",data/formulae_2/cf_40_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 739.30it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1454.36it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1594.80it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1692.56it/s]parsing log, completed traces ::  78%|███████▊  | 823/1050 [00:00<00:00, 1762.98it/s]parsing log, completed traces ::  95%|█████████▌| 1000/1050 [00:00<00:00, 928.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1174.57it/s]
"
67,:,1678615535.256,7.605,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_3_1.lp > data/formulae_2/cf_40_3_1.lp.output",data/formulae_2/cf_40_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 30/1050 [00:00<00:03, 299.03it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1285.56it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 1437.96it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1619.59it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1722.10it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1325.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1411.54it/s]
"
68,:,1678615535.508,7.936,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_3_2.lp > data/formulae_2/cf_40_3_2.lp.output",data/formulae_2/cf_40_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 729.45it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1421.72it/s]parsing log, completed traces ::  42%|████▏     | 439/1050 [00:00<00:00, 1569.46it/s]parsing log, completed traces ::  59%|█████▉    | 622/1050 [00:00<00:00, 1671.06it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1749.52it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1365.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1465.68it/s]
"
66,:,1678615535.225,8.703,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_3_0.lp > data/formulae_2/cf_40_3_0.lp.output",data/formulae_2/cf_40_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.91it/s]parsing log, completed traces ::  12%|█▏        | 124/1050 [00:00<00:01, 496.25it/s]parsing log, completed traces ::  30%|███       | 319/1050 [00:00<00:00, 1077.46it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1385.68it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1597.65it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1346.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.62it/s]
"
69,:,1678615536.649,8.809,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_3_3.lp > data/formulae_2/cf_40_3_3.lp.output",data/formulae_2/cf_40_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.82it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1066.40it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1379.10it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1514.93it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1648.22it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1093.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1229.68it/s]
"
56,:,1678615524.643,21.682,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_5_0.lp > data/formulae_2/cf_30_5_0.lp.output",data/formulae_2/cf_30_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1120.58it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1387.46it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1584.55it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1693.08it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1205.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1316.63it/s]
"
70,:,1678615538.664,7.938,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_3_4.lp > data/formulae_2/cf_40_3_4.lp.output",data/formulae_2/cf_40_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 819.11it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1453.81it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1588.64it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1714.39it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1736.28it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1363.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1473.03it/s]
"
59,:,1678615525.406,21.417,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_5_3.lp > data/formulae_2/cf_30_5_3.lp.output",data/formulae_2/cf_30_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 827.48it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1474.32it/s]parsing log, completed traces ::  44%|████▍     | 463/1050 [00:00<00:00, 1647.71it/s]parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 1738.90it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1794.15it/s]parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:00<00:00, 947.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1191.42it/s]
"
58,:,1678615524.990,22.048,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_5_2.lp > data/formulae_2/cf_30_5_2.lp.output",data/formulae_2/cf_30_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.58it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1105.81it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1404.61it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1595.15it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1698.74it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1229.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.75it/s]
"
57,:,1678615524.755,22.598,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_5_1.lp > data/formulae_2/cf_30_5_1.lp.output",data/formulae_2/cf_30_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 810.00it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1474.29it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1569.80it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1671.33it/s]parsing log, completed traces ::  76%|███████▋  | 803/1050 [00:00<00:00, 1701.81it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1313.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1440.59it/s]
"
60,:,1678615526.420,21.924,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_30_5_4.lp > data/formulae_2/cf_30_5_4.lp.output",data/formulae_2/cf_30_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 86/1050 [00:00<00:01, 859.20it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1475.59it/s]parsing log, completed traces ::  44%|████▎     | 457/1050 [00:00<00:00, 1622.26it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1735.59it/s]parsing log, completed traces ::  80%|███████▉  | 836/1050 [00:00<00:00, 1786.47it/s]parsing log, completed traces ::  97%|█████████▋| 1015/1050 [00:00<00:00, 1410.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1508.30it/s]
"
81,:,1678615547.360,6.132,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_2_0.lp > data/formulae_2/cf_50_2_0.lp.output",data/formulae_2/cf_50_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 598.05it/s]parsing log, completed traces ::  24%|██▎       | 249/1050 [00:00<00:00, 1355.97it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1478.72it/s]parsing log, completed traces ::  58%|█████▊    | 605/1050 [00:00<00:00, 1655.26it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1728.83it/s]parsing log, completed traces ::  92%|█████████▏| 966/1050 [00:00<00:00, 1323.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1423.47it/s]
"
82,:,1678615548.349,6.013,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_2_1.lp > data/formulae_2/cf_50_2_1.lp.output",data/formulae_2/cf_50_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 729.84it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1422.85it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1578.99it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1716.87it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1711.55it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1101.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1307.46it/s]
"
71,:,1678615540.305,15.725,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_4_0.lp > data/formulae_2/cf_40_4_0.lp.output",data/formulae_2/cf_40_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.37it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1129.57it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1395.67it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1519.61it/s]parsing log, completed traces ::  69%|██████▉   | 725/1050 [00:00<00:00, 1626.77it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1109.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1255.99it/s]
"
72,:,1678615541.168,15.953,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_4_1.lp > data/formulae_2/cf_40_4_1.lp.output",data/formulae_2/cf_40_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.51it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1115.44it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1402.31it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1554.09it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1647.77it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1104.72it/s]parsing log, completed traces :: 100%|█████████▉| 1045/1050 [00:00<00:00, 959.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1097.67it/s]
"
73,:,1678615542.868,14.549,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_4_2.lp > data/formulae_2/cf_40_4_2.lp.output",data/formulae_2/cf_40_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:28,  5.03it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:01, 745.85it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1134.73it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1389.98it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1558.16it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1032.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1107.11it/s]
"
74,:,1678615543.458,15.095,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_4_3.lp > data/formulae_2/cf_40_4_3.lp.output",data/formulae_2/cf_40_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.40it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1409.63it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1513.10it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1663.99it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1727.91it/s]parsing log, completed traces ::  93%|█████████▎| 975/1050 [00:00<00:00, 1324.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1429.30it/s]
"
75,:,1678615543.935,15.127,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_4_4.lp > data/formulae_2/cf_40_4_4.lp.output",data/formulae_2/cf_40_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 7/1050 [00:00<00:16, 64.12it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:02, 388.83it/s]parsing log, completed traces ::  16%|█▋        | 173/1050 [00:00<00:01, 648.08it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:01, 731.19it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 941.07it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1174.53it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1328.50it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1376.20it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:01<00:00, 892.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 939.52it/s]
"
84,:,1678615554.369,5.466,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_2_3.lp > data/formulae_2/cf_50_2_3.lp.output",data/formulae_2/cf_50_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 888.36it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1553.44it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1713.88it/s]parsing log, completed traces ::  65%|██████▌   | 683/1050 [00:00<00:00, 1825.78it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1441.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1572.43it/s]
"
83,:,1678615553.497,7.088,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_2_2.lp > data/formulae_2/cf_50_2_2.lp.output",data/formulae_2/cf_50_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.95it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1140.81it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1418.92it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1559.62it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1669.45it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1136.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1272.63it/s]
"
85,:,1678615556.038,7.050,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_2_4.lp > data/formulae_2/cf_50_2_4.lp.output",data/formulae_2/cf_50_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.14it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1004.95it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1313.21it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1438.31it/s]parsing log, completed traces ::  69%|██████▉   | 726/1050 [00:00<00:00, 1584.71it/s]parsing log, completed traces ::  85%|████████▍ | 890/1050 [00:00<00:00, 1021.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1171.48it/s]
"
86,:,1678615557.128,9.065,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_3_0.lp > data/formulae_2/cf_50_3_0.lp.output",data/formulae_2/cf_50_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 698.36it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1413.72it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 884.43it/s] parsing log, completed traces ::  48%|████▊     | 509/1050 [00:00<00:00, 860.79it/s]parsing log, completed traces ::  58%|█████▊    | 605/1050 [00:00<00:00, 778.93it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1041.12it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 956.98it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1013.11it/s]
"
87,:,1678615557.424,10.319,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_3_1.lp > data/formulae_2/cf_50_3_1.lp.output",data/formulae_2/cf_50_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.80it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1181.66it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1399.79it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1562.88it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1660.92it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1190.78it/s]parsing log, completed traces ::  99%|█████████▉| 1043/1050 [00:00<00:00, 1240.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1245.89it/s]
"
89,:,1678615559.068,8.684,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_3_3.lp > data/formulae_2/cf_50_3_3.lp.output",data/formulae_2/cf_50_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.76it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1257.11it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1540.29it/s]parsing log, completed traces ::  58%|█████▊    | 613/1050 [00:00<00:00, 1742.83it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1788.19it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1246.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1366.85it/s]
"
88,:,1678615558.561,9.802,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_3_2.lp > data/formulae_2/cf_50_3_2.lp.output",data/formulae_2/cf_50_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:01,  4.34it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:05, 174.50it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:01, 776.14it/s]parsing log, completed traces ::  38%|███▊      | 398/1050 [00:00<00:00, 1064.47it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1307.27it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1461.44it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:01<00:00, 947.42it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 960.87it/s]
"
90,:,1678615559.839,10.239,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_3_4.lp > data/formulae_2/cf_50_3_4.lp.output",data/formulae_2/cf_50_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.76it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 989.73it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1228.56it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1456.80it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1591.95it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1014.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1157.22it/s]
"
79,:,1678615546.828,30.815,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_5_3.lp > data/formulae_2/cf_40_5_3.lp.output",data/formulae_2/cf_40_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.44it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1157.43it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1410.88it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1579.37it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1679.58it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1375.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1411.56it/s]
"
76,:,1678615545.465,32.837,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_40_5_0.lp > data/formulae_2/cf_40_5_0.lp.output",data/formulae_2/cf_40_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 55/1050 [00:00<00:01, 549.11it/s]parsing log, completed traces ::  11%|█▏        | 120/1050 [00:00<00:01, 599.20it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 979.72it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1027.01it/s]parsing log, completed traces ::  47%|████▋     | 489/1050 [00:00<00:00, 722.80it/s] parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 723.95it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1007.11it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 736.47it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 948.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 863.24it/s]
"
91,:,1678615560.593,17.776,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_50_4_0.lp > data/formulae_2/cf_50_4_0.lp.output",data/formulae_2/cf_50_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.93it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1122.23it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1369.61it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1481.26it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1582.40it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1164.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1281.68it/s]
"
