Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
144,:,1678612965.452,6.641,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_2.lp.output 6",data/formulae_1/cf_30_3_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.63it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:00, 930.29it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1285.85it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1507.97it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1633.81it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 1053.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1190.98it/s]
"
143,:,1678612965.368,6.845,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_2.lp.output 4",data/formulae_1/cf_30_3_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.45it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1090.88it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1296.23it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1507.77it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1635.66it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1083.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1230.29it/s]
"
147,:,1678612965.669,6.723,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_3.lp.output 6",data/formulae_1/cf_30_3_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.62it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1169.45it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1389.74it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1582.82it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1681.10it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1186.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1310.06it/s]
"
145,:,1678612965.574,7.104,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_3.lp.output 2",data/formulae_1/cf_30_3_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.11it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1133.79it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1404.50it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1540.72it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1542.61it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1020.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1214.33it/s]
"
146,:,1678612965.659,7.744,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_3.lp.output 4",data/formulae_1/cf_30_3_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.56it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 993.03it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1329.23it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1528.23it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1620.46it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1099.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.29it/s]
"
148,:,1678612969.296,7.039,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_4.lp.output 2",data/formulae_1/cf_30_3_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:46,  6.31it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 858.31it/s]parsing log, completed traces ::  27%|██▋       | 288/1050 [00:00<00:00, 786.31it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1023.27it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 856.56it/s] parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 769.93it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1049.52it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:01<00:00, 802.19it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 855.95it/s]
"
149,:,1678612969.993,6.740,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_4.lp.output 4",data/formulae_1/cf_30_3_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.31it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 977.81it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1257.78it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1522.35it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1659.96it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1050.57it/s]parsing log, completed traces ::  99%|█████████▉| 1039/1050 [00:00<00:00, 1033.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1084.32it/s]
"
150,:,1678612970.439,6.962,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_4.lp.output 6",data/formulae_1/cf_30_3_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:06,  5.63it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 887.46it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1217.31it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1442.26it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1581.09it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1206.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1219.81it/s]
"
154,:,1678612971.122,9.193,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_4_1.lp.output 2",data/formulae_1/cf_30_4_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:09,  4.21it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:01, 774.84it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1123.52it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1396.43it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1564.48it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1263.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1189.59it/s]
"
152,:,1678612970.867,9.742,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_4_0.lp.output 4",data/formulae_1/cf_30_4_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.89it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 896.22it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1209.81it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1258.39it/s]parsing log, completed traces ::  62%|██████▏   | 653/1050 [00:00<00:00, 1409.78it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 978.57it/s] parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 819.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 994.00it/s]
"
157,:,1678612972.399,8.298,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_4_2.lp.output 2",data/formulae_1/cf_30_4_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 705.79it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1393.81it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1544.06it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1695.10it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1763.10it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1398.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.71it/s]
"
155,:,1678612972.103,8.966,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_4_1.lp.output 4",data/formulae_1/cf_30_4_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:49,  4.57it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:01, 784.08it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1127.32it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1375.14it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1525.95it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1190.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1173.07it/s]
"
151,:,1678612970.459,10.911,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_4_0.lp.output 2",data/formulae_1/cf_30_4_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.86it/s]parsing log, completed traces ::  10%|█         | 105/1050 [00:00<00:01, 594.96it/s]parsing log, completed traces ::  17%|█▋        | 178/1050 [00:00<00:01, 652.37it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:01, 697.16it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 872.84it/s]parsing log, completed traces ::  44%|████▍     | 465/1050 [00:00<00:01, 483.40it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 700.18it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:01<00:00, 655.91it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 647.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 715.48it/s]
"
153,:,1678612971.033,10.456,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_4_0.lp.output 6",data/formulae_1/cf_30_4_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.23it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 1071.47it/s]parsing log, completed traces ::  29%|██▊       | 300/1050 [00:00<00:00, 803.51it/s] parsing log, completed traces ::  46%|████▌     | 479/1050 [00:00<00:00, 1119.87it/s]parsing log, completed traces ::  58%|█████▊    | 604/1050 [00:00<00:00, 935.88it/s] parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1205.46it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 951.27it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1013.20it/s]
"
158,:,1678612972.685,8.916,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_4_2.lp.output 4",data/formulae_1/cf_30_4_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 759.81it/s]parsing log, completed traces ::  27%|██▋       | 279/1050 [00:00<00:00, 1505.38it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1678.02it/s]parsing log, completed traces ::  63%|██████▎   | 658/1050 [00:00<00:00, 1764.75it/s]parsing log, completed traces ::  83%|████████▎ | 870/1050 [00:00<00:00, 1892.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1532.05it/s]
"
156,:,1678612972.216,9.478,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_4_1.lp.output 6",data/formulae_1/cf_30_4_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.42it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1121.02it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1353.58it/s]parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 1475.20it/s]parsing log, completed traces ::  64%|██████▍   | 677/1050 [00:00<00:00, 1321.72it/s]parsing log, completed traces ::  83%|████████▎ | 869/1050 [00:00<00:00, 1508.70it/s]parsing log, completed traces ::  98%|█████████▊| 1024/1050 [00:00<00:00, 1106.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1198.41it/s]
"
159,:,1678612973.410,8.872,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_4_2.lp.output 6",data/formulae_1/cf_30_4_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.94it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1302.42it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1497.71it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1633.89it/s]parsing log, completed traces ::  74%|███████▍  | 779/1050 [00:00<00:00, 1717.58it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1315.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1409.23it/s]
"
