Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
49,:,1678624249.059,29.582,0,164,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_2_6_3.lp",data/formulae_4/qc_2_6_3.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",admission_nc)
support((and,(choice,(er_sepsis_triage,er_registration)),(notchainresponse,(admission_nc,er_registration))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.16it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 956.89it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1207.71it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1371.78it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1496.38it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1592.54it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1059.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1145.84it/s]
"
58,:,1678624266.122,21.746,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_3_2.lp",data/formulae_4/qc_3_3_2.lp,"iota(""A"",release_a)
iota(""B"",iv_antibiotics)
iota(""C"",release_a)
support((and,(notchainresponse,(release_a,er_triage)),(and,(respondedexistence,(iv_antibiotics,er_triage)),(notresponse,(release_a,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 808.28it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1478.60it/s]parsing log, completed traces ::  43%|████▎     | 456/1050 [00:00<00:00, 1623.43it/s]parsing log, completed traces ::  62%|██████▏   | 649/1050 [00:00<00:00, 1742.75it/s]parsing log, completed traces ::  80%|███████▉  | 838/1050 [00:00<00:00, 1794.68it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1415.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1509.18it/s]
"
56,:,1678624261.850,27.692,0,222,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_3_0.lp",data/formulae_4/qc_3_3_0.lp,"iota(""A"",return_er)
iota(""B"",admission_nc)
iota(""C"",lacticacid)
support((and,(notchainprecedence,(return_er,er_triage)),(and,(alternateprecedence,(admission_nc,return_er)),(notchainresponse,(lacticacid,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 759.33it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1445.28it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1583.70it/s]parsing log, completed traces ::  61%|██████    | 636/1050 [00:00<00:00, 1714.18it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1748.96it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1393.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1486.43it/s]
"
60,:,1678624269.935,20.327,0,238,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_3_4.lp",data/formulae_4/qc_3_3_4.lp,"iota(""A"",er_registration)
iota(""B"",er_sepsis_triage)
iota(""C"",iv_antibiotics)
support((and,(notchainprecedence,(er_registration,iv_antibiotics)),(and,(choice,(er_sepsis_triage,release_a)),(respondedexistence,(iv_antibiotics,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 689.80it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1388.93it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1481.02it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1592.12it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1647.97it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1299.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1407.21it/s]
"
57,:,1678624264.675,27.476,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_3_1.lp",data/formulae_4/qc_3_3_1.lp,"iota(""A"",release_a)
iota(""B"",er_registration)
iota(""C"",iv_antibiotics)
support((and,(notresponse,(release_a,er_sepsis_triage)),(and,(choice,(er_registration,er_sepsis_triage)),(respondedexistence,(iv_antibiotics,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 635.86it/s]parsing log, completed traces ::  24%|██▎       | 249/1050 [00:00<00:00, 1346.58it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 992.99it/s] parsing log, completed traces ::  47%|████▋     | 492/1050 [00:00<00:00, 878.91it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1031.72it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 885.77it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 718.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 923.08it/s]
"
59,:,1678624269.036,24.313,0,236,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_3_3.lp",data/formulae_4/qc_3_3_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_triage)
iota(""C"",iv_liquid)
support((and,(notchainprecedence,(iv_antibiotics,return_er)),(and,(respondedexistence,(er_triage,er_registration)),(respondedexistence,(iv_liquid,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 807.83it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1453.15it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1595.27it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1694.67it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1778.08it/s]parsing log, completed traces ::  96%|█████████▌| 1005/1050 [00:00<00:00, 1270.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1415.09it/s]
"
63,:,1678624272.427,40.559,0,209,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_4_2.lp",data/formulae_4/qc_3_4_2.lp,"iota(""A"",release_a)
iota(""B"",er_triage)
iota(""C"",release_a)
support((and,(notchainresponse,(release_a,er_triage)),(and,(respondedexistence,(er_triage,er_triage)),(notresponse,(release_a,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.41it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1099.52it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1382.56it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1525.97it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1629.45it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1163.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.37it/s]
"
61,:,1678624270.825,42.412,0,230,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_4_0.lp",data/formulae_4/qc_3_4_0.lp,"iota(""A"",return_er)
iota(""B"",admission_nc)
iota(""C"",iv_antibiotics)
support((and,(notchainprecedence,(return_er,er_triage)),(and,(alternateprecedence,(admission_nc,return_er)),(notchainresponse,(iv_antibiotics,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 703.89it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1067.58it/s]parsing log, completed traces ::  31%|███       | 323/1050 [00:00<00:00, 1046.46it/s]parsing log, completed traces ::  46%|████▌     | 480/1050 [00:00<00:00, 1243.30it/s]parsing log, completed traces ::  58%|█████▊    | 605/1050 [00:00<00:00, 1060.27it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1111.02it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 999.15it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1124.08it/s]
"
62,:,1678624272.214,42.750,0,240,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_4_1.lp",data/formulae_4/qc_3_4_1.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_registration)
iota(""C"",iv_antibiotics)
support((and,(notresponse,(er_sepsis_triage,er_sepsis_triage)),(and,(choice,(er_registration,er_sepsis_triage)),(respondedexistence,(iv_antibiotics,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.88it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1125.80it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1405.40it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1560.61it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1681.16it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1170.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.43it/s]
"
64,:,1678624274.689,47.995,0,214,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_4_3.lp",data/formulae_4/qc_3_4_3.lp,"iota(""A"",er_triage)
iota(""B"",crp)
iota(""C"",iv_liquid)
support((and,(notchainprecedence,(er_triage,return_er)),(and,(respondedexistence,(crp,er_registration)),(respondedexistence,(iv_liquid,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:22,  7.35it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1026.86it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1300.32it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1524.20it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1660.54it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1143.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1243.72it/s]
"
65,:,1678624274.954,48.259,0,216,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_4_4.lp",data/formulae_4/qc_3_4_4.lp,"iota(""A"",release_d)
iota(""B"",er_sepsis_triage)
iota(""C"",release_b)
support((and,(notchainprecedence,(release_d,iv_antibiotics)),(and,(choice,(er_sepsis_triage,release_a)),(respondedexistence,(release_b,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 849.41it/s]parsing log, completed traces ::  26%|██▋       | 278/1050 [00:00<00:00, 1483.91it/s]parsing log, completed traces ::  41%|████      | 430/1050 [00:00<00:00, 1499.92it/s]parsing log, completed traces ::  59%|█████▉    | 623/1050 [00:00<00:00, 1669.13it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1764.72it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1075.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.02it/s]
"
76,:,1678624322.690,16.975,0,287,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_2_0.lp",data/formulae_4/qc_4_2_0.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_triage)
iota(""C"",return_er)
iota(""D"",er_registration)
support((and,(precedence,(er_sepsis_triage,iv_antibiotics)),(and,(choice,(er_triage,release_a)),(and,(notresponse,(return_er,er_sepsis_triage)),(precedence,(er_registration,release_a))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.15it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1119.91it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1324.95it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1467.50it/s]parsing log, completed traces ::  68%|██████▊   | 714/1050 [00:00<00:00, 1614.46it/s]parsing log, completed traces ::  84%|████████▎ | 877/1050 [00:00<00:00, 1059.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1225.57it/s]
"
67,:,1678624278.648,67.450,0,218,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_5_1.lp",data/formulae_4/qc_3_5_1.lp,"iota(""A"",release_d)
iota(""B"",er_registration)
iota(""C"",lacticacid)
support((and,(notresponse,(release_d,er_sepsis_triage)),(and,(choice,(er_registration,er_sepsis_triage)),(respondedexistence,(lacticacid,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.35it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1432.51it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1581.72it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1691.38it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1761.67it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1383.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1477.68it/s]
"
77,:,1678624323.221,23.582,0,279,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_2_1.lp",data/formulae_4/qc_4_2_1.lp,"iota(""A"",iv_liquid)
iota(""B"",admission_nc)
iota(""C"",iv_liquid)
iota(""D"",er_registration)
support((and,(choice,(iv_liquid,er_registration)),(and,(choice,(admission_nc,er_triage)),(and,(respondedexistence,(iv_liquid,er_registration)),(choice,(er_registration,leucocytes))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.56it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:00, 971.52it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1340.66it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1475.36it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1622.72it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1083.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1233.87it/s]
"
66,:,1678624276.792,74.132,0,220,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_5_0.lp",data/formulae_4/qc_3_5_0.lp,"iota(""A"",release_e)
iota(""B"",admission_nc)
iota(""C"",iv_liquid)
support((and,(notchainprecedence,(release_e,er_triage)),(and,(alternateprecedence,(admission_nc,return_er)),(notchainresponse,(iv_liquid,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 65/1050 [00:00<00:01, 649.77it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1418.92it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1574.27it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1716.99it/s]parsing log, completed traces ::  78%|███████▊  | 816/1050 [00:00<00:00, 1764.23it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 864.50it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1100.46it/s]
"
78,:,1678624339.673,21.651,0,280,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_2_2.lp",data/formulae_4/qc_4_2_2.lp,"iota(""A"",release_a)
iota(""B"",er_triage)
iota(""C"",er_registration)
iota(""D"",iv_liquid)
support((and,(respondedexistence,(release_a,er_registration)),(and,(choice,(er_triage,lacticacid)),(and,(choice,(er_registration,er_sepsis_triage)),(respondedexistence,(iv_liquid,crp))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 634.63it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1405.48it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1549.94it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1662.15it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1741.13it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1348.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1447.15it/s]
"
70,:,1678624290.268,71.333,0,204,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_5_4.lp",data/formulae_4/qc_3_5_4.lp,"iota(""A"",release_b)
iota(""B"",er_sepsis_triage)
iota(""C"",crp)
support((and,(notchainprecedence,(release_b,iv_antibiotics)),(and,(choice,(er_sepsis_triage,release_a)),(respondedexistence,(crp,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.19it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1418.60it/s]parsing log, completed traces ::  42%|████▏     | 439/1050 [00:00<00:00, 1558.06it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1688.09it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1731.76it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1365.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1466.68it/s]
"
80,:,1678624346.811,17.859,0,284,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_2_4.lp",data/formulae_4/qc_4_2_4.lp,"iota(""A"",release_a)
iota(""B"",er_sepsis_triage)
iota(""C"",crp)
iota(""D"",release_a)
support((and,(notresponse,(release_a,er_registration)),(and,(notchainprecedence,(er_sepsis_triage,release_a)),(and,(choice,(crp,er_registration)),(notchainprecedence,(release_a,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 689.67it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1420.76it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1568.19it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1666.05it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1732.01it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1365.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1462.38it/s]
"
68,:,1678624287.875,79.219,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_5_2.lp",data/formulae_4/qc_3_5_2.lp,"iota(""A"",er_triage)
iota(""B"",iv_antibiotics)
iota(""C"",release_e)
support((and,(notchainresponse,(er_triage,er_triage)),(and,(respondedexistence,(iv_antibiotics,er_triage)),(notresponse,(release_e,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.46it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1129.81it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1415.33it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1553.50it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1676.07it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1132.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1261.00it/s]
"
79,:,1678624346.105,23.572,0,299,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_2_3.lp",data/formulae_4/qc_4_2_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",leucocytes)
iota(""C"",return_er)
iota(""D"",iv_antibiotics)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(and,(choice,(leucocytes,er_sepsis_triage)),(and,(notchainresponse,(return_er,lacticacid)),(choice,(iv_antibiotics,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 668.66it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1409.74it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1548.93it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1666.79it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1738.24it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1366.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1459.96it/s]
"
81,:,1678624350.930,22.246,0,287,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_4_3_0.lp",data/formulae_4/qc_4_3_0.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_triage)
iota(""C"",release_c)
iota(""D"",er_registration)
support((and,(precedence,(er_sepsis_triage,iv_antibiotics)),(and,(choice,(er_triage,release_a)),(and,(notresponse,(release_c,er_sepsis_triage)),(precedence,(er_registration,release_a))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.42it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1057.16it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1347.24it/s]parsing log, completed traces ::  51%|█████     | 532/1050 [00:00<00:00, 1454.88it/s]parsing log, completed traces ::  68%|██████▊   | 714/1050 [00:00<00:00, 1582.11it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1069.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1216.40it/s]
"
69,:,1678624289.550,90.993,0,236,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_5_3.lp",data/formulae_4/qc_3_5_3.lp,"iota(""A"",er_triage)
iota(""B"",er_triage)
iota(""C"",iv_antibiotics)
support((and,(notchainprecedence,(er_triage,return_er)),(and,(respondedexistence,(er_triage,er_registration)),(respondedexistence,(iv_antibiotics,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 786.65it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1451.73it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1585.02it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1688.88it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1763.69it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1374.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1472.90it/s]
"
73,:,1678624312.994,76.398,0,225,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_6_2.lp",data/formulae_4/qc_3_6_2.lp,"iota(""A"",release_c)
iota(""B"",iv_antibiotics)
iota(""C"",admission_nc)
support((and,(notchainresponse,(release_c,er_triage)),(and,(respondedexistence,(iv_antibiotics,er_triage)),(notresponse,(admission_nc,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.53it/s]parsing log, completed traces ::  17%|█▋        | 180/1050 [00:00<00:00, 1035.85it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1306.90it/s]parsing log, completed traces ::  50%|████▉     | 523/1050 [00:00<00:00, 1478.03it/s]parsing log, completed traces ::  67%|██████▋   | 701/1050 [00:00<00:00, 1584.57it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1127.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1246.81it/s]
"
71,:,1678624292.158,112.681,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_3_6_0.lp",data/formulae_4/qc_3_6_0.lp,"iota(""A"",admission_ic)
iota(""B"",admission_nc)
iota(""C"",iv_liquid)
support((and,(notchainprecedence,(admission_ic,er_triage)),(and,(alternateprecedence,(admission_nc,return_er)),(notchainresponse,(iv_liquid,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.42it/s]parsing log, completed traces ::  12%|█▏        | 125/1050 [00:00<00:01, 680.80it/s]parsing log, completed traces ::  29%|██▉       | 303/1050 [00:00<00:00, 1160.96it/s]parsing log, completed traces ::  45%|████▍     | 470/1050 [00:00<00:00, 1355.88it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1430.36it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1534.60it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1029.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1133.81it/s]
"
