Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
50,:,1678617252.506,30.372,0,128,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_2_6_4.lp",data/formulae_2/qc_2_6_4.lp,"iota(""A"",return_er)
iota(""B"",release_c)
support((and,(choice,(return_er,er_triage)),(respondedexistence,(release_c,crp))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.68it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1164.32it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1436.91it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1571.07it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1678.60it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1177.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.70it/s]
"
62,:,1678617270.138,19.138,0,206,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_4_1.lp",data/formulae_2/qc_3_4_1.lp,"iota(""A"",er_triage)
iota(""B"",return_er)
iota(""C"",return_er)
support((and,(notchainresponse,(er_triage,release_a)),(and,(notchainresponse,(return_er,iv_liquid)),(notprecedence,(return_er,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.98it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1112.14it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1383.23it/s]parsing log, completed traces ::  48%|████▊     | 500/1050 [00:00<00:00, 1257.65it/s]parsing log, completed traces ::  65%|██████▍   | 681/1050 [00:00<00:00, 1442.82it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 928.64it/s] parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:01<00:00, 885.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1015.80it/s]
"
56,:,1678617263.225,28.141,0,204,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_3_0.lp",data/formulae_2/qc_3_3_0.lp,"iota(""A"",er_triage)
iota(""B"",return_er)
iota(""C"",er_registration)
support((and,(choice,(er_triage,crp)),(and,(notprecedence,(return_er,iv_antibiotics)),(choice,(er_registration,er_sepsis_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 758.57it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1452.24it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1516.70it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1688.44it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1695.28it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1069.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1282.49it/s]
"
59,:,1678617265.904,26.647,0,213,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_3_3.lp",data/formulae_2/qc_3_3_3.lp,"iota(""A"",return_er)
iota(""B"",er_registration)
iota(""C"",admission_nc)
support((and,(choice,(return_er,er_registration)),(and,(notchainresponse,(er_registration,release_a)),(choice,(admission_nc,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 808.60it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1448.47it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1557.70it/s]parsing log, completed traces ::  59%|█████▉    | 623/1050 [00:00<00:00, 1663.72it/s]parsing log, completed traces ::  77%|███████▋  | 810/1050 [00:00<00:00, 1736.47it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 1377.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1473.61it/s]
"
58,:,1678617265.543,28.084,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_3_2.lp",data/formulae_2/qc_3_3_2.lp,"iota(""A"",release_a)
iota(""B"",return_er)
iota(""C"",return_er)
support((and,(respondedexistence,(release_a,er_registration)),(and,(notchainresponse,(return_er,iv_liquid)),(notchainprecedence,(return_er,er_sepsis_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.87it/s]parsing log, completed traces ::   2%|▏         | 25/1050 [00:00<00:08, 122.17it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 895.38it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1210.87it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1491.49it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1650.48it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1218.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1160.82it/s]
"
60,:,1678617266.773,27.898,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_3_4.lp",data/formulae_2/qc_3_3_4.lp,"iota(""A"",leucocytes)
iota(""B"",admission_nc)
iota(""C"",er_triage)
support((and,(choice,(leucocytes,er_sepsis_triage)),(and,(notresponse,(admission_nc,er_registration)),(notchainresponse,(er_triage,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.64it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1068.76it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1328.18it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1449.51it/s]parsing log, completed traces ::  67%|██████▋   | 704/1050 [00:00<00:00, 1569.19it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1103.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1233.67it/s]
"
61,:,1678617269.096,42.169,0,204,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_4_0.lp",data/formulae_2/qc_3_4_0.lp,"iota(""A"",er_triage)
iota(""B"",release_c)
iota(""C"",er_registration)
support((and,(choice,(er_triage,crp)),(and,(notprecedence,(release_c,iv_antibiotics)),(choice,(er_registration,er_sepsis_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 704.89it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1200.58it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 940.23it/s] parsing log, completed traces ::  49%|████▉     | 516/1050 [00:00<00:00, 1173.95it/s]parsing log, completed traces ::  66%|██████▋   | 698/1050 [00:00<00:00, 1381.68it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 977.58it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1125.49it/s]
"
65,:,1678617271.961,47.003,0,201,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_4_4.lp",data/formulae_2/qc_3_4_4.lp,"iota(""A"",crp)
iota(""B"",admission_nc)
iota(""C"",release_e)
support((and,(choice,(crp,er_sepsis_triage)),(and,(notresponse,(admission_nc,er_registration)),(notchainresponse,(release_e,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.09it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1446.95it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1544.62it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1691.65it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1750.63it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1393.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1483.20it/s]
"
63,:,1678617271.720,51.977,0,242,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_4_2.lp",data/formulae_2/qc_3_4_2.lp,"iota(""A"",admission_ic)
iota(""B"",release_d)
iota(""C"",iv_antibiotics)
support((and,(respondedexistence,(admission_ic,er_registration)),(and,(notchainresponse,(release_d,iv_liquid)),(notchainprecedence,(iv_antibiotics,er_sepsis_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.70it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1124.00it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1429.24it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1607.26it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1722.81it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1213.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1328.68it/s]
"
64,:,1678617271.787,52.276,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_4_3.lp",data/formulae_2/qc_3_4_3.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",release_a)
iota(""C"",admission_ic)
support((and,(choice,(er_sepsis_triage,er_registration)),(and,(notchainresponse,(release_a,release_a)),(choice,(admission_ic,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.44it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1213.17it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1428.02it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1611.87it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1711.02it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1237.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1349.94it/s]
"
67,:,1678617279.295,46.782,0,218,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_5_1.lp",data/formulae_2/qc_3_5_1.lp,"iota(""A"",er_registration)
iota(""B"",release_e)
iota(""C"",return_er)
support((and,(notchainresponse,(er_registration,release_a)),(and,(notchainresponse,(release_e,iv_liquid)),(notprecedence,(return_er,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 758.64it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1421.86it/s]parsing log, completed traces ::  42%|████▏     | 439/1050 [00:00<00:00, 1566.82it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1692.88it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1733.55it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1363.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1466.38it/s]
"
77,:,1678617324.070,11.868,0,298,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_2_1.lp",data/formulae_2/qc_4_2_1.lp,"iota(""A"",release_a)
iota(""B"",iv_antibiotics)
iota(""C"",release_a)
iota(""D"",release_a)
support((and,(notprecedence,(release_a,er_sepsis_triage)),(and,(notprecedence,(iv_antibiotics,er_sepsis_triage)),(and,(notchainprecedence,(release_a,iv_antibiotics)),(notprecedence,(release_a,iv_liquid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 558.96it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1404.90it/s]parsing log, completed traces ::  41%|████      | 430/1050 [00:00<00:00, 1556.15it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1675.88it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1750.63it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1341.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1441.81it/s]
"
68,:,1678617282.886,63.535,0,226,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_5_2.lp",data/formulae_2/qc_3_5_2.lp,"iota(""A"",iv_liquid)
iota(""B"",return_er)
iota(""C"",release_b)
support((and,(respondedexistence,(iv_liquid,er_registration)),(and,(notchainresponse,(return_er,iv_liquid)),(notchainprecedence,(release_b,er_sepsis_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 829.20it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1473.62it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1607.68it/s]parsing log, completed traces ::  61%|██████    | 638/1050 [00:00<00:00, 1702.26it/s]parsing log, completed traces ::  79%|███████▉  | 830/1050 [00:00<00:00, 1779.19it/s]parsing log, completed traces ::  96%|█████████▌| 1008/1050 [00:00<00:00, 1404.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1497.30it/s]
"
78,:,1678617326.085,20.911,0,313,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_2_2.lp",data/formulae_2/qc_4_2_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_registration)
iota(""C"",er_sepsis_triage)
iota(""D"",er_registration)
support((and,(notchainresponse,(er_sepsis_triage,return_er)),(and,(notchainresponse,(er_registration,admission_nc)),(and,(choice,(er_sepsis_triage,lacticacid)),(choice,(er_registration,leucocytes))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.56it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1128.68it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1395.79it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1518.13it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1621.10it/s]parsing log, completed traces ::  84%|████████▍ | 884/1050 [00:00<00:00, 1147.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1283.70it/s]
"
76,:,1678617323.705,24.046,0,287,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_2_0.lp",data/formulae_2/qc_4_2_0.lp,"iota(""A"",lacticacid)
iota(""B"",iv_antibiotics)
iota(""C"",return_er)
iota(""D"",return_er)
support((and,(notchainprecedence,(lacticacid,return_er)),(and,(choice,(iv_antibiotics,er_triage)),(and,(respondedexistence,(return_er,er_triage)),(respondedexistence,(return_er,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.64it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1423.97it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1567.07it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1704.22it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1736.51it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1333.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1447.45it/s]
"
66,:,1678617272.075,81.513,0,192,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_5_0.lp",data/formulae_2/qc_3_5_0.lp,"iota(""A"",er_triage)
iota(""B"",release_a)
iota(""C"",release_a)
support((and,(choice,(er_triage,crp)),(and,(notprecedence,(release_a,iv_antibiotics)),(choice,(release_a,er_sepsis_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 51/1050 [00:00<00:01, 508.71it/s]parsing log, completed traces ::  24%|██▍       | 251/1050 [00:00<00:00, 1384.84it/s]parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 1518.22it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1658.27it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1733.70it/s]parsing log, completed traces ::  92%|█████████▏| 968/1050 [00:00<00:00, 1307.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1416.96it/s]
"
79,:,1678617335.946,23.541,0,297,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_2_3.lp",data/formulae_2/qc_4_2_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_triage)
iota(""C"",iv_liquid)
iota(""D"",iv_antibiotics)
support((and,(respondedexistence,(iv_antibiotics,er_triage)),(and,(notchainprecedence,(er_triage,admission_nc)),(and,(choice,(iv_liquid,er_triage)),(notprecedence,(iv_antibiotics,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.91it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1181.61it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1447.68it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1609.51it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1569.98it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 1125.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.96it/s]
"
80,:,1678617346.428,23.617,0,254,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_2_4.lp",data/formulae_2/qc_4_2_4.lp,"iota(""A"",crp)
iota(""B"",return_er)
iota(""C"",return_er)
iota(""D"",admission_nc)
support((and,(choice,(crp,er_registration)),(and,(notresponse,(return_er,er_sepsis_triage)),(and,(choice,(return_er,er_registration)),(choice,(admission_nc,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 555.01it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1384.81it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1535.00it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1666.05it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1751.98it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1378.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1459.43it/s]
"
72,:,1678617293.633,79.677,0,206,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_6_1.lp",data/formulae_2/qc_3_6_1.lp,"iota(""A"",er_triage)
iota(""B"",return_er)
iota(""C"",release_a)
support((and,(notchainresponse,(er_triage,release_a)),(and,(notchainresponse,(return_er,iv_liquid)),(notprecedence,(release_a,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.63it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1012.36it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1329.31it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1455.39it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1591.38it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1044.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1193.10it/s]
"
70,:,1678617291.373,90.509,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_5_4.lp",data/formulae_2/qc_3_5_4.lp,"iota(""A"",leucocytes)
iota(""B"",admission_nc)
iota(""C"",er_triage)
support((and,(choice,(leucocytes,er_sepsis_triage)),(and,(notresponse,(admission_nc,er_registration)),(notchainresponse,(er_triage,release_a)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.72it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1237.99it/s]parsing log, completed traces ::  37%|███▋      | 391/1050 [00:00<00:00, 1479.33it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1638.61it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1691.02it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1196.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1335.61it/s]
"
69,:,1678617289.283,96.506,0,203,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_5_3.lp",data/formulae_2/qc_3_5_3.lp,"iota(""A"",admission_ic)
iota(""B"",release_c)
iota(""C"",leucocytes)
support((and,(choice,(admission_ic,er_registration)),(and,(notchainresponse,(release_c,release_a)),(choice,(leucocytes,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.26it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1058.34it/s]parsing log, completed traces ::  34%|███▍      | 357/1050 [00:00<00:00, 1298.14it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1487.91it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1606.20it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 1106.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1237.84it/s]
"
82,:,1678617347.757,41.648,0,302,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_3_1.lp",data/formulae_2/qc_4_3_1.lp,"iota(""A"",release_a)
iota(""B"",er_sepsis_triage)
iota(""C"",release_a)
iota(""D"",release_a)
support((and,(notprecedence,(release_a,er_sepsis_triage)),(and,(notprecedence,(er_sepsis_triage,er_sepsis_triage)),(and,(notchainprecedence,(release_a,iv_antibiotics)),(notprecedence,(release_a,iv_liquid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 827.76it/s]parsing log, completed traces ::  26%|██▋       | 278/1050 [00:00<00:00, 1485.33it/s]parsing log, completed traces ::  44%|████▍     | 461/1050 [00:00<00:00, 1641.44it/s]parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 1743.36it/s]parsing log, completed traces ::  81%|████████  | 849/1050 [00:00<00:00, 1823.47it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1427.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1516.29it/s]
"
71,:,1678617292.558,105.856,0,198,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_3_6_0.lp",data/formulae_2/qc_3_6_0.lp,"iota(""A"",er_triage)
iota(""B"",release_d)
iota(""C"",admission_ic)
support((and,(choice,(er_triage,crp)),(and,(notprecedence,(release_d,iv_antibiotics)),(choice,(admission_ic,er_sepsis_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 787.12it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1454.39it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1615.69it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1734.81it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1792.14it/s]parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:00<00:00, 1410.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1498.44it/s]
"
83,:,1678617353.595,57.356,0,313,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_3_2.lp",data/formulae_2/qc_4_3_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_registration)
iota(""C"",er_sepsis_triage)
iota(""D"",er_registration)
support((and,(notchainresponse,(er_sepsis_triage,return_er)),(and,(notchainresponse,(er_registration,admission_nc)),(and,(choice,(er_sepsis_triage,lacticacid)),(choice,(er_registration,leucocytes))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1037.44it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1304.88it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1405.03it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1519.79it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1609.67it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1068.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1177.02it/s]
"
84,:,1678617359.495,53.018,0,291,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_4_3_3.lp",data/formulae_2/qc_4_3_3.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",er_triage)
iota(""C"",release_c)
iota(""D"",release_c)
support((and,(respondedexistence,(er_sepsis_triage,er_triage)),(and,(notchainprecedence,(er_triage,admission_nc)),(and,(choice,(release_c,er_triage)),(notprecedence,(release_c,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.77it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1047.09it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1350.88it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1485.10it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1604.61it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1069.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1214.22it/s]
"
