Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
50,:,1678632267.639,29.858,0,159,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_2_6_4.lp",data/formulae_6/qc_2_6_4.lp,"iota(""A"",release_b)
iota(""B"",iv_antibiotics)
support((and,(notchainprecedence,(release_b,release_a)),(notchainresponse,(iv_antibiotics,iv_antibiotics))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.56it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1179.80it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1456.14it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1580.79it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1706.54it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1200.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1321.91it/s]
"
59,:,1678632284.567,19.846,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_3_3.lp",data/formulae_6/qc_3_3_3.lp,"iota(""A"",er_triage)
iota(""B"",release_a)
iota(""C"",return_er)
support((and,(alternateprecedence,(er_triage,release_a)),(and,(notchainresponse,(release_a,admission_nc)),(notresponse,(return_er,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.16it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1176.21it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1448.53it/s]parsing log, completed traces ::  54%|█████▍    | 570/1050 [00:00<00:00, 1596.42it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1717.14it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1190.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.34it/s]
"
57,:,1678632283.518,26.044,0,214,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_3_1.lp",data/formulae_6/qc_3_3_1.lp,"iota(""A"",return_er)
iota(""B"",iv_antibiotics)
iota(""C"",release_a)
support((and,(notprecedence,(return_er,er_registration)),(and,(notresponse,(iv_antibiotics,er_sepsis_triage)),(choice,(release_a,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.55it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1039.66it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1322.75it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1451.66it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1549.34it/s]parsing log, completed traces ::  83%|████████▎ | 873/1050 [00:00<00:00, 1610.09it/s]parsing log, completed traces ::  99%|█████████▊| 1036/1050 [00:00<00:00, 1141.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1225.43it/s]
"
56,:,1678632282.943,27.381,0,199,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_3_0.lp",data/formulae_6/qc_3_3_0.lp,"iota(""A"",lacticacid)
iota(""B"",leucocytes)
iota(""C"",iv_antibiotics)
support((and,(choice,(lacticacid,er_triage)),(and,(choice,(leucocytes,er_triage)),(respondedexistence,(iv_antibiotics,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 877.90it/s]parsing log, completed traces ::  27%|██▋       | 287/1050 [00:00<00:00, 1531.27it/s]parsing log, completed traces ::  45%|████▍     | 471/1050 [00:00<00:00, 1671.57it/s]parsing log, completed traces ::  63%|██████▎   | 658/1050 [00:00<00:00, 1747.28it/s]parsing log, completed traces ::  81%|████████▏ | 855/1050 [00:00<00:00, 1825.75it/s]parsing log, completed traces ::  99%|█████████▉| 1038/1050 [00:00<00:00, 1407.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1512.13it/s]
"
58,:,1678632284.381,28.092,0,201,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_3_2.lp",data/formulae_6/qc_3_3_2.lp,"iota(""A"",return_er)
iota(""B"",crp)
iota(""C"",iv_antibiotics)
support((and,(notchainresponse,(return_er,er_sepsis_triage)),(and,(choice,(crp,er_sepsis_triage)),(choice,(iv_antibiotics,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.64it/s]parsing log, completed traces ::  23%|██▎       | 241/1050 [00:00<00:00, 1358.13it/s]parsing log, completed traces ::  40%|████      | 421/1050 [00:00<00:00, 1559.17it/s]parsing log, completed traces ::  59%|█████▉    | 624/1050 [00:00<00:00, 1743.42it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1791.86it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1298.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1411.21it/s]
"
64,:,1678632291.359,21.440,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_4_3.lp",data/formulae_6/qc_3_4_3.lp,"iota(""A"",er_triage)
iota(""B"",release_a)
iota(""C"",release_a)
support((and,(alternateprecedence,(er_triage,release_a)),(and,(notchainresponse,(release_a,admission_nc)),(notresponse,(release_a,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.65it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1101.35it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1395.37it/s]parsing log, completed traces ::  53%|█████▎    | 553/1050 [00:00<00:00, 1536.04it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1653.11it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1150.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1274.69it/s]
"
60,:,1678632288.640,27.047,0,216,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_3_4.lp",data/formulae_6/qc_3_3_4.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",return_er)
iota(""C"",admission_nc)
support((and,(choice,(er_sepsis_triage,er_registration)),(and,(notprecedence,(return_er,er_triage)),(precedence,(admission_nc,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.87it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1403.55it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1431.02it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1005.07it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1226.20it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1082.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1205.43it/s]
"
69,:,1678632309.569,21.118,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_5_3.lp",data/formulae_6/qc_3_5_3.lp,"iota(""A"",er_triage)
iota(""B"",release_a)
iota(""C"",return_er)
support((and,(alternateprecedence,(er_triage,release_a)),(and,(notchainresponse,(release_a,admission_nc)),(notresponse,(return_er,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.70it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1123.70it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1430.46it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1614.13it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1732.85it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1216.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1332.20it/s]
"
63,:,1678632290.158,53.296,0,203,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_4_2.lp",data/formulae_6/qc_3_4_2.lp,"iota(""A"",return_er)
iota(""B"",crp)
iota(""C"",er_registration)
support((and,(notchainresponse,(return_er,er_sepsis_triage)),(and,(choice,(crp,er_sepsis_triage)),(choice,(er_registration,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.93it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1079.42it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1371.97it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1515.38it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1619.02it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1074.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1223.03it/s]
"
61,:,1678632289.076,54.420,0,175,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_4_0.lp",data/formulae_6/qc_3_4_0.lp,"iota(""A"",leucocytes)
iota(""B"",crp)
iota(""C"",iv_liquid)
support((and,(choice,(leucocytes,er_triage)),(and,(choice,(crp,er_triage)),(respondedexistence,(iv_liquid,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 219.26it/s]parsing log, completed traces ::  21%|██        | 221/1050 [00:00<00:00, 1259.21it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1480.93it/s]parsing log, completed traces ::  57%|█████▋    | 601/1050 [00:00<00:00, 1705.19it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1809.62it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1375.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1439.45it/s]
"
62,:,1678632290.152,53.986,0,198,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_4_1.lp",data/formulae_6/qc_3_4_1.lp,"iota(""A"",admission_nc)
iota(""B"",return_er)
iota(""C"",crp)
support((and,(notprecedence,(admission_nc,er_registration)),(and,(notresponse,(return_er,er_sepsis_triage)),(choice,(crp,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.94it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1188.68it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1457.97it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1590.23it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1187.15it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 884.91it/s] parsing log, completed traces ::  99%|█████████▉| 1038/1050 [00:00<00:00, 1039.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1068.60it/s]
"
65,:,1678632292.329,52.224,0,202,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_4_4.lp",data/formulae_6/qc_3_4_4.lp,"iota(""A"",return_er)
iota(""B"",er_triage)
iota(""C"",admission_nc)
support((and,(choice,(return_er,er_registration)),(and,(notprecedence,(er_triage,er_triage)),(precedence,(admission_nc,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.37it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1114.71it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1330.26it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1545.40it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1670.58it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1100.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1239.95it/s]
"
77,:,1678632344.146,22.530,0,309,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_2_1.lp",data/formulae_6/qc_4_2_1.lp,"iota(""A"",iv_liquid)
iota(""B"",admission_nc)
iota(""C"",er_triage)
iota(""D"",return_er)
support((and,(respondedexistence,(iv_liquid,er_sepsis_triage)),(and,(respondedexistence,(admission_nc,er_registration)),(and,(respondedexistence,(er_triage,er_registration)),(notchainprecedence,(return_er,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.60it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 1012.14it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1282.16it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1447.79it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1582.21it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1046.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1194.55it/s]
"
78,:,1678632344.560,22.262,0,323,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_2_2.lp",data/formulae_6/qc_4_2_2.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",lacticacid)
iota(""C"",er_triage)
iota(""D"",er_registration)
support((and,(notchainprecedence,(er_sepsis_triage,return_er)),(and,(respondedexistence,(lacticacid,er_registration)),(and,(notchainprecedence,(er_triage,release_a)),(notchainprecedence,(er_registration,iv_antibiotics))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.33it/s]parsing log, completed traces ::  16%|█▋        | 172/1050 [00:00<00:00, 980.89it/s]parsing log, completed traces ::  33%|███▎      | 344/1050 [00:00<00:00, 1312.38it/s]parsing log, completed traces ::  48%|████▊     | 504/1050 [00:00<00:00, 1422.14it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1527.65it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1614.04it/s]parsing log, completed traces ::  97%|█████████▋| 1020/1050 [00:00<00:00, 1097.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1203.18it/s]
"
76,:,1678632343.503,23.582,0,303,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_2_0.lp",data/formulae_6/qc_4_2_0.lp,"iota(""A"",lacticacid)
iota(""B"",iv_liquid)
iota(""C"",iv_antibiotics)
iota(""D"",return_er)
support((and,(respondedexistence,(lacticacid,er_registration)),(and,(choice,(iv_liquid,er_registration)),(and,(notchainprecedence,(iv_antibiotics,er_sepsis_triage)),(notchainprecedence,(return_er,iv_liquid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.69it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1184.05it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1392.19it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1563.12it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1662.43it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1201.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.14it/s]
"
70,:,1678632310.332,61.560,0,202,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_5_4.lp",data/formulae_6/qc_3_5_4.lp,"iota(""A"",er_triage)
iota(""B"",release_c)
iota(""C"",admission_nc)
support((and,(choice,(er_triage,er_registration)),(and,(notprecedence,(release_c,er_triage)),(precedence,(admission_nc,return_er)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.69it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1127.30it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1407.59it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1516.03it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1633.41it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1160.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.74it/s]
"
74,:,1678632330.695,43.766,0,215,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_6_3.lp",data/formulae_6/qc_3_6_3.lp,"iota(""A"",er_triage)
iota(""B"",release_a)
iota(""C"",release_e)
support((and,(alternateprecedence,(er_triage,release_a)),(and,(notchainresponse,(release_a,admission_nc)),(notresponse,(release_e,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.49it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1188.84it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1456.20it/s]parsing log, completed traces ::  54%|█████▍    | 570/1050 [00:00<00:00, 1605.41it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1721.05it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1182.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1312.79it/s]
"
66,:,1678632292.738,93.085,0,207,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_5_0.lp",data/formulae_6/qc_3_5_0.lp,"iota(""A"",er_registration)
iota(""B"",release_d)
iota(""C"",iv_antibiotics)
support((and,(choice,(er_registration,er_triage)),(and,(choice,(release_d,er_triage)),(respondedexistence,(iv_antibiotics,crp)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 798.34it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1461.16it/s]parsing log, completed traces ::  42%|████▏     | 443/1050 [00:00<00:00, 1570.07it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1705.73it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1781.49it/s]parsing log, completed traces ::  96%|█████████▌| 1006/1050 [00:00<00:00, 1412.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1497.74it/s]
"
80,:,1678632366.829,21.559,0,275,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_2_4.lp",data/formulae_6/qc_4_2_4.lp,"iota(""A"",er_triage)
iota(""B"",iv_liquid)
iota(""C"",er_registration)
iota(""D"",release_a)
support((and,(choice,(er_triage,release_a)),(and,(notchainresponse,(iv_liquid,return_er)),(and,(notchainresponse,(er_registration,return_er)),(choice,(release_a,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.57it/s]parsing log, completed traces ::  14%|█▍        | 150/1050 [00:00<00:01, 864.18it/s]parsing log, completed traces ::  32%|███▏      | 338/1050 [00:00<00:00, 1322.73it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1504.18it/s]parsing log, completed traces ::  67%|██████▋   | 706/1050 [00:00<00:00, 1641.49it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1085.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1231.19it/s]
"
67,:,1678632297.503,92.398,0,228,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_5_1.lp",data/formulae_6/qc_3_5_1.lp,"iota(""A"",release_b)
iota(""B"",iv_antibiotics)
iota(""C"",er_sepsis_triage)
support((and,(notprecedence,(release_b,er_registration)),(and,(notresponse,(iv_antibiotics,er_sepsis_triage)),(choice,(er_sepsis_triage,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.02it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1462.08it/s]parsing log, completed traces ::  43%|████▎     | 452/1050 [00:00<00:00, 1609.55it/s]parsing log, completed traces ::  61%|██████    | 637/1050 [00:00<00:00, 1703.69it/s]parsing log, completed traces ::  79%|███████▉  | 830/1050 [00:00<00:00, 1784.27it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1400.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1493.68it/s]
"
79,:,1678632366.683,24.087,0,285,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_2_3.lp",data/formulae_6/qc_4_2_3.lp,"iota(""A"",release_a)
iota(""B"",return_er)
iota(""C"",lacticacid)
iota(""D"",release_a)
support((and,(notchainresponse,(release_a,er_registration)),(and,(respondedexistence,(return_er,er_registration)),(and,(choice,(lacticacid,er_triage)),(notprecedence,(release_a,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 628.29it/s]parsing log, completed traces ::  24%|██▍       | 257/1050 [00:00<00:00, 1398.24it/s]parsing log, completed traces ::  41%|████      | 429/1050 [00:00<00:00, 1543.89it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1707.67it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1743.41it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1349.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1450.17it/s]
"
68,:,1678632304.420,96.214,0,191,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_3_5_2.lp",data/formulae_6/qc_3_5_2.lp,"iota(""A"",release_d)
iota(""B"",crp)
iota(""C"",release_d)
support((and,(notchainresponse,(release_d,er_sepsis_triage)),(and,(choice,(crp,er_sepsis_triage)),(choice,(release_d,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 699.97it/s]parsing log, completed traces ::  22%|██▏       | 231/1050 [00:00<00:00, 1234.93it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1425.02it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1571.39it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1597.42it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1040.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.81it/s]
"
81,:,1678632367.093,70.440,0,297,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_3_0.lp",data/formulae_6/qc_4_3_0.lp,"iota(""A"",release_b)
iota(""B"",iv_liquid)
iota(""C"",release_d)
iota(""D"",admission_ic)
support((and,(respondedexistence,(release_b,er_registration)),(and,(choice,(iv_liquid,er_registration)),(and,(notchainprecedence,(release_d,er_sepsis_triage)),(notchainprecedence,(admission_ic,iv_liquid))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.70it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1122.59it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1405.61it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1592.84it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1699.41it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1197.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1312.34it/s]
"
85,:,1678632388.396,54.190,0,263,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_3_4.lp",data/formulae_6/qc_4_3_4.lp,"iota(""A"",er_triage)
iota(""B"",crp)
iota(""C"",er_registration)
iota(""D"",release_a)
support((and,(choice,(er_triage,release_a)),(and,(notchainresponse,(crp,return_er)),(and,(notchainresponse,(er_registration,return_er)),(choice,(release_a,er_sepsis_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 38/1050 [00:00<00:02, 379.75it/s]parsing log, completed traces ::  23%|██▎       | 239/1050 [00:00<00:00, 1336.93it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1501.98it/s]parsing log, completed traces ::  56%|█████▋    | 591/1050 [00:00<00:00, 1627.26it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1696.15it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1166.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1328.36it/s]
"
82,:,1678632371.899,74.380,0,309,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_4_3_1.lp",data/formulae_6/qc_4_3_1.lp,"iota(""A"",iv_liquid)
iota(""B"",er_triage)
iota(""C"",admission_nc)
iota(""D"",return_er)
support((and,(respondedexistence,(iv_liquid,er_sepsis_triage)),(and,(respondedexistence,(er_triage,er_registration)),(and,(respondedexistence,(admission_nc,er_registration)),(notchainprecedence,(return_er,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 658.77it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1405.61it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1399.52it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1613.70it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1633.62it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1071.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1274.79it/s]
"
