Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
271,:,1678628326.556,14.259,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_0.lp.output 2",data/formulae_5/cf_50_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.20it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1139.48it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1341.08it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1509.07it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1630.87it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1121.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.03it/s]
"
272,:,1678628326.646,17.364,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_0.lp.output 4",data/formulae_5/cf_50_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 698.67it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1425.07it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1576.32it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1687.26it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1758.22it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1373.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1470.42it/s]
"
274,:,1678628329.911,15.548,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_1.lp.output 2",data/formulae_5/cf_50_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:02,  4.33it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:01, 672.59it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1044.49it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1309.98it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1493.25it/s]parsing log, completed traces ::  85%|████████▍ | 890/1050 [00:00<00:00, 943.16it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1021.46it/s]
"
277,:,1678628332.991,15.078,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_2.lp.output 2",data/formulae_5/cf_50_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:50,  6.15it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:05, 176.60it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:01, 652.74it/s]parsing log, completed traces ::  31%|███       | 323/1050 [00:00<00:00, 923.74it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1127.40it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1273.03it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1316.33it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:01<00:00, 533.19it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 732.91it/s]
"
273,:,1678628327.722,21.116,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_0.lp.output 6",data/formulae_5/cf_50_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 708.69it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1422.89it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1573.52it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1711.76it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1699.81it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1084.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.03it/s]
"
275,:,1678628330.083,19.072,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_1.lp.output 4",data/formulae_5/cf_50_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.30it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:00, 922.91it/s]parsing log, completed traces ::  30%|██▉       | 313/1050 [00:00<00:00, 1180.27it/s]parsing log, completed traces ::  46%|████▌     | 478/1050 [00:00<00:00, 1362.39it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1477.58it/s]parsing log, completed traces ::  78%|███████▊  | 821/1050 [00:00<00:00, 1561.00it/s]parsing log, completed traces ::  93%|█████████▎| 978/1050 [00:00<00:00, 1010.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1140.76it/s]
"
280,:,1678628334.964,14.641,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_3.lp.output 2",data/formulae_5/cf_50_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 808.48it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1471.85it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1611.72it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1714.27it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1693.12it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 903.59it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1048.15it/s]
"
281,:,1678628335.722,16.934,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_3.lp.output 4",data/formulae_5/cf_50_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.82it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1049.43it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1272.11it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1472.36it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1601.18it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1042.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1188.95it/s]
"
278,:,1678628333.028,19.753,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_2.lp.output 4",data/formulae_5/cf_50_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.49it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1143.21it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1388.48it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1509.78it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1612.89it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1179.77it/s]parsing log, completed traces ::  97%|█████████▋| 1016/1050 [00:00<00:00, 938.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1048.85it/s]
"
276,:,1678628330.953,22.774,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_1.lp.output 6",data/formulae_5/cf_50_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.22it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1144.52it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1381.20it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1476.03it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1596.13it/s]parsing log, completed traces ::  84%|████████▎ | 877/1050 [00:00<00:00, 951.38it/s] parsing log, completed traces :: 100%|█████████▉| 1048/1050 [00:00<00:00, 1119.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1148.08it/s]
"
283,:,1678628340.822,13.616,0,3961,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_4.lp.output 2",data/formulae_5/cf_50_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_4.lp.output', '2']
assign((or,(and,(or,(and,(notprecedence,(return_er,er_triage)),(alternateprecedence,(admission_nc,release_a))),(and,(chainprecedence,(iv_antibiotics,release_a)),(notresponse,(return_er,er_sepsis_triage)))),(or,(and,(notprecedence,(iv_antibiotics,release_a)),(notresponse,(release_a,iv_antibiotics))),(or,(notprecedence,(leucocytes,er_sepsis_triage)),(alternateresponse,(er_triage,release_a))))),(and,(or,(and,(response,(er_triage,iv_antibiotics)),(notrespondedexistence,(iv_liquid,iv_antibiotics))),(and,(notrespondedexistence,(iv_liquid,er_triage)),(notprecedence,(release_a,iv_liquid)))),(and,(and,(alternateresponse,(iv_antibiotics,er_triage)),(notrespondedexistence,(return_er,er_registration))),(or,(respondedexistence,(crp,lacticacid)),(notchainresponse,(return_er,iv_liquid)))))),1)
assign((and,(and,(and,(or,(notchainprecedence,(iv_antibiotics,leucocytes)),(alternateresponse,(er_registration,admission_nc))),(or,(response,(er_sepsis_triage,crp)),(absence1,(admission_nc,)))),(and,(and,(respondedexistence,(er_registration,er_sepsis_triage)),(notresponse,(er_sepsis_triage,admission_nc))),(or,(notchainprecedence,(admission_nc,er_triage)),(choice,(er_registration,er_triage))))),(or,(or,(and,(response,(crp,iv_antibiotics)),(chainresponse,(lacticacid,crp))),(and,(notchainprecedence,(er_triage,lacticacid)),(notchainprecedence,(iv_antibiotics,lacticacid)))),(or,(or,(respondedexistence,(iv_liquid,er_registration)),(respondedexistence,(er_registration,er_triage))),(and,(notchainresponse,(er_sepsis_triage,er_registration)),(alternateprecedence,(release_a,return_er)))))),2)
assign((and,(and,(and,(and,(notresponse,(return_er,release_a)),(choice,(er_sepsis_triage,er_triage))),(or,(choice,(return_er,admission_nc)),(choice,(iv_liquid,return_er)))),(or,(or,(chainresponse,(admission_nc,lacticacid)),(notrespondedexistence,(er_triage,iv_antibiotics))),(or,(precedence,(er_registration,iv_antibiotics)),(notresponse,(return_er,iv_liquid))))),(or,(or,(or,(respondedexistence,(leucocytes,lacticacid)),(chainprecedence,(release_a,return_er))),(or,(notchainresponse,(iv_antibiotics,er_registration)),(precedence,(er_triage,release_a)))),(or,(and,(notrespondedexistence,(iv_liquid,return_er)),(notchainresponse,(leucocytes,er_registration))),(and,(notrespondedexistence,(return_er,release_a)),(notresponse,(er_sepsis_triage,lacticacid)))))),2)
assign((or,(and,(and,(and,(choice,(leucocytes,er_triage)),(notchainprecedence,(er_sepsis_triage,leucocytes))),(or,(notchainresponse,(leucocytes,iv_liquid)),(chainresponse,(admission_nc,release_a)))),(and,(and,(respondedexistence,(er_triage,crp)),(response,(er_triage,admission_nc))),(and,(alternateresponse,(return_er,iv_liquid)),(choice,(return_er,er_triage))))),(or,(or,(and,(alternateresponse,(lacticacid,iv_antibiotics)),(choice,(release_a,return_er))),(or,(alternateresponse,(iv_antibiotics,release_a)),(alternateprecedence,(admission_nc,iv_liquid)))),(and,(and,(respondedexistence,(leucocytes,iv_liquid)),(notrespondedexistence,(iv_liquid,leucocytes))),(or,(existence1,(admission_nc,)),(response,(admission_nc,crp)))))),2)
assign((or,(and,(and,(or,(notchainprecedence,(er_registration,leucocytes)),(notchainresponse,(return_er,leucocytes))),(and,(choice,(iv_antibiotics,er_registration)),(choice,(er_sepsis_triage,er_registration)))),(or,(and,(notresponse,(er_triage,iv_antibiotics)),(chainresponse,(admission_nc,er_registration))),(or,(chainprecedence,(lacticacid,admission_nc)),(exclusivechoice,(iv_antibiotics,er_triage))))),(and,(and,(and,(chainresponse,(iv_antibiotics,er_sepsis_triage)),(notrespondedexistence,(iv_antibiotics,lacticacid))),(or,(response,(return_er,release_a)),(notprecedence,(iv_liquid,er_sepsis_triage)))),(and,(and,(chainresponse,(release_a,iv_antibiotics)),(choice,(return_er,crp))),(or,(response,(er_registration,iv_antibiotics)),(respondedexistence,(admission_nc,er_triage)))))),2)
induced(1,845)
induced(2,1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.89it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1089.22it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1388.85it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1523.79it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1654.98it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1106.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.10it/s]
"
282,:,1678628336.764,23.627,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_3.lp.output 6",data/formulae_5/cf_50_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.97it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1243.66it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1476.51it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1602.80it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1707.63it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1249.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1363.65it/s]
"
279,:,1678628334.305,26.375,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_2.lp.output 6",data/formulae_5/cf_50_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.26it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1455.20it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1587.54it/s]parsing log, completed traces ::  58%|█████▊    | 606/1050 [00:00<00:00, 1217.05it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1402.23it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 965.24it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1169.83it/s]
"
284,:,1678628344.015,18.924,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_4.lp.output 4",data/formulae_5/cf_50_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 778.63it/s]parsing log, completed traces ::  27%|██▋       | 280/1050 [00:00<00:00, 1508.19it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1650.49it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1733.14it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1804.47it/s]parsing log, completed traces ::  97%|█████████▋| 1023/1050 [00:00<00:00, 1412.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1509.51it/s]
"
286,:,1678628348.078,23.559,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_0.lp.output 2",data/formulae_5/cf_50_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.91it/s]parsing log, completed traces ::  14%|█▎        | 143/1050 [00:00<00:01, 796.28it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1101.57it/s]parsing log, completed traces ::  44%|████▍     | 466/1050 [00:00<00:00, 1348.55it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1511.40it/s]parsing log, completed traces ::  80%|███████▉  | 836/1050 [00:00<00:00, 1635.01it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1004.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1121.10it/s]
"
289,:,1678628349.612,22.334,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_1.lp.output 2",data/formulae_5/cf_50_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 619.44it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1385.64it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1522.96it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1645.06it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1718.66it/s]parsing log, completed traces ::  92%|█████████▏| 966/1050 [00:00<00:00, 1329.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1431.75it/s]
"
285,:,1678628345.466,28.516,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_4_4.lp.output 6",data/formulae_5/cf_50_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.29it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1394.46it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1521.13it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1589.93it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1657.75it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1013.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1239.16it/s]
"
292,:,1678628353.738,21.527,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_2.lp.output 2",data/formulae_5/cf_50_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 798.98it/s]parsing log, completed traces ::  27%|██▋       | 283/1050 [00:00<00:00, 1521.64it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1671.20it/s]parsing log, completed traces ::  64%|██████▎   | 667/1050 [00:00<00:00, 1783.49it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1851.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1554.21it/s]
"
290,:,1678628352.663,25.277,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_1.lp.output 4",data/formulae_5/cf_50_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.67it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1114.83it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1329.21it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1536.44it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1651.51it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1128.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1258.98it/s]
"
293,:,1678628354.446,24.875,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_2.lp.output 4",data/formulae_5/cf_50_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.61it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1428.02it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1570.91it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1705.13it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1744.77it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1375.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1470.84it/s]
"
287,:,1678628348.843,31.276,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_0.lp.output 4",data/formulae_5/cf_50_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 61/1050 [00:00<00:01, 608.69it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1414.78it/s]parsing log, completed traces ::  42%|████▏     | 439/1050 [00:00<00:00, 1585.06it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1691.51it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1769.87it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1364.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1461.59it/s]
"
295,:,1678628360.687,21.932,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_3.lp.output 2",data/formulae_5/cf_50_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.71it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1076.02it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1350.04it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1449.77it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1581.26it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 958.28it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1148.20it/s]
"
301,:,1678628377.948,6.365,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_60_2_0.lp.output 2",data/formulae_5/cf_60_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_60_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 699.26it/s]parsing log, completed traces ::  21%|██        | 223/1050 [00:00<00:00, 1186.47it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1356.20it/s]parsing log, completed traces ::  49%|████▉     | 515/1050 [00:00<00:00, 1268.46it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1074.32it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 980.73it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 880.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1082.80it/s]
"
288,:,1678628349.164,35.519,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_50_5_0.lp.output 6",data/formulae_5/cf_50_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_50_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.78it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 1060.96it/s]parsing log, completed traces ::  32%|███▏      | 337/1050 [00:00<00:00, 1273.69it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1463.85it/s]parsing log, completed traces ::  67%|██████▋   | 702/1050 [00:00<00:00, 1617.08it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1104.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.46it/s]
"
