Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
218,:,1678616654.114,13.959,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_4_2.lp.output 4",data/formulae_2/cf_40_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.19it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1095.98it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1387.37it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1540.38it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1662.83it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1175.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1282.54it/s]
"
220,:,1678616656.455,12.558,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_4_3.lp.output 2",data/formulae_2/cf_40_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.37it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1180.92it/s]parsing log, completed traces ::  31%|███▏      | 329/1050 [00:00<00:00, 1127.19it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 822.18it/s] parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 908.37it/s]parsing log, completed traces ::  63%|██████▎   | 664/1050 [00:00<00:00, 901.71it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1188.07it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:01<00:00, 951.16it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 977.91it/s]
"
221,:,1678616658.216,12.735,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_4_3.lp.output 4",data/formulae_2/cf_40_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 781.78it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1194.81it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1364.97it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1496.42it/s]parsing log, completed traces ::  67%|██████▋   | 706/1050 [00:00<00:00, 1499.93it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1000.01it/s]parsing log, completed traces :: 100%|█████████▉| 1049/1050 [00:00<00:00, 1171.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1207.05it/s]
"
219,:,1678616656.197,17.578,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_4_2.lp.output 6",data/formulae_2/cf_40_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 781.09it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1447.24it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1579.04it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1680.83it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1726.38it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1362.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.14it/s]
"
216,:,1678616652.610,21.345,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_4_1.lp.output 6",data/formulae_2/cf_40_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 23/1050 [00:00<00:04, 229.47it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1273.84it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 1448.35it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1565.50it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1673.61it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1245.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.17it/s]
"
223,:,1678616662.586,11.730,0,2420,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_4_4.lp.output 2",data/formulae_2/cf_40_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_4_4.lp.output', '2']
assign((and,(or,(and,(and,(alternateprecedence,(iv_liquid,return_er)),(respondedexistence,(iv_antibiotics,crp))),(or,(choice,(release_a,iv_antibiotics)),(choice,(er_sepsis_triage,release_a)))),(and,(or,(notchainresponse,(iv_liquid,er_triage)),(alternateresponse,(release_a,crp))),(and,(chainresponse,(return_er,er_registration)),(alternateresponse,(lacticacid,admission_nc))))),(and,(or,(or,(notchainprecedence,(er_registration,er_sepsis_triage)),(chainresponse,(return_er,leucocytes))),(and,(notresponse,(crp,admission_nc)),(choice,(er_sepsis_triage,er_registration)))),(and,(and,(notresponse,(release_a,admission_nc)),(absence1,(admission_nc,))),(and,(notchainprecedence,(release_a,er_triage)),(respondedexistence,(er_sepsis_triage,crp)))))),1)
assign((and,(or,(and,(and,(choice,(crp,iv_liquid)),(choice,(release_a,lacticacid))),(or,(exclusivechoice,(admission_nc,er_registration)),(choice,(er_registration,er_sepsis_triage)))),(or,(and,(notchainprecedence,(iv_liquid,iv_antibiotics)),(notrespondedexistence,(admission_nc,leucocytes))),(and,(choice,(release_a,crp)),(notrespondedexistence,(er_sepsis_triage,iv_liquid))))),(or,(and,(and,(notrespondedexistence,(iv_liquid,er_triage)),(respondedexistence,(er_triage,admission_nc))),(or,(choice,(er_triage,iv_antibiotics)),(respondedexistence,(admission_nc,iv_liquid)))),(and,(or,(respondedexistence,(crp,release_a)),(choice,(return_er,release_a))),(or,(respondedexistence,(admission_nc,lacticacid)),(alternateprecedence,(er_sepsis_triage,release_a)))))),1)
assign((or,(and,(or,(or,(choice,(er_sepsis_triage,leucocytes)),(notrespondedexistence,(iv_liquid,lacticacid))),(or,(chainresponse,(release_a,leucocytes)),(alternateresponse,(return_er,er_sepsis_triage)))),(and,(or,(precedence,(er_registration,leucocytes)),(precedence,(crp,admission_nc))),(or,(notrespondedexistence,(iv_liquid,er_sepsis_triage)),(response,(er_registration,admission_nc))))),(and,(or,(or,(notrespondedexistence,(er_registration,release_a)),(respondedexistence,(lacticacid,admission_nc))),(and,(notchainprecedence,(release_a,er_sepsis_triage)),(notrespondedexistence,(leucocytes,iv_liquid)))),(or,(or,(notchainresponse,(er_sepsis_triage,admission_nc)),(notresponse,(iv_antibiotics,lacticacid))),(and,(notrespondedexistence,(leucocytes,iv_antibiotics)),(choice,(admission_nc,iv_antibiotics)))))),2)
induced(1,1)
induced(2,845)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 668.31it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1392.06it/s]parsing log, completed traces ::  41%|████      | 429/1050 [00:00<00:00, 1536.22it/s]parsing log, completed traces ::  57%|█████▋    | 603/1050 [00:00<00:00, 1613.82it/s]parsing log, completed traces ::  75%|███████▍  | 786/1050 [00:00<00:00, 1691.50it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 732.98it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1011.13it/s]
"
222,:,1678616658.467,19.188,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_4_3.lp.output 6",data/formulae_2/cf_40_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  8.01it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1086.17it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1293.79it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1507.76it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1642.80it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1065.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1209.95it/s]
"
224,:,1678616664.175,14.407,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_4_4.lp.output 4",data/formulae_2/cf_40_4_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_4_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.67it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1105.07it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1358.08it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1534.29it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1634.97it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:00<00:00, 1132.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.65it/s]
"
226,:,1678616665.481,19.677,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_0.lp.output 2",data/formulae_2/cf_40_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.90it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1262.59it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1488.37it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1598.95it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1687.52it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 979.75it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1176.54it/s]
"
225,:,1678616664.231,22.082,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_4_4.lp.output 6",data/formulae_2/cf_40_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.36it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1152.19it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1380.68it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1562.01it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1674.85it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1172.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1297.34it/s]
"
227,:,1678616667.139,19.557,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_0.lp.output 4",data/formulae_2/cf_40_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.42it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1157.27it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1487.91it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1653.97it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1765.35it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1168.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1148.07it/s]
"
229,:,1678616668.082,19.879,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_1.lp.output 2",data/formulae_2/cf_40_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 788.25it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1450.48it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1550.91it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1693.20it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1766.33it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1397.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1483.78it/s]
"
230,:,1678616669.021,21.008,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_1.lp.output 4",data/formulae_2/cf_40_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 20/1050 [00:00<00:05, 199.44it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1185.23it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1406.17it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1535.86it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1627.06it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 1198.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.85it/s]
"
228,:,1678616667.638,24.618,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_0.lp.output 6",data/formulae_2/cf_40_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.47it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1041.74it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1269.38it/s]parsing log, completed traces ::  50%|████▉     | 524/1050 [00:00<00:00, 1456.29it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1559.76it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1075.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1211.18it/s]
"
232,:,1678616673.783,19.112,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_2.lp.output 2",data/formulae_2/cf_40_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 636.48it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1380.02it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1532.29it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1636.82it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1746.10it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1126.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1311.38it/s]
"
231,:,1678616670.959,23.349,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_1.lp.output 6",data/formulae_2/cf_40_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.91it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1132.94it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1415.74it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1556.77it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1663.24it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1165.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1289.98it/s]
"
241,:,1678616690.036,5.940,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_0.lp.output 2",data/formulae_2/cf_50_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 668.83it/s]parsing log, completed traces ::  24%|██▎       | 249/1050 [00:00<00:00, 1344.06it/s]parsing log, completed traces ::  39%|███▊      | 406/1050 [00:00<00:00, 1445.49it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1569.24it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1577.75it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1219.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1358.76it/s]
"
233,:,1678616673.962,23.210,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_2.lp.output 4",data/formulae_2/cf_40_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 386.01it/s]parsing log, completed traces ::  22%|██▏       | 235/1050 [00:00<00:00, 1306.07it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1432.70it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1597.82it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1687.39it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1268.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1381.36it/s]
"
235,:,1678616677.664,20.734,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_3.lp.output 2",data/formulae_2/cf_40_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 667.65it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1398.47it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 1544.32it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1659.79it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1737.18it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1355.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1452.31it/s]
"
242,:,1678616692.263,6.335,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_0.lp.output 4",data/formulae_2/cf_50_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.24it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1051.23it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1252.70it/s]parsing log, completed traces ::  50%|█████     | 527/1050 [00:00<00:00, 1457.15it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1590.54it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1015.50it/s]parsing log, completed traces ::  99%|█████████▉| 1044/1050 [00:00<00:00, 1169.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1165.16it/s]
"
243,:,1678616692.902,6.969,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_0.lp.output 6",data/formulae_2/cf_50_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.92it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:02, 446.22it/s]parsing log, completed traces ::  24%|██▎       | 249/1050 [00:00<00:00, 997.94it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1229.03it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1477.48it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1616.20it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 1174.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1190.93it/s]
"
244,:,1678616694.316,5.720,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_1.lp.output 2",data/formulae_2/cf_50_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.68it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1087.42it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1365.63it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1494.17it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 1601.11it/s]parsing log, completed traces ::  84%|████████▍ | 883/1050 [00:00<00:00, 1119.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1251.73it/s]
"
234,:,1678616674.324,26.720,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_2.lp.output 6",data/formulae_2/cf_40_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 698.37it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1413.57it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1545.92it/s]parsing log, completed traces ::  59%|█████▉    | 624/1050 [00:00<00:00, 1688.87it/s]parsing log, completed traces ::  76%|███████▋  | 803/1050 [00:00<00:00, 1725.00it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1345.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1452.84it/s]
"
245,:,1678616695.983,6.392,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_50_2_1.lp.output 4",data/formulae_2/cf_50_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_50_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.15it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:10, 98.74it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 772.51it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1071.17it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1330.56it/s]parsing log, completed traces ::  68%|██████▊   | 713/1050 [00:00<00:00, 1495.72it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1002.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1057.85it/s]
"
236,:,1678616678.589,23.931,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_40_5_3.lp.output 4",data/formulae_2/cf_40_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_40_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.15it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1176.62it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1471.98it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1578.11it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1712.04it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1230.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1337.53it/s]
"
