Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
252,:,1678631728.605,6.345,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_2_3.lp.output 6",data/formulae_6/cf_50_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.18it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1129.94it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1410.15it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1514.12it/s]parsing log, completed traces ::  66%|██████▋   | 698/1050 [00:00<00:00, 1312.78it/s]parsing log, completed traces ::  80%|███████▉  | 835/1050 [00:00<00:00, 1054.87it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 857.67it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1055.94it/s]
"
239,:,1678631714.120,21.386,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_40_5_4.lp.output 4",data/formulae_6/cf_40_5_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_40_5_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.90it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1103.62it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1401.24it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1492.72it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1618.73it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1050.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1227.52it/s]
"
253,:,1678631729.659,6.061,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_2_4.lp.output 2",data/formulae_6/cf_50_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 867.06it/s]parsing log, completed traces ::  27%|██▋       | 287/1050 [00:00<00:00, 1530.75it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1692.16it/s]parsing log, completed traces ::  64%|██████▍   | 677/1050 [00:00<00:00, 1811.78it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1843.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1554.70it/s]
"
254,:,1678631730.221,7.072,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_2_4.lp.output 4",data/formulae_6/cf_50_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.38it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1142.44it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1364.91it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1557.63it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1651.30it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 1137.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1277.04it/s]
"
255,:,1678631730.267,7.686,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_2_4.lp.output 6",data/formulae_6/cf_50_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.10it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 960.15it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1194.54it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1403.82it/s]parsing log, completed traces ::  66%|██████▌   | 693/1050 [00:00<00:00, 1497.42it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1579.99it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1011.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1119.56it/s]
"
240,:,1678631714.626,24.963,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_40_5_4.lp.output 6",data/formulae_6/cf_40_5_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_40_5_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.68it/s]parsing log, completed traces ::  15%|█▌        | 159/1050 [00:00<00:01, 775.70it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 876.01it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1108.17it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1397.94it/s]parsing log, completed traces ::  76%|███████▌  | 795/1050 [00:00<00:00, 1555.38it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1025.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1093.33it/s]
"
237,:,1678631712.816,27.654,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_40_5_3.lp.output 6",data/formulae_6/cf_40_5_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_40_5_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.18it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:00, 907.57it/s]parsing log, completed traces ::  33%|███▎      | 345/1050 [00:00<00:00, 1271.72it/s]parsing log, completed traces ::  49%|████▉     | 516/1050 [00:00<00:00, 1437.92it/s]parsing log, completed traces ::  67%|██████▋   | 700/1050 [00:00<00:00, 1578.17it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1112.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1222.24it/s]
"
256,:,1678631732.688,9.193,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_0.lp.output 2",data/formulae_6/cf_50_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:31,  4.96it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:01, 806.61it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1160.34it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1405.04it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1565.17it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1185.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1189.08it/s]
"
259,:,1678631733.218,8.891,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_1.lp.output 2",data/formulae_6/cf_50_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 658.98it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1402.99it/s]parsing log, completed traces ::  40%|████      | 423/1050 [00:00<00:00, 1504.61it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1634.60it/s]parsing log, completed traces ::  75%|███████▍  | 787/1050 [00:00<00:00, 1692.61it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:00<00:00, 1317.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1300.03it/s]
"
262,:,1678631735.512,8.633,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_2.lp.output 2",data/formulae_6/cf_50_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.19it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1035.83it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1263.58it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1370.39it/s]parsing log, completed traces ::  63%|██████▎   | 663/1050 [00:00<00:00, 1140.01it/s]parsing log, completed traces ::  75%|███████▍  | 787/1050 [00:00<00:00, 1055.42it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:01<00:00, 657.60it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 910.05it/s]
"
263,:,1678631735.727,8.588,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_2.lp.output 4",data/formulae_6/cf_50_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.42it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1488.76it/s]parsing log, completed traces ::  44%|████▍     | 464/1050 [00:00<00:00, 1660.28it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1621.21it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1500.49it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1217.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1379.19it/s]
"
257,:,1678631732.720,11.704,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_0.lp.output 4",data/formulae_6/cf_50_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1149.10it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1368.41it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1556.01it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1667.77it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1178.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1293.65it/s]
"
260,:,1678631733.433,11.051,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_1.lp.output 4",data/formulae_6/cf_50_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.08it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 968.61it/s]parsing log, completed traces ::  27%|██▋       | 288/1050 [00:00<00:00, 929.81it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 972.38it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1271.39it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1457.45it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1039.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1106.27it/s]
"
264,:,1678631737.301,9.877,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_2.lp.output 6",data/formulae_6/cf_50_3_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 867.23it/s]parsing log, completed traces ::  28%|██▊       | 290/1050 [00:00<00:00, 1549.70it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1685.72it/s]parsing log, completed traces ::  64%|██████▍   | 675/1050 [00:00<00:00, 1801.19it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1833.67it/s]parsing log, completed traces :: 100%|█████████▉| 1049/1050 [00:00<00:00, 1410.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1518.28it/s]
"
265,:,1678631737.978,10.057,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_3.lp.output 2",data/formulae_6/cf_50_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.87it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1179.39it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1438.58it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1604.05it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1611.71it/s]parsing log, completed traces ::  85%|████████▍ | 889/1050 [00:00<00:00, 1033.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1228.87it/s]
"
258,:,1678631732.912,16.443,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_0.lp.output 6",data/formulae_6/cf_50_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 86/1050 [00:00<00:01, 858.93it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1440.66it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1542.93it/s]parsing log, completed traces ::  58%|█████▊    | 613/1050 [00:00<00:00, 1616.00it/s]parsing log, completed traces ::  75%|███████▌  | 789/1050 [00:00<00:00, 1666.36it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 1061.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1137.41it/s]
"
261,:,1678631734.956,16.023,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_1.lp.output 6",data/formulae_6/cf_50_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.75it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1097.17it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1335.53it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1518.37it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1616.36it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1123.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1259.12it/s]
"
268,:,1678631741.888,9.710,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_4.lp.output 2",data/formulae_6/cf_50_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.90it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1110.21it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1380.77it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1514.67it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1629.60it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1134.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.12it/s]
"
269,:,1678631742.116,12.239,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_4.lp.output 4",data/formulae_6/cf_50_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.24it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1019.16it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1324.75it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1483.93it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1632.55it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1060.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1210.84it/s]
"
266,:,1678631739.595,15.364,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_3.lp.output 4",data/formulae_6/cf_50_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.10it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 988.92it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1235.13it/s]parsing log, completed traces ::  48%|████▊     | 502/1050 [00:00<00:00, 1371.94it/s]parsing log, completed traces ::  64%|██████▍   | 675/1050 [00:00<00:00, 1496.75it/s]parsing log, completed traces ::  81%|████████  | 849/1050 [00:00<00:00, 1577.17it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1169.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1225.18it/s]
"
271,:,1678631744.321,14.740,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_0.lp.output 2",data/formulae_6/cf_50_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.97it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 995.10it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1315.91it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1518.29it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1649.42it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1204.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1267.23it/s]
"
274,:,1678631747.187,13.888,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_1.lp.output 2",data/formulae_6/cf_50_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 555.20it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1389.08it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1530.41it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1650.56it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1730.44it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1331.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1433.05it/s]
"
267,:,1678631740.478,21.945,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_3.lp.output 6",data/formulae_6/cf_50_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 782.85it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1471.80it/s]parsing log, completed traces ::  43%|████▎     | 450/1050 [00:00<00:00, 1596.75it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1097.03it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1272.60it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 779.75it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1025.16it/s]
"
272,:,1678631744.431,19.230,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_0.lp.output 4",data/formulae_6/cf_50_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.76it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 1030.60it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1369.76it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1578.43it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1692.80it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1161.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1276.87it/s]
"
270,:,1678631744.153,20.667,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_3_4.lp.output 6",data/formulae_6/cf_50_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 18/1050 [00:00<00:05, 179.97it/s]parsing log, completed traces ::  21%|██        | 222/1050 [00:00<00:00, 1273.99it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1498.21it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1494.40it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1515.91it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1241.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1351.22it/s]
"
277,:,1678631750.987,13.940,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_2.lp.output 2",data/formulae_6/cf_50_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.85it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1120.04it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1393.88it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1532.95it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1647.10it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1129.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.81it/s]
"
275,:,1678631748.040,16.953,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_1.lp.output 4",data/formulae_6/cf_50_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.94it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1128.61it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1401.21it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1448.44it/s]parsing log, completed traces ::  63%|██████▎   | 664/1050 [00:00<00:00, 1148.38it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1372.38it/s]parsing log, completed traces ::  96%|█████████▌| 1004/1050 [00:00<00:00, 1038.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1143.10it/s]
"
278,:,1678631751.601,16.349,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_50_4_2.lp.output 4",data/formulae_6/cf_50_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_50_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.99it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1210.77it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1465.77it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1604.30it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1716.18it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1222.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1342.64it/s]
"
