Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
64,:,1678630329.327,5.672,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_2_3.lp > data/formulae_6/cf_40_2_3.lp.output",data/formulae_6/cf_40_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 20/1050 [00:00<00:05, 199.52it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 1233.14it/s]parsing log, completed traces ::  37%|███▋      | 392/1050 [00:00<00:00, 1472.14it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1057.58it/s]parsing log, completed traces ::  63%|██████▎   | 659/1050 [00:00<00:00, 894.16it/s] parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 961.94it/s]parsing log, completed traces ::  84%|████████▍ | 883/1050 [00:01<00:00, 735.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 961.93it/s]
"
65,:,1678630330.310,6.068,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_2_4.lp > data/formulae_6/cf_40_2_4.lp.output",data/formulae_6/cf_40_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:51,  3.60it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:01, 706.99it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1081.44it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1329.44it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1531.34it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1108.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1080.29it/s]
"
66,:,1678630330.810,8.472,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_3_0.lp > data/formulae_6/cf_40_3_0.lp.output",data/formulae_6/cf_40_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 7/1050 [00:00<00:14, 69.80it/s]parsing log, completed traces ::  15%|█▌        | 159/1050 [00:00<00:01, 867.56it/s]parsing log, completed traces ::  23%|██▎       | 243/1050 [00:00<00:01, 766.83it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1038.12it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1236.20it/s]parsing log, completed traces ::  65%|██████▌   | 685/1050 [00:00<00:00, 1120.78it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1338.27it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:01<00:00, 973.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1024.03it/s]
"
67,:,1678630331.069,8.950,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_3_1.lp > data/formulae_6/cf_40_3_1.lp.output",data/formulae_6/cf_40_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 739.93it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1414.58it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 991.36it/s] parsing log, completed traces ::  49%|████▉     | 516/1050 [00:00<00:00, 841.07it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1115.51it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1060.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1124.71it/s]
"
69,:,1678630332.535,8.454,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_3_3.lp > data/formulae_6/cf_40_3_3.lp.output",data/formulae_6/cf_40_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.77it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1138.27it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1383.14it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1576.50it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1700.01it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1192.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.05it/s]
"
68,:,1678630331.767,9.279,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_3_2.lp > data/formulae_6/cf_40_3_2.lp.output",data/formulae_6/cf_40_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.73it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1009.86it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1227.09it/s]parsing log, completed traces ::  50%|████▉     | 524/1050 [00:00<00:00, 1426.25it/s]parsing log, completed traces ::  66%|██████▋   | 698/1050 [00:00<00:00, 1533.22it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1024.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1161.95it/s]
"
70,:,1678630334.800,8.375,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_3_4.lp > data/formulae_6/cf_40_3_4.lp.output",data/formulae_6/cf_40_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.61it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1137.55it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1421.42it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1572.59it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1704.76it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1173.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.85it/s]
"
58,:,1678630321.573,21.621,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_5_2.lp > data/formulae_6/cf_30_5_2.lp.output",data/formulae_6/cf_30_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.25it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1158.33it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1399.70it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1480.00it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1675.76it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1201.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1316.54it/s]
"
56,:,1678630320.684,22.563,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_5_0.lp > data/formulae_6/cf_30_5_0.lp.output",data/formulae_6/cf_30_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:04,  5.68it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 969.24it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1302.39it/s]parsing log, completed traces ::  57%|█████▋    | 598/1050 [00:00<00:00, 1543.48it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1624.76it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1238.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1260.67it/s]
"
57,:,1678630320.859,22.623,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_5_1.lp > data/formulae_6/cf_30_5_1.lp.output",data/formulae_6/cf_30_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.29it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1002.56it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1310.85it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1493.77it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1608.74it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1180.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1260.01it/s]
"
60,:,1678630322.473,22.519,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_5_4.lp > data/formulae_6/cf_30_5_4.lp.output",data/formulae_6/cf_30_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 768.33it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1405.74it/s]parsing log, completed traces ::  42%|████▏     | 439/1050 [00:00<00:00, 1565.81it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1710.92it/s]parsing log, completed traces ::  78%|███████▊  | 823/1050 [00:00<00:00, 1777.83it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1394.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1482.69it/s]
"
59,:,1678630322.007,23.187,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_30_5_3.lp > data/formulae_6/cf_30_5_3.lp.output",data/formulae_6/cf_30_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:18,  7.58it/s]parsing log, completed traces ::  11%|█         | 112/1050 [00:00<00:01, 569.92it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 994.49it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1278.92it/s]parsing log, completed traces ::  61%|██████    | 638/1050 [00:00<00:00, 1501.25it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1402.65it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1088.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1135.76it/s]
"
71,:,1678630335.005,15.148,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_4_0.lp > data/formulae_6/cf_40_4_0.lp.output",data/formulae_6/cf_40_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:31,  6.94it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 913.45it/s]parsing log, completed traces ::  28%|██▊       | 293/1050 [00:00<00:00, 770.62it/s]parsing log, completed traces ::  45%|████▍     | 470/1050 [00:00<00:00, 1086.57it/s]parsing log, completed traces ::  62%|██████▏   | 656/1050 [00:00<00:00, 1326.56it/s]parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1464.10it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:00<00:00, 979.63it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1033.60it/s]
"
72,:,1678630336.384,14.171,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_4_1.lp > data/formulae_6/cf_40_4_1.lp.output",data/formulae_6/cf_40_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.35it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1175.86it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1446.16it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1580.13it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1705.07it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1191.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1315.81it/s]
"
81,:,1678630345.000,5.615,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_2_0.lp > data/formulae_6/cf_50_2_0.lp.output",data/formulae_6/cf_50_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▊         | 90/1050 [00:00<00:01, 899.79it/s]parsing log, completed traces ::  28%|██▊       | 294/1050 [00:00<00:00, 1564.60it/s]parsing log, completed traces ::  47%|████▋     | 494/1050 [00:00<00:00, 1760.16it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1855.73it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1447.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1583.80it/s]
"
82,:,1678630345.201,6.801,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_2_1.lp > data/formulae_6/cf_50_2_1.lp.output",data/formulae_6/cf_50_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.85it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1141.70it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1387.98it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1583.38it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1708.08it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1237.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.79it/s]
"
73,:,1678630339.288,13.598,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_4_2.lp > data/formulae_6/cf_40_4_2.lp.output",data/formulae_6/cf_40_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 589.89it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1383.76it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1499.81it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1653.14it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1691.75it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:00<00:00, 1119.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1312.64it/s]
"
74,:,1678630340.024,13.667,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_4_3.lp > data/formulae_6/cf_40_4_3.lp.output",data/formulae_6/cf_40_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 554.29it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1428.42it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1608.99it/s]parsing log, completed traces ::  61%|██████▏   | 644/1050 [00:00<00:00, 1762.32it/s]parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1810.79it/s]parsing log, completed traces ::  97%|█████████▋| 1016/1050 [00:00<00:00, 1439.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1512.52it/s]
"
75,:,1678630340.998,15.338,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_4_4.lp > data/formulae_6/cf_40_4_4.lp.output",data/formulae_6/cf_40_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 30/1050 [00:00<00:03, 299.50it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1159.60it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1334.93it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1448.73it/s]parsing log, completed traces ::  66%|██████▌   | 695/1050 [00:00<00:00, 1538.66it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1604.36it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1048.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1197.64it/s]
"
83,:,1678630350.161,6.983,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_2_2.lp > data/formulae_6/cf_50_2_2.lp.output",data/formulae_6/cf_50_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.75it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 890.47it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1256.13it/s]parsing log, completed traces ::  48%|████▊     | 499/1050 [00:00<00:00, 979.65it/s] parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1148.18it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1368.70it/s]parsing log, completed traces ::  95%|█████████▌| 1000/1050 [00:01<00:00, 926.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1003.93it/s]
"
84,:,1678630350.561,6.590,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_2_3.lp > data/formulae_6/cf_50_2_3.lp.output",data/formulae_6/cf_50_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 626.58it/s]parsing log, completed traces ::  15%|█▌        | 158/1050 [00:00<00:01, 811.88it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1299.40it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1462.90it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1637.09it/s]parsing log, completed traces ::  84%|████████▍ | 880/1050 [00:00<00:00, 1347.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1396.36it/s]
"
85,:,1678630350.621,6.800,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_2_4.lp > data/formulae_6/cf_50_2_4.lp.output",data/formulae_6/cf_50_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:02, 349.78it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1209.47it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1422.19it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1589.23it/s]parsing log, completed traces ::  72%|███████▏  | 753/1050 [00:00<00:00, 1670.54it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1241.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1355.23it/s]
"
86,:,1678630352.008,8.703,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_3_0.lp > data/formulae_6/cf_50_3_0.lp.output",data/formulae_6/cf_50_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 667.79it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1417.04it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1566.05it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1701.19it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1748.97it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1380.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1473.98it/s]
"
87,:,1678630352.899,9.082,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_3_1.lp > data/formulae_6/cf_50_3_1.lp.output",data/formulae_6/cf_50_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 862.38it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1511.35it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1631.59it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1727.11it/s]parsing log, completed traces ::  80%|████████  | 841/1050 [00:00<00:00, 1788.00it/s]parsing log, completed traces ::  97%|█████████▋| 1020/1050 [00:00<00:00, 1387.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1493.68it/s]
"
88,:,1678630353.698,10.173,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_3_2.lp > data/formulae_6/cf_50_3_2.lp.output",data/formulae_6/cf_50_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.13it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1126.83it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1402.47it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1560.91it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1644.45it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1148.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1281.92it/s]
"
89,:,1678630356.344,8.997,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_3_3.lp > data/formulae_6/cf_50_3_3.lp.output",data/formulae_6/cf_50_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 12/1050 [00:00<00:08, 119.62it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1291.06it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1497.92it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1679.24it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1790.99it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1290.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1394.29it/s]
"
90,:,1678630357.150,8.778,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_50_3_4.lp > data/formulae_6/cf_50_3_4.lp.output",data/formulae_6/cf_50_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 889.33it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1556.14it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1689.87it/s]parsing log, completed traces ::  64%|██████▎   | 667/1050 [00:00<00:00, 1772.01it/s]parsing log, completed traces ::  82%|████████▏ | 859/1050 [00:00<00:00, 1823.62it/s]parsing log, completed traces ::  99%|█████████▉| 1042/1050 [00:00<00:00, 1424.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1528.49it/s]
"
76,:,1678630341.054,31.455,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_5_0.lp > data/formulae_6/cf_40_5_0.lp.output",data/formulae_6/cf_40_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.59it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1153.92it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1396.41it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1537.64it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1662.89it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1154.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.28it/s]
"
78,:,1678630343.201,30.444,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_5_2.lp > data/formulae_6/cf_40_5_2.lp.output",data/formulae_6/cf_40_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 632.14it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1414.91it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1517.64it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 1681.66it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1767.12it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1347.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1448.79it/s]
"
79,:,1678630343.255,30.432,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_40_5_3.lp > data/formulae_6/cf_40_5_3.lp.output",data/formulae_6/cf_40_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.33it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1083.54it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1377.78it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1565.14it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1675.19it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1244.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1319.16it/s]
"
