Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
120,:,1678631105.228,11.088,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_4.lp.output 6",data/formulae_6/cf_20_5_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.49it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:09, 112.02it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 854.99it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1142.85it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1396.33it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1557.38it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1125.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1126.51it/s]
"
119,:,1678631105.202,11.282,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_4.lp.output 4",data/formulae_6/cf_20_5_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:07,  5.61it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 859.20it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1186.57it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1403.44it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1545.03it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 1113.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1172.43it/s]
"
130,:,1678631111.029,5.529,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_3.lp.output 2",data/formulae_6/cf_30_2_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.47it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1000.02it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1286.26it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1474.07it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1608.82it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 949.20it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1107.62it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
131,:,1678631112.060,4.646,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_3.lp.output 4",data/formulae_6/cf_30_2_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 767.39it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1418.54it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1565.98it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1707.19it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1750.84it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1374.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1472.52it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
132,:,1678631112.274,5.519,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_3.lp.output 6",data/formulae_6/cf_30_2_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 36/1050 [00:00<00:02, 359.75it/s]parsing log, completed traces ::  22%|██▏       | 235/1050 [00:00<00:00, 1315.56it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1437.20it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1520.31it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1705.92it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1128.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1294.55it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
118,:,1678631104.942,12.871,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_4.lp.output 2",data/formulae_6/cf_20_5_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.97it/s]parsing log, completed traces ::  12%|█▏        | 126/1050 [00:00<00:01, 723.21it/s]parsing log, completed traces ::  22%|██▏       | 226/1050 [00:00<00:00, 848.67it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1178.90it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1437.85it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1545.69it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1057.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1145.92it/s]
"
133,:,1678631112.663,6.410,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_4.lp.output 2",data/formulae_6/cf_30_2_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.76it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 994.79it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1321.65it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1531.25it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1663.50it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1268.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1300.59it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
134,:,1678631113.145,6.013,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_4.lp.output 4",data/formulae_6/cf_30_2_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.74it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1100.45it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1378.47it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1549.03it/s]parsing log, completed traces ::  69%|██████▉   | 728/1050 [00:00<00:00, 1648.67it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1117.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.81it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
135,:,1678631114.391,5.164,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_4.lp.output 6",data/formulae_6/cf_30_2_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.82it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1082.66it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1380.94it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1540.29it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1659.72it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1037.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1179.83it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
138,:,1678631116.021,6.186,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_3_0.lp.output 6",data/formulae_6/cf_30_3_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 589.58it/s]parsing log, completed traces ::  23%|██▎       | 246/1050 [00:00<00:00, 1340.55it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1480.40it/s]parsing log, completed traces ::  56%|█████▋    | 593/1050 [00:00<00:00, 1613.91it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1669.66it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1299.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1409.99it/s]
"
137,:,1678631115.884,6.787,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_3_0.lp.output 4",data/formulae_6/cf_30_3_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 37/1050 [00:00<00:02, 369.76it/s]parsing log, completed traces ::  22%|██▏       | 230/1050 [00:00<00:00, 1286.47it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1462.83it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1583.33it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1660.19it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 968.13it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1193.47it/s]
"
136,:,1678631115.679,7.278,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_3_0.lp.output 2",data/formulae_6/cf_30_3_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:34, 29.96it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1183.07it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1480.81it/s]parsing log, completed traces ::  56%|█████▌    | 586/1050 [00:00<00:00, 1680.13it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1756.41it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1175.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1306.41it/s]
"
140,:,1678631116.491,6.889,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_3_1.lp.output 4",data/formulae_6/cf_30_3_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:08,  5.56it/s]parsing log, completed traces ::  14%|█▍        | 152/1050 [00:00<00:01, 670.94it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1141.99it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1338.50it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1513.41it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1202.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1199.99it/s]
"
139,:,1678631116.330,7.062,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_3_1.lp.output 2",data/formulae_6/cf_30_3_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:30,  4.97it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:01, 795.64it/s]parsing log, completed traces ::  31%|███       | 326/1050 [00:00<00:00, 993.19it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1291.71it/s]parsing log, completed traces ::  68%|██████▊   | 714/1050 [00:00<00:00, 1528.37it/s]parsing log, completed traces ::  84%|████████▍ | 881/1050 [00:00<00:00, 1165.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1170.70it/s]
"
142,:,1678631116.712,6.762,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_3_2.lp.output 2",data/formulae_6/cf_30_3_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 783.72it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1442.86it/s]parsing log, completed traces ::  41%|████      | 432/1050 [00:00<00:00, 1522.39it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1697.57it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1784.95it/s]parsing log, completed traces ::  96%|█████████▌| 1004/1050 [00:00<00:00, 1107.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1255.73it/s]
"
141,:,1678631116.564,8.070,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_3_1.lp.output 6",data/formulae_6/cf_30_3_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.24it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1098.67it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1411.31it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1401.68it/s]parsing log, completed traces ::  65%|██████▌   | 685/1050 [00:00<00:00, 1496.54it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1591.25it/s]parsing log, completed traces ::  98%|█████████▊| 1025/1050 [00:00<00:00, 989.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1143.98it/s]
"
