Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
49,:,1678614149.251,28.621,0,161,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_6_3.lp",data/formulae_1/qc_2_6_3.lp,"iota(""A"",iv_antibiotics)
iota(""B"",return_er)
support((and,(respondedexistence,(iv_antibiotics,er_sepsis_triage)),(notchainresponse,(return_er,return_er))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.25it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1170.37it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1437.47it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1624.71it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1662.30it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1097.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.63it/s]
"
57,:,1678614164.905,13.164,0,188,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_3_1.lp",data/formulae_1/qc_3_3_1.lp,"iota(""A"",return_er)
iota(""B"",er_triage)
iota(""C"",er_triage)
support((and,(notresponse,(return_er,release_a)),(and,(precedence,(er_triage,release_a)),(choice,(er_triage,iv_liquid)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.31it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 989.13it/s]parsing log, completed traces ::  29%|██▉       | 308/1050 [00:00<00:00, 777.95it/s]parsing log, completed traces ::  46%|████▌     | 480/1050 [00:00<00:00, 1066.90it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1278.57it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1447.95it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 1128.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1101.48it/s]
"
50,:,1678614152.208,29.321,0,168,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_2_6_4.lp",data/formulae_1/qc_2_6_4.lp,"iota(""A"",iv_antibiotics)
iota(""B"",er_registration)
support((and,(notchainresponse,(iv_antibiotics,er_sepsis_triage)),(choice,(er_registration,er_sepsis_triage))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 876.90it/s]parsing log, completed traces ::  28%|██▊       | 290/1050 [00:00<00:00, 1547.99it/s]parsing log, completed traces ::  46%|████▌     | 482/1050 [00:00<00:00, 1715.56it/s]parsing log, completed traces ::  65%|██████▍   | 681/1050 [00:00<00:00, 1820.63it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1402.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1544.12it/s]
"
56,:,1678614164.414,20.019,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_3_0.lp",data/formulae_1/qc_3_3_0.lp,"iota(""A"",return_er)
iota(""B"",release_a)
iota(""C"",er_registration)
support((and,(choice,(return_er,er_sepsis_triage)),(and,(notprecedence,(release_a,er_sepsis_triage)),(precedence,(er_registration,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:05, 189.93it/s]parsing log, completed traces ::  22%|██▏       | 227/1050 [00:00<00:00, 1300.73it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1463.30it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1583.51it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1696.86it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1122.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.44it/s]
"
60,:,1678614166.664,21.744,0,223,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_3_4.lp",data/formulae_1/qc_3_3_4.lp,"iota(""A"",return_er)
iota(""B"",admission_nc)
iota(""C"",release_a)
support((and,(notchainresponse,(return_er,release_a)),(and,(respondedexistence,(admission_nc,er_registration)),(notresponse,(release_a,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:10,  4.19it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 745.35it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1024.02it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1298.82it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1480.46it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:01<00:00, 798.12it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 938.46it/s]
"
62,:,1678614168.623,23.179,0,188,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_4_1.lp",data/formulae_1/qc_3_4_1.lp,"iota(""A"",release_e)
iota(""B"",er_triage)
iota(""C"",er_triage)
support((and,(notresponse,(release_e,release_a)),(and,(precedence,(er_triage,release_a)),(choice,(er_triage,iv_liquid)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.30it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1039.42it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1317.19it/s]parsing log, completed traces ::  50%|████▉     | 523/1050 [00:00<00:00, 1435.74it/s]parsing log, completed traces ::  66%|██████▋   | 698/1050 [00:00<00:00, 1545.13it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1069.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.47it/s]
"
63,:,1678614171.791,22.147,0,211,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_4_2.lp",data/formulae_1/qc_3_4_2.lp,"iota(""A"",release_a)
iota(""B"",er_registration)
iota(""C"",return_er)
support((and,(notprecedence,(release_a,iv_antibiotics)),(and,(choice,(er_registration,return_er)),(notresponse,(return_er,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 706.23it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1420.96it/s]parsing log, completed traces ::  41%|████▏     | 435/1050 [00:00<00:00, 1545.41it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1639.43it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1680.17it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:00<00:00, 1102.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.22it/s]
"
59,:,1678614165.980,28.391,0,246,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_3_3.lp",data/formulae_1/qc_3_3_3.lp,"iota(""A"",er_registration)
iota(""B"",er_sepsis_triage)
iota(""C"",iv_antibiotics)
support((and,(alternateprecedence,(er_registration,return_er)),(and,(respondedexistence,(er_sepsis_triage,er_registration)),(choice,(iv_antibiotics,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 782.73it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1465.38it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1611.11it/s]parsing log, completed traces ::  61%|██████    | 637/1050 [00:00<00:00, 1700.98it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1786.94it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 1379.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1480.31it/s]
"
61,:,1678614167.603,30.993,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_4_0.lp",data/formulae_1/qc_3_4_0.lp,"iota(""A"",er_triage)
iota(""B"",release_a)
iota(""C"",er_registration)
support((and,(choice,(er_triage,er_sepsis_triage)),(and,(notprecedence,(release_a,er_sepsis_triage)),(precedence,(er_registration,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 719.21it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1493.72it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1682.59it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1763.60it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1864.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1533.13it/s]
"
67,:,1678614177.880,28.145,0,188,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_5_1.lp",data/formulae_1/qc_3_5_1.lp,"iota(""A"",release_c)
iota(""B"",er_triage)
iota(""C"",er_triage)
support((and,(notresponse,(release_c,release_a)),(and,(precedence,(er_triage,release_a)),(choice,(er_triage,iv_liquid)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.98it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1228.96it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1474.22it/s]parsing log, completed traces ::  56%|█████▌    | 588/1050 [00:00<00:00, 1684.22it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1781.76it/s]parsing log, completed traces ::  92%|█████████▏| 964/1050 [00:00<00:00, 1317.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1402.02it/s]
"
65,:,1678614175.321,32.953,0,233,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_4_4.lp",data/formulae_1/qc_3_4_4.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",lacticacid)
iota(""C"",release_a)
support((and,(notchainresponse,(er_sepsis_triage,release_a)),(and,(respondedexistence,(lacticacid,er_registration)),(notresponse,(release_a,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:02, 349.17it/s]parsing log, completed traces ::  22%|██▏       | 233/1050 [00:00<00:00, 1306.04it/s]parsing log, completed traces ::  38%|███▊      | 398/1050 [00:00<00:00, 1462.64it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1617.98it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1707.09it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1261.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1379.49it/s]
"
68,:,1678614178.077,34.652,0,199,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_5_2.lp",data/formulae_1/qc_3_5_2.lp,"iota(""A"",release_e)
iota(""B"",er_triage)
iota(""C"",return_er)
support((and,(notprecedence,(release_e,iv_antibiotics)),(and,(choice,(er_triage,return_er)),(notresponse,(return_er,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.37it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1175.51it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1448.56it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1581.74it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1704.52it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1182.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1310.24it/s]
"
64,:,1678614175.125,43.690,0,222,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_4_3.lp",data/formulae_1/qc_3_4_3.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
iota(""C"",release_c)
support((and,(alternateprecedence,(er_registration,return_er)),(and,(respondedexistence,(er_triage,er_registration)),(choice,(release_c,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 17/1050 [00:00<00:06, 169.96it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1327.38it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1567.63it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1768.21it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1804.35it/s]parsing log, completed traces ::  95%|█████████▌| 1000/1050 [00:00<00:00, 1303.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1410.84it/s]
"
66,:,1678614177.412,43.513,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_5_0.lp",data/formulae_1/qc_3_5_0.lp,"iota(""A"",release_a)
iota(""B"",release_a)
iota(""C"",er_registration)
support((and,(choice,(release_a,er_sepsis_triage)),(and,(notprecedence,(release_a,er_sepsis_triage)),(precedence,(er_registration,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 783.29it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1449.09it/s]parsing log, completed traces ::  43%|████▎     | 448/1050 [00:00<00:00, 1589.70it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1715.42it/s]parsing log, completed traces ::  78%|███████▊  | 824/1050 [00:00<00:00, 1760.09it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1396.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1488.64it/s]
"
73,:,1678614193.944,34.300,0,217,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_6_2.lp",data/formulae_1/qc_3_6_2.lp,"iota(""A"",release_c)
iota(""B"",er_registration)
iota(""C"",admission_nc)
support((and,(notprecedence,(release_c,iv_antibiotics)),(and,(choice,(er_registration,return_er)),(notresponse,(admission_nc,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.59it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1087.76it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1367.74it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1504.97it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1335.54it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1039.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1189.17it/s]
"
76,:,1678614206.032,23.881,0,294,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_2_0.lp",data/formulae_1/qc_4_2_0.lp,"iota(""A"",admission_nc)
iota(""B"",er_sepsis_triage)
iota(""C"",admission_nc)
iota(""D"",lacticacid)
support((and,(choice,(admission_nc,er_sepsis_triage)),(and,(notchainresponse,(er_sepsis_triage,return_er)),(and,(notprecedence,(admission_nc,er_registration)),(choice,(lacticacid,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 777.31it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1448.13it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1593.42it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1692.89it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1768.47it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1389.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1482.11it/s]
"
77,:,1678614208.281,23.649,0,275,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_2_1.lp",data/formulae_1/qc_4_2_1.lp,"iota(""A"",release_a)
iota(""B"",return_er)
iota(""C"",er_triage)
iota(""D"",admission_nc)
support((and,(notprecedence,(release_a,er_triage)),(and,(choice,(return_er,er_sepsis_triage)),(and,(notchainresponse,(er_triage,admission_nc)),(choice,(admission_nc,er_registration))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.11it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1021.50it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1301.23it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1413.23it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1532.90it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1058.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1188.76it/s]
"
78,:,1678614212.735,23.742,0,263,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_2_2.lp",data/formulae_1/qc_4_2_2.lp,"iota(""A"",lacticacid)
iota(""B"",lacticacid)
iota(""C"",return_er)
iota(""D"",crp)
support((and,(respondedexistence,(lacticacid,er_registration)),(and,(respondedexistence,(lacticacid,er_triage)),(and,(notresponse,(return_er,er_triage)),(choice,(crp,er_triage))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 667.32it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1417.37it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1568.49it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1704.21it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1748.25it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1357.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1461.30it/s]
"
72,:,1678614191.809,47.290,0,188,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_6_1.lp",data/formulae_1/qc_3_6_1.lp,"iota(""A"",release_a)
iota(""B"",er_triage)
iota(""C"",er_triage)
support((and,(notresponse,(release_a,release_a)),(and,(precedence,(er_triage,release_a)),(choice,(er_triage,iv_liquid)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.07it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1461.31it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1605.63it/s]parsing log, completed traces ::  61%|██████    | 636/1050 [00:00<00:00, 1701.89it/s]parsing log, completed traces ::  79%|███████▉  | 827/1050 [00:00<00:00, 1776.76it/s]parsing log, completed traces ::  96%|█████████▌| 1005/1050 [00:00<00:00, 1387.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1486.41it/s]
"
80,:,1678614220.931,21.203,0,285,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_2_4.lp",data/formulae_1/qc_4_2_4.lp,"iota(""A"",er_triage)
iota(""B"",return_er)
iota(""C"",release_a)
iota(""D"",iv_antibiotics)
support((and,(alternateprecedence,(er_triage,return_er)),(and,(notchainresponse,(return_er,lacticacid)),(and,(notresponse,(release_a,iv_liquid)),(notchainresponse,(iv_antibiotics,return_er))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.29it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1433.29it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1567.98it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1699.13it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1745.69it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1378.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1475.44it/s]
"
79,:,1678614218.822,24.208,0,290,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_2_3.lp",data/formulae_1/qc_4_2_3.lp,"iota(""A"",er_sepsis_triage)
iota(""B"",iv_liquid)
iota(""C"",admission_nc)
iota(""D"",er_registration)
support((and,(choice,(er_sepsis_triage,lacticacid)),(and,(respondedexistence,(iv_liquid,er_registration)),(and,(choice,(admission_nc,er_triage)),(choice,(er_registration,admission_nc))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.34it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1116.89it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1336.98it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1550.58it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1673.76it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1116.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1247.91it/s]
"
70,:,1678614184.440,76.014,0,229,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_5_4.lp",data/formulae_1/qc_3_5_4.lp,"iota(""A"",admission_ic)
iota(""B"",admission_nc)
iota(""C"",return_er)
support((and,(notchainresponse,(admission_ic,release_a)),(and,(respondedexistence,(admission_nc,er_registration)),(notresponse,(return_er,iv_antibiotics)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 48/1050 [00:00<00:02, 478.94it/s]parsing log, completed traces ::  24%|██▎       | 249/1050 [00:00<00:00, 1377.70it/s]parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 1523.65it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1663.46it/s]parsing log, completed traces ::  76%|███████▌  | 798/1050 [00:00<00:00, 1750.26it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1312.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1420.89it/s]
"
69,:,1678614181.536,80.142,0,222,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_5_3.lp",data/formulae_1/qc_3_5_3.lp,"iota(""A"",er_registration)
iota(""B"",er_triage)
iota(""C"",er_triage)
support((and,(alternateprecedence,(er_registration,return_er)),(and,(respondedexistence,(er_triage,er_registration)),(choice,(er_triage,er_triage)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.22it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1091.24it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1386.01it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1523.15it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1625.96it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1069.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1222.87it/s]
"
85,:,1678614239.107,48.167,0,285,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_4_3_4.lp",data/formulae_1/qc_4_3_4.lp,"iota(""A"",er_triage)
iota(""B"",release_c)
iota(""C"",return_er)
iota(""D"",iv_antibiotics)
support((and,(alternateprecedence,(er_triage,return_er)),(and,(notchainresponse,(release_c,lacticacid)),(and,(notresponse,(return_er,iv_liquid)),(notchainresponse,(iv_antibiotics,return_er))))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 55/1050 [00:00<00:01, 548.98it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1357.19it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1490.97it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1639.94it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1676.81it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1302.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1413.50it/s]
"
71,:,1678614188.416,99.767,0,219,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_3_6_0.lp",data/formulae_1/qc_3_6_0.lp,"iota(""A"",er_registration)
iota(""B"",release_e)
iota(""C"",er_triage)
support((and,(choice,(er_registration,er_sepsis_triage)),(and,(notprecedence,(release_e,er_sepsis_triage)),(precedence,(er_triage,admission_nc)))),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 778.23it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1413.56it/s]parsing log, completed traces ::  41%|████▏     | 435/1050 [00:00<00:00, 1548.54it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1694.60it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1708.64it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1065.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.01it/s]
"
